Optimize time:1.865982466340065
Begin Prob:-26082.12684783133
End Prob:-25036.57790234836
Substitution parameters back:[0.2758679618156978, 0.19376023558391106, 0.21188870339562776, 0.3184830992047633, 2.361443707020397]
Substitution parameters hot:[0.16450413486062318, 0.34174197051085237, 0.3446725906166522, 0.1490813040118723, 6.191143552527971]
Transition parameters:[0.9999641200560186, 0.40671102849952007, 0.001066040854390544]
hscale parameters:2.500139785301775
Trees:
((2:618.0339601101119,4:618.0409910422419):527.9967309268654,(1:763.0446731015834,3:527.9967309268654):527.9967309268654);
(4:527.9967309268654,(1:763.947864289247,(2:671.764608318675,3:623.2271460416409):703.920601443346):618.4033861271017);
(4:528.8266167559443,(3:619.2192036523169,(1:618.0355411051505,2:618.0357780235694):763.9323032324676):614.7347072354859);
((2:1545.1712923389011,4:1545.188870652047):1320.0656334995324,(1:1907.7183451838557,3:1320.0656334995324):1320.0656334995324);
(4:1320.0656334995324,(1:1909.9764494058677,(2:1679.505423615183,3:1558.1549830987863):1759.8999013620632):1546.0949090217027);
(4:1322.1404640780706,(3:1548.1345668740396,(1:1545.1752450474974,2:1545.1758373766622):1909.937544588712):1536.9226989652773);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
170, 0.9999996764163894, 3.3790772157822165e-08, 3.3783820590058155e-08, 9.04835396806733e-08, 8.183157914798649e-08, 8.183436921369733e-08,
171, 0.9999827221619099, 3.3694997969903276e-08, 3.368519893167185e-08, 6.0518084971712786e-06, 5.5784856507425754e-06, 5.578307908878543e-06,
172, 0.9999119989276211, 3.3008577811413215e-08, 3.299572796796432e-08, 2.7918875145381956e-05, 3.0007173193841368e-05, 3.0007164085622584e-05,
173, 0.99987614107751, 2.780347028824055e-08, 2.779059792072851e-08, 4.3103959949111084e-05, 4.034945563949206e-05, 4.0348059512528986e-05,
174, 0.9998779619057518, 2.4783406976247676e-08, 2.477192160140651e-08, 4.3022611185047995e-05, 3.9482715251994424e-05, 3.948135817117962e-05,
175, 0.9998559175963997, 2.158785360784086e-08, 2.157865971959302e-08, 4.5472157513433457e-05, 4.928250856481902e-05, 4.928272172271698e-05,
176, 0.9998484383810822, 1.5944465348712155e-08, 1.5937285355900084e-08, 4.766424971420572e-05, 5.193223392358031e-05, 5.193140303838598e-05,
177, 0.9998820394160143, 9.253686168545123e-09, 9.250083434900884e-09, 4.1804355669969627e-05, 3.8067859045097155e-05, 3.806801706064977e-05,
178, 0.9999795697017085, 1.0511239659395159e-08, 1.050928255243834e-08, 7.4580334685523945e-06, 6.47463582875987e-06, 6.474753298581183e-06,
179, 0.9999794576033261, 8.634727286150312e-09, 8.633826724484906e-09, 7.20401321412686e-06, 6.659632707834328e-06, 6.659627787549233e-06,
180, 0.9999836260316396, 8.668446397532696e-09, 8.66707053980102e-09, 5.212218137967692e-06, 5.571236685045548e-06, 5.5713238721516415e-06,
181, 0.9999967326274318, 7.165681121689096e-09, 7.163893018567455e-09, 1.153544870913046e-06, 1.0488376115970995e-06, 1.0488064101867259e-06,
182, 0.9999990270994389, 5.761631298152398e-09, 5.7601951745061985e-09, 3.3796013089969117e-07, 3.1077796429073745e-07, 3.1078836142570037e-07,
183, 0.9999997016021088, 6.100208954421473e-09, 6.098842398993033e-09, 1.0101942307820648e-07, 9.166565983746578e-08, 9.166552761630987e-08,
184, 0.9999999547726485, 7.569330964884619e-09, 7.567898126750044e-09, 1.005763828957582e-08, 9.089288699574762e-09, 9.089664128528597e-09,
185, 0.999999136526103, 9.341895734247048e-09, 9.339947095928555e-09, 2.670138834790025e-07, 2.8795857740670093e-07, 2.879621278838966e-07,
186, 0.9999996809929652, 8.650990054754434e-09, 8.648625130307851e-09, 1.0769156496298492e-07, 9.607606177035701e-08, 9.607582351083046e-08,
187, 0.999999912932257, 9.456406187774736e-09, 9.453619396421176e-09, 2.3950790142662474e-08, 2.117062871947947e-08, 2.1170978217694162e-08,
188, 0.999998817883141, 1.2216374489467483e-08, 1.2212848904189497e-08, 3.6409786721397776e-07, 3.958665932743491e-07, 3.958603202698094e-07,
189, 0.9999995503204547, 1.303261848751204e-08, 1.3028911081102101e-08, 1.504308949030847e-07, 1.356565389721836e-07, 1.3566224256467887e-07,
190, 0.9999905116323993, 1.3473903898514717e-08, 1.3469441042303909e-08, 3.3046824809654933e-06, 3.0773936490123155e-06, 3.077481850697814e-06,
191, 0.9999837135599803, 1.1112053453496726e-08, 1.110684692080993e-08, 5.712658651541519e-06, 5.2748038555229785e-06, 5.274893250763071e-06,
192, 0.9999819797108328, 1.1017178774515523e-08, 1.1011593458398151e-08, 6.376831524829549e-06, 5.809732927581887e-06, 5.8098293521681526e-06,
193, 0.9999833680559059, 1.2949260877744637e-08, 1.2943461510997297e-08, 5.970010452657383e-06, 5.317101804447938e-06, 5.317078078919868e-06,
194, 0.9999847127623789, 1.7233315111273018e-08, 1.7226742670923793e-08, 5.330955104069448e-06, 4.9600554532382105e-06, 4.959899999571592e-06,
195, 0.9999903454765835, 1.975868175071948e-08, 1.975270040037779e-08, 3.3433193930078026e-06, 3.1348841803927222e-06, 3.1349473634543724e-06,
196, 0.999999398027466, 1.955483071693221e-08, 1.9549188481219444e-08, 2.00890781578906e-07, 1.8006214766608346e-07, 1.8005673267388302e-07,
197, 0.9999997414052239, 1.9669668406307262e-08, 1.9665252264065796e-08, 7.772810405870335e-08, 6.983651325200645e-08, 6.983746172112786e-08,
198, 0.9999996766528579, 2.1000959918518803e-08, 2.0998454462179954e-08, 9.907053915648481e-08, 9.020749601807507e-08, 9.020886478700366e-08,
199, 0.9999990847213308, 2.4000201405014674e-08, 2.3998622526701677e-08, 3.0042016016883213e-07, 2.8249910366547326e-07, 2.824993656894139e-07,
200, 0.9999980724151489, 2.4811287876602323e-08, 2.481014432855917e-08, 5.982549920286038e-07, 6.389091919230114e-07, 6.389306840466186e-07,
201, 0.9999916322108166, 2.1061329868544945e-08, 2.1060516544096233e-08, 2.8904886247796328e-06, 2.7166359508864434e-06, 2.7166762724759216e-06,
202, 0.9999887268294204, 1.4409753882061717e-08, 1.4409664635596444e-08, 3.997924210344363e-06, 3.6222812382014786e-06, 3.6222740064262176e-06,
203, 0.9999911582008087, 1.3394351635620183e-08, 1.3395041994720838e-08, 3.1279201298192695e-06, 2.8426014007007615e-06, 2.842616792323879e-06,
204, 0.9999988063071062, 1.174268258370161e-08, 1.1744382455458232e-08, 4.202127023889178e-07, 3.740606144944361e-07, 3.7406006801353636e-07,
205, 0.9999983677712085, 1.053663503937882e-08, 1.053831914359918e-08, 5.605304074578306e-07, 5.243763909384668e-07, 5.243744675869326e-07,
206, 0.9999996092738765, 7.803547610570475e-09, 7.804673925144426e-09, 1.3252653869117129e-07, 1.2035926510957576e-07, 1.2035532770807546e-07,
207, 0.9999998649582358, 6.005334500493073e-09, 6.00686279497154e-09, 4.318206405803837e-08, 3.898495998064036e-08, 3.898556297793544e-08,
208, 0.999999975501851, 4.798143851605138e-09, 4.799608245444389e-09, 4.658744372605302e-09, 4.177569461162468e-09, 4.177739122211091e-09,
209, 0.9999996376391865, 3.707703986109678e-09, 3.708954760778802e-09, 1.2360652171095124e-07, 1.1472832759878474e-07, 1.147278680914738e-07,
210, 0.9999997909362938, 3.947232758200832e-09, 3.94863097864101e-09, 7.131893353765146e-08, 6.398382125669752e-08, 6.398368598012061e-08,
211, 0.9999996180595919, 4.474044337164069e-09, 4.475242246590944e-09, 1.2996498885790228e-07, 1.205708919744966e-07, 1.2057039687137718e-07,
212, 0.9999999297106139, 6.7800086692747885e-09, 6.781271725497356e-09, 1.9511153155811394e-08, 1.7665089670088722e-08, 1.7665024658803013e-08,
213, 0.9999997370723922, 1.0174066364339516e-08, 1.0174416405879771e-08, 8.693882254416467e-08, 7.687622232499433e-08, 7.687593188486281e-08,
214, 0.9999993759886039, 1.6812013250149882e-08, 1.681152518391739e-08, 2.0487988886569968e-07, 1.9180988273182987e-07, 1.9180871306022329e-07,
215, 0.9999989966641383, 2.1027803176982298e-08, 2.102604166068291e-08, 3.3389901678696086e-07, 3.1275131914363917e-07, 3.127404767747317e-07,
216, 0.9999983905267291, 2.2942868070332183e-08, 2.2941132726562832e-08, 5.462692860701094e-07, 5.077240461480777e-07, 5.077066796107475e-07,
217, 0.9999969733771977, 2.2638812990458043e-08, 2.2638162818314195e-08, 1.0437724002244302e-06, 9.678451342144168e-07, 9.67840314854026e-07,
218, 0.9999972205298464, 2.0293489565816403e-08, 2.0293011115870182e-08, 9.753970293260934e-07, 8.808011890065165e-07, 8.807971001582269e-07,
219, 0.9999947455245807, 2.0224534468015996e-08, 2.022427082435083e-08, 1.813769722147843e-06, 1.6991898408328172e-06, 1.6991851068708536e-06,
220, 0.9999991295848454, 1.8805099272279254e-08, 1.8804149625083202e-08, 2.961205073861226e-07, 2.6739602163019483e-07, 2.674071956004585e-07,
221, 0.9999947921086556, 1.702353719842301e-08, 1.7021367122259672e-08, 1.6484505399703326e-06, 1.7617404126929908e-06, 1.761770430476713e-06,
222, 0.9999874249833139, 1.1936854357287493e-08, 1.193338121007122e-08, 4.427112574899833e-06, 4.061130024494018e-06, 4.0610188793619585e-06,
223, 0.9999841773911935, 9.99947229764113e-09, 9.996013843242109e-09, 5.610679906035066e-06, 5.0949386442818715e-06, 5.095108272264753e-06,
224, 0.9999668850458653, 9.793465815767905e-09, 9.78958668621743e-09, 1.1571202406146761e-05, 1.0761304312094528e-05, 1.0760976739785823e-05,
225, 0.9999581941091064, 7.753554322821747e-09, 7.75043968293616e-09, 1.4898747637125529e-05, 1.3444909870087472e-05, 1.344483999386784e-05,
226, 0.9999597420856052, 9.444154792799737e-09, 9.441177117883198e-09, 1.4363623661704397e-05, 1.2936767633295783e-05, 1.2936745781173968e-05,
227, 0.999973432171875, 1.8300016455139324e-08, 1.829717027420197e-08, 9.494664487126894e-06, 8.517250429260106e-06, 8.517423498663379e-06,
228, 0.9999746349728507, 2.8861112399186066e-08, 2.8858446602064857e-08, 9.030686958598262e-06, 8.137479599996002e-06, 8.137249186732043e-06,
229, 0.999976004237899, 4.8442092555338505e-08, 4.844220796248531e-08, 8.289532293846199e-06, 7.80365057556979e-06, 7.803800353986715e-06,
230, 0.9999806801653924, 6.140361842969182e-08, 6.14051226735363e-08, 6.108065602129163e-06, 6.543580686173725e-06, 6.543482050019061e-06,
231, 0.9999819384860007, 6.662535934036815e-08, 6.662725552696052e-08, 6.454070872219217e-06, 5.736154224991371e-06, 5.736136118308933e-06,
232, 0.9999759761133601, 7.775511911469784e-08, 7.775893658301175e-08, 8.382212821003363e-06, 7.742065718540266e-06, 7.742194696629366e-06,
233, 0.999973034445936, 8.34224793418443e-08, 8.342735853976595e-08, 9.599902820751954e-06, 8.598360793873931e-06, 8.598541879019555e-06,
234, 0.9999459239876726, 8.982764359781332e-08, 8.983081225906767e-08, 1.8780403925891226e-05, 1.7556788324010158e-05, 1.7557264997528374e-05,
235, 0.9999284980138139, 8.983971785311073e-08, 8.984059717459678e-08, 2.4610184135904068e-05, 2.3354801184960406e-05, 2.3355420328919934e-05,
236, 0.9999182822460667, 8.433503347734254e-08, 8.433291882575274e-08, 2.5702597524846553e-05, 2.7922138572151327e-05, 2.792244912470792e-05,
237, 0.9999172936192982, 7.47618111914309e-08, 7.475859865802938e-08, 2.6044931239938356e-05, 2.825485052370332e-05, 2.8255180190638997e-05,
238, 0.9999249613135566, 6.00062202987108e-08, 6.00008243326112e-08, 2.6065278273198984e-05, 2.4425564064819376e-05, 2.4425941130649392e-05,
239, 0.9999446493132821, 5.481251345000323e-08, 5.480793720101586e-08, 1.9585650322263264e-05, 1.782669758109503e-05, 1.7826829366291832e-05,
240, 0.9999882415286363, 4.98064584504763e-08, 4.9803267328887774e-08, 4.23308028947928e-06, 3.7119332449658898e-06, 3.7119573888639035e-06,
241, 0.9999997363447967, 4.845738923470462e-08, 4.8455335945400985e-08, 5.930803741254646e-08, 5.277114658598053e-08, 5.2773318664264507e-08,
242, 0.9999998955099781, 4.7068901227592506e-08, 4.7066963202028097e-08, 3.0279205559602087e-09, 2.7185230467779417e-09, 2.718637851609311e-09,
243, 0.9999998483326751, 4.729941027351021e-08, 4.729679530344676e-08, 1.97504045203702e-08, 1.7716300382641556e-08, 1.7716963955360815e-08,
244, 0.9999962696416789, 4.8569372626490346e-08, 4.856512686914958e-08, 1.2600938899276192e-06, 1.185640076167795e-06, 1.1856029606091288e-06,
245, 0.9999986311022714, 4.780083569742698e-08, 4.779685825827781e-08, 4.532337221677913e-07, 4.090813435611871e-07, 4.090961409262175e-07,
246, 0.9999875415754373, 4.605871912876245e-08, 4.6054030168421457e-08, 4.265443961595159e-06, 4.049454028847544e-06, 4.049527051228885e-06,
247, 0.9999802049600668, 4.047608052915533e-08, 4.047131372482966e-08, 6.211535868655266e-06, 6.750288096065601e-06, 6.750381697951452e-06,
248, 0.9999788495460344, 3.270402993851045e-08, 3.2699530696411375e-08, 6.60172800082118e-06, 7.240780021531178e-06, 7.240655715676555e-06,
249, 0.9999955431875787, 2.1090347593413208e-08, 2.1088438842715184e-08, 1.5498287999701258e-06, 1.4314436873994331e-06, 1.4314747229190536e-06,
250, 0.9999997419873004, 1.4787038200299703e-08, 1.4786668708457249e-08, 8.093860543232168e-08, 7.280568870587234e-08, 7.280838613391415e-08,
251, 0.9999988981150341, 9.582670524534086e-09, 9.582853245293414e-09, 3.803065234454993e-07, 3.5026827428791964e-07, 3.502571867481291e-07,
252, 0.9999999570500231, 8.172441517779854e-09, 8.173403398392622e-09, 8.859469247301884e-09, 7.925687105877281e-09, 7.92599071859577e-09,
253, 0.9999998825878789, 7.0605901959291816e-09, 7.061970750939592e-09, 3.6117789508453386e-08, 3.2639279464432915e-08, 3.263986213151738e-08,
254, 0.9999997612976871, 6.525863082334288e-09, 6.527200977994694e-09, 7.946604256233421e-08, 7.214244716578215e-08, 7.214386803462042e-08,
255, 0.999999317919224, 5.115613551339593e-09, 5.117016735882134e-09, 2.3812380290045165e-07, 2.1591109374842754e-07, 2.1591619785376065e-07,
256, 0.9999976184036479, 4.654475784878092e-09, 4.65615572809195e-09, 8.318719491028857e-07, 7.692570472333909e-07, 7.692557431648407e-07,
257, 0.9999976456520446, 5.196883990185497e-09, 5.198239019717643e-09, 7.42764230627402e-07, 7.996407682288128e-07, 7.996474980499395e-07,
258, 0.9999997692684968, 3.975130571181139e-09, 3.976430992533508e-09, 7.796870016614408e-08, 7.145700721099382e-08, 7.145681337381016e-08,
259, 0.9999995803155769, 3.088426537383947e-09, 3.0892587187437387e-09, 1.4420379609690863e-07, 1.3370077737150322e-07, 1.3370023235296544e-07,
260, 0.9999998634448368, 3.3485540870316307e-09, 3.349221223193051e-09, 4.588877699978721e-08, 4.1032765544774477e-08, 4.103281380867706e-08,
261, 0.9999988301540291, 3.763377563895163e-09, 3.763459203409298e-09, 4.0661961296488815e-07, 3.7689250054114245e-07, 3.769074123049263e-07,
262, 0.9999948124157477, 5.696668336457335e-09, 5.695955668562081e-09, 1.6377747605542733e-06, 1.7682550091606794e-06, 1.7682644613425859e-06,
263, 0.9999980881239112, 5.9551932501217045e-09, 5.9543295228461345e-09, 6.692653035786474e-07, 6.143950178562102e-07, 6.144024671668828e-07,
264, 0.9999982476380758, 6.4172464632938e-09, 6.416651860587554e-09, 6.226062303180752e-07, 5.575185021455914e-07, 5.575012660429916e-07,
265, 0.9999989143149359, 8.038771162055053e-09, 8.038850468036817e-09, 3.776695054036374e-07, 3.4501833040203056e-07, 3.450157508817136e-07,
266, 0.9999930780416806, 1.0226461725638167e-08, 1.0226354047343056e-08, 2.1755990762303866e-06, 2.362018904552877e-06, 2.3619784609895016e-06,
267, 0.999995758598643, 1.0548470250742861e-08, 1.0548839983497854e-08, 1.4577611600642176e-06, 1.3802991416282267e-06, 1.3803337754620168e-06,
268, 0.9999999177889582, 8.51952426804962e-09, 8.520172516535651e-09, 2.2633041607413346e-08, 2.0313451780049075e-08, 2.0314325269126435e-08,
269, 0.999999975862011, 6.732114008654996e-09, 6.73266696380211e-09, 3.1320952640018447e-09, 2.813261196981254e-09, 2.813376221090508e-09,
270, 0.9999998135499656, 5.263506649721808e-09, 5.2637034528136695e-09, 6.17432656901525e-08, 5.6135736450286396e-08, 5.613542322737661e-08,
271, 0.9999995635445018, 4.8468767240422526e-09, 4.846846025814898e-09, 1.4980757815238995e-07, 1.375248321525163e-07, 1.3752044746131067e-07,
272, 0.9999996897895952, 6.100437429376575e-09, 6.100492679619561e-09, 1.0514955425529888e-07, 9.547478647846384e-08, 9.54762558911983e-08,
273, 0.9999992123451567, 7.854887086095418e-09, 7.85560550564914e-09, 2.45440634290548e-07, 2.62295288678821e-07, 2.623035804404573e-07,
274, 0.9999993304375007, 8.022698243813982e-09, 8.024086778990323e-09, 2.324416129732767e-07, 2.0958542185072662e-07, 2.095850698770442e-07,
275, 0.9999985274236607, 9.397493428067047e-09, 9.399871493939369e-09, 5.080806563042077e-07, 4.718976907848681e-07, 4.71896354395217e-07,
276, 0.9999991375156323, 9.17071714165611e-09, 9.173444615057981e-09, 3.035330754890558e-07, 2.6934872824328534e-07, 2.6935117455190786e-07,
277, 0.9999987967865271, 1.0834070492268759e-08, 1.0837721435147882e-08, 4.1016278879934173e-07, 3.8473064576005e-07, 3.8473996120092533e-07,
278, 0.9999997358754975, 1.0384077004448968e-08, 1.038819657805216e-08, 8.606970118103256e-08, 7.768653405735005e-08, 7.768800716425953e-08,
279, 0.9999999578176366, 1.0661659410801417e-08, 1.0665855162281993e-08, 6.739925893828426e-09, 6.101237479733314e-09, 6.101479721939642e-09,
280, 0.9999995332292381, 1.141053552966529e-08, 1.1414636424839661e-08, 1.5361322431425018e-07, 1.4420831000370077e-07, 1.442122339028487e-07,
281, 0.999999966286851, 1.0126135189536102e-08, 1.0129546867454064e-08, 4.124077166984448e-09, 3.7072628537009342e-09, 3.7074188310178048e-09,
282, 0.9999999656756705, 9.272852036254538e-09, 9.275445495066637e-09, 4.9826735308902535e-09, 4.437401301168837e-09, 4.437492753971008e-09,
283, 0.9999998488165261, 1.030483138843407e-08, 1.0307098571087797e-08, 4.4806798364418264e-08, 4.192148773464607e-08, 4.192309054128835e-08,
284, 0.9999994849896628, 9.476313407899436e-09, 9.477917209734955e-09, 1.7751194006198519e-07, 1.5831272896775977e-07, 1.5831609339980812e-07,
285, 0.9999984382496595, 1.1668261891105082e-08, 1.1669581205602076e-08, 5.482034441346203e-07, 4.941392989134626e-07, 4.941563652481104e-07,
286, 0.9999181942105402, 9.346624545279134e-09, 9.346188616179246e-09, 2.8840165549894077e-05, 2.64729204860651e-05, 2.647209854113006e-05,
287, 0.9998858005621448, 1.32267240795543e-08, 1.3225512746210821e-08, 3.939209045520958e-05, 3.738932560541886e-05, 3.7389661365980635e-05,
288, 0.999867292905675, 1.3805732107775152e-08, 1.3803648606416858e-08, 4.21291384311645e-05, 4.527470039715183e-05, 4.527373943134054e-05,
289, 0.9998288736142222, 7.1945511141627855e-09, 7.192868951037563e-09, 6.0264217551840045e-05, 5.5423945146718466e-05, 5.5421922217422806e-05,
290, 0.9998330658870594, 6.918952322558834e-09, 6.918080719057442e-09, 5.963000687015246e-05, 5.3645130505258786e-05, 5.364322416855704e-05,
291, 0.9998108015620969, 5.740002372070189e-09, 5.740588470635277e-09, 6.680120219427051e-05, 6.119205412954523e-05, 6.119178166849715e-05,
292, 0.9998275609550473, 8.787183939782375e-09, 8.787922498813342e-09, 6.046506244369579e-05, 5.597669908300282e-05, 5.5977790212805065e-05,
293, 0.9998531533565804, 8.805481359126172e-09, 8.80658943940904e-09, 5.214980948201695e-05, 4.7337632516439755e-05, 4.733967051825332e-05,
294, 0.9998517753589368, 9.56593825584643e-09, 9.567580211287905e-09, 5.17594884496176e-05, 4.822142413546857e-05, 4.8222678016233706e-05,
295, 0.9998550972961535, 1.1858100937426609e-08, 1.1859785123315094e-08, 4.6023948228866584e-05, 4.942694555550263e-05, 4.942618246633397e-05,
296, 0.9998734679707267, 1.2436526347603985e-08, 1.2438713290924784e-08, 4.421891783407101e-05, 4.1143257364965116e-05, 4.114307077851698e-05,
297, 0.9999174448412185, 1.2433009087174152e-08, 1.2436601314802519e-08, 2.8978145910602807e-05, 2.6775174864824782e-05, 2.6775064175630058e-05,
298, 0.9999985198421241, 1.7613890109923283e-08, 1.7617079218330104e-08, 5.180145330729185e-07, 4.6249502613641553e-07, 4.6251369998480365e-07,
299, 0.9999995235667709, 1.6110649541945416e-08, 1.6112945059958057e-08, 1.5723761084461e-07, 1.4253537296946277e-07, 1.425381143751358e-07,
300, 0.9999996006009384, 1.5821497361069915e-08, 1.582222634808444e-08, 1.2768799187309927e-07, 1.1908002606125871e-07, 1.1908420200881534e-07,
301, 0.9999987980780081, 1.305240110079045e-08, 1.3051172731116114e-08, 4.1088314535254137e-07, 3.815214184289219e-07, 3.8150924588470436e-07,
302, 0.9999995847393574, 1.2377705193043547e-08, 1.237582509974758e-08, 1.3806101782466e-07, 1.2527597289841396e-07, 1.2527171685347248e-07,
303, 0.9999997836967175, 1.3466637792269624e-08, 1.346443463129803e-08, 6.665949098596032e-08, 6.040493862454752e-08, 6.0405741154319e-08,
304, 0.9999996718652794, 1.5547400962845352e-08, 1.5545467317960142e-08, 9.331707673669633e-08, 1.0090975900803229e-07, 1.0091014072903558e-07,
305, 0.9999999359133673, 1.5132566624913133e-08, 1.5130851888690107e-08, 1.1302408427974061e-08, 1.0307555502146781e-08, 1.0307958052700885e-08,
306, 0.9999989825160529, 1.52235470689719e-08, 1.522155343904615e-08, 3.1019183768862746e-07, 3.3747237526935807e-07, 3.3746593435483913e-07,
307, 0.9999994579231147, 1.2555341546507112e-08, 1.2553024653467323e-08, 1.8081638182079285e-07, 1.6712683860755196e-07, 1.6712111253953755e-07,
308, 0.999999295534756, 1.1854077737827034e-08, 1.185181201223075e-08, 2.1479863061589584e-07, 2.3202880943870596e-07, 2.3202445575094248e-07,
309, 0.9999992223495906, 8.64704435779166e-09, 8.645698179821205e-09, 2.7194099087707173e-07, 2.4325353529307925e-07, 2.432554652483431e-07,
310, 0.9999981495474298, 7.566407796179232e-09, 7.565701048979664e-09, 6.397506688801227e-07, 5.96827331413094e-07, 5.968364302916598e-07,
311, 0.9999983409702629, 4.554629454943895e-09, 4.554505864994172e-09, 5.834395557345343e-07, 5.322878205990569e-07, 5.322878825016155e-07,
312, 0.9999985295409612, 3.6436486325255733e-09, 3.6438954134778753e-09, 5.162333000970555e-07, 4.7250717826156464e-07, 4.725202284629789e-07,
313, 0.9999995056351821, 3.1832218221137094e-09, 3.183494436820791e-09, 1.7421339732828327e-07, 1.559364136661885e-07, 1.5593962255443112e-07,
314, 0.9999998398016161, 4.161721125815172e-09, 4.1622095129675815e-09, 4.771696364173835e-08, 5.1123707349863615e-08, 5.112505020342201e-08,
315, 0.9999999840219972, 3.3574595719135683e-09, 3.3580640005585243e-09, 2.61641096544936e-09, 2.366342796485419e-09, 2.366440618145466e-09,
316, 0.9999999853644114, 2.5584119217519354e-09, 2.5589661666682174e-09, 2.6989484476521955e-09, 2.4554035469156295e-09, 2.455496914620874e-09,
317, 0.9999998548519321, 1.730747153048027e-09, 1.7311178229836236e-09, 4.965380448026148e-08, 4.5060137037165505e-08, 4.5061031040517724e-08,
