Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
23, 0.39987404459802645, 0.008134431124990129, 0.00014865290842977947, 0.00015905679592087267, 3.6283319101228376e-05, 3.628057022729452e-05, 3.6295288325387915e-05, 4.526088921388118e-05, 3.631067126716907e-05, 3.471413355641045e-05, 0.5913045805215686, 3.631314037456033e-05, 3.476305122348265e-05, 3.628158009511154e-05, 4.526028807630397e-05, 9.978604618743977e-08, 9.943402683192626e-08, 9.720252772999703e-08, 9.73944613058326e-08, 9.780971861290189e-08, 9.780959593322304e-08, 9.780996916464529e-08, 9.742747916759495e-08, 9.781041687652824e-08, 9.78514606376724e-08, 9.983241901627059e-08, 9.781039938435142e-08, 9.786192502392987e-08, 9.780970447098589e-08, 9.742739661220538e-08,
24, 0.3998764869012145, 0.008130072371234245, 0.0001470317633377664, 0.00015722715163644113, 3.572024769351865e-05, 3.571751982407805e-05, 3.57321378029734e-05, 4.472421253399514e-05, 3.5747409943523804e-05, 3.4123204198559474e-05, 0.591308949990884, 3.574986616215172e-05, 3.416845519993962e-05, 3.5718517809274414e-05, 4.472361803371681e-05, 5.453028751750896e-07, 5.509720529220215e-07, 5.520277675849764e-07, 5.519060979472684e-07, 5.348969224893493e-07, 5.34895978898205e-07, 5.348996715728712e-07, 5.414586796519408e-07, 5.349037859808081e-07, 5.344761931354766e-07, 5.450736680686816e-07, 5.349040113979706e-07, 5.34515924760556e-07, 5.348964643550547e-07, 5.41457754348784e-07,
25, 0.3998807764650399, 0.008125884884925699, 0.00014538039740795493, 0.00015534894189501045, 3.531150101487741e-05, 3.530879331010506e-05, 3.5323315711127435e-05, 4.4297579882720414e-05, 3.533848242372184e-05, 3.369838713385191e-05, 0.59131574826315, 3.534092654769736e-05, 3.37408557138252e-05, 3.5309780333575816e-05, 4.4296994604546086e-05, 5.993837540105947e-07, 5.95252651980463e-07, 5.871280758545609e-07, 5.879061740905258e-07, 5.942803050444555e-07, 5.942802449803537e-07, 5.942805628680926e-07, 5.88907152313108e-07, 5.942816379082613e-07, 5.92390094344016e-07, 5.966209948828642e-07, 5.942819047890317e-07, 5.922059944110907e-07, 5.942797584488129e-07, 5.889081710767027e-07,
26, 0.3998873846710721, 0.008122721258117511, 0.00014416501512922215, 0.00015396562514080427, 3.497685938725316e-05, 3.497416880269186e-05, 3.4988607592843454e-05, 4.3971912888609706e-05, 3.500368230084201e-05, 3.3357468557965376e-05, 0.591326110820786, 3.500611530577246e-05, 3.339837886474226e-05, 3.497514679409678e-05, 4.397133309879785e-05, 6.795982503709133e-08, 6.801628010806495e-08, 6.909223483613285e-08, 6.883336690435264e-08, 6.851397207569917e-08, 6.8513927476861e-08, 6.851415750189807e-08, 6.943003993729818e-08, 6.851434504364136e-08, 6.851759671130066e-08, 6.799947846799674e-08, 6.851436789061641e-08, 6.852571719659074e-08, 6.851396845618085e-08, 6.942993594976765e-08,
27, 0.3998912440564104, 0.008119652867658835, 0.00014283460374694753, 0.0001525124380759138, 3.459495784664743e-05, 3.4592288249028254e-05, 3.460662174698142e-05, 4.355584950037469e-05, 3.462158371018466e-05, 3.2968597552831835e-05, 0.591332526830396, 3.462400219977389e-05, 3.3007409628633094e-05, 3.4593255155695576e-05, 4.3555279300961786e-05, 3.4063083549177976e-08, 3.417103245651453e-08, 3.411475420128197e-08, 3.410856605704401e-08, 3.385629443777182e-08, 3.38563664293948e-08, 3.385602197054142e-08, 3.397442226648738e-08, 3.3855619807548794e-08, 3.3861194901338695e-08, 3.405380741211702e-08, 3.3855558469506326e-08, 3.385829955858274e-08, 3.385637412965919e-08, 3.397438719872178e-08,
28, 0.3998952860249487, 0.008116637605462943, 0.0001414568118392315, 0.00015103301983974315, 3.419751032416705e-05, 3.419485977140463e-05, 3.4209097602990994e-05, 4.309249520379012e-05, 3.4223957955792376e-05, 3.2557304484563925e-05, 0.5913389367870823, 3.4226363265863646e-05, 3.2593672224177206e-05, 3.419581543150691e-05, 4.3091936293276605e-05, 4.402475214456414e-09, 4.400740911499256e-09, 4.428238295098389e-09, 4.42260824150024e-09, 4.4642961493306045e-09, 4.464295953821273e-09, 4.464297903799053e-09, 4.48030825433541e-09, 4.464306698198867e-09, 4.454401213212806e-09, 4.38989112385206e-09, 4.464309215692744e-09, 4.453613033611723e-09, 4.464290004295156e-09, 4.480313742301794e-09,
29, 0.39989950262868934, 0.008113492986655481, 0.00013992238129387414, 0.00014941132188705725, 3.37277580420218e-05, 3.372512933933085e-05, 3.373925398292675e-05, 4.2492715089354076e-05, 3.37539920226116e-05, 3.208280593678916e-05, 0.5913459855544744, 3.375638033681681e-05, 3.2117143110196204e-05, 3.372607500349666e-05, 4.24921695667526e-05, 4.730689678275757e-09, 4.728309109091537e-09, 4.7573613518458984e-09, 4.751350067650296e-09, 4.796734910954934e-09, 4.796733502976733e-09, 4.796738206083964e-09, 4.81318345543988e-09, 4.796743382731216e-09, 4.7862173413910355e-09, 4.717213283655235e-09, 4.796744751056157e-09, 4.785368009215901e-09, 4.79672976865049e-09, 4.813186671847974e-09,
30, 0.39990414151932857, 0.008110121755891746, 0.00013816180288640998, 0.00014757918016909444, 3.3160543450770246e-05, 3.315793998678936e-05, 3.317192962532917e-05, 4.169299194216823e-05, 3.318651954295991e-05, 3.1524222700001694e-05, 0.5913541062843465, 3.318888597379389e-05, 3.155713903180679e-05, 3.315887773829238e-05, 4.1692463036588896e-05, 2.666936906567176e-08, 2.658032551122874e-08, 2.664764298650094e-08, 2.6645896617943922e-08, 2.6484373052744107e-08, 2.6484392744053927e-08, 2.6484305751389936e-08, 2.6396692598486504e-08, 2.64841886699504e-08, 2.6491559893448154e-08, 2.668024481807512e-08, 2.648416870776301e-08, 2.6492712059603788e-08, 2.6484398379690637e-08, 2.6396676316357853e-08,
31, 0.3999082052919703, 0.008106471337728797, 0.00013613529868487125, 0.00014549966026293742, 3.246704829601136e-05, 3.246447485930652e-05, 3.2478298189469674e-05, 4.0751634003237086e-05, 3.249271096716638e-05, 3.084027244646263e-05, 0.591361556484879, 3.249505010734867e-05, 3.0871058577291776e-05, 3.246540244864893e-05, 4.075112533495887e-05, 2.73422522279135e-07, 2.716563981852117e-07, 2.6797630686143985e-07, 2.68323518347663e-07, 2.7077003861430664e-07, 2.7076992681937756e-07, 2.7077027742736643e-07, 2.684747983375518e-07, 2.707705948132592e-07, 2.699004029363075e-07, 2.7215082615343133e-07, 2.707706414941619e-07, 2.6981650284567715e-07, 2.707698610137543e-07, 2.684750921664148e-07,
32, 0.3999139044192455, 0.008103639214240914, 0.00013461512613545355, 0.00014392296930718887, 3.189239091883082e-05, 3.188984380231267e-05, 3.1903521862603305e-05, 4.003835808566163e-05, 3.191777948956471e-05, 3.0285209875956077e-05, 0.5913716928351358, 3.192009500563942e-05, 3.0315425915472887e-05, 3.189076191456741e-05, 4.003786192495763e-05, 9.025543659922543e-09, 9.119067074164124e-09, 9.134389584252287e-09, 9.132571378757971e-09, 8.851566244365347e-09, 8.85155059037071e-09, 8.85161196087841e-09, 8.95979565099396e-09, 8.851681024936631e-09, 8.84463587045955e-09, 9.02180357966368e-09, 8.851684882877091e-09, 8.845305487091127e-09, 8.851558493103159e-09, 8.959780511450966e-09,
33, 0.39991825096164807, 0.008100036269042822, 0.00013262736827112062, 0.0001418572737333087, 3.144682315165488e-05, 3.1444300162703184e-05, 3.145784925426342e-05, 3.9383375910310006e-05, 3.147196818352805e-05, 2.9861376185729978e-05, 0.5913799380693847, 3.147426345686431e-05, 2.989138749596411e-05, 3.14452096607182e-05, 3.93828978491445e-05, 2.0444498927256842e-09, 2.0504329462811523e-09, 2.0469095190598756e-09, 2.0466457391767164e-09, 2.032821429039332e-09, 2.032825570360819e-09, 2.0328060707993044e-09, 2.0391172626694323e-09, 2.0327831323553043e-09, 2.0331099961418446e-09, 2.043933056010543e-09, 2.032779735411007e-09, 2.032944925059008e-09, 2.032826036458164e-09, 2.0391152884251658e-09,
34, 0.3999223499431566, 0.00809575385775046, 0.00013027901919221684, 0.00013942609292062215, 3.09816451391727e-05, 3.097913806294405e-05, 3.0992597547557825e-05, 3.866303962209603e-05, 3.100662267493328e-05, 2.9419262804135415e-05, 0.5913880858962519, 3.100890402972087e-05, 2.9449723067692322e-05, 3.098003962994141e-05, 3.8662583559338686e-05, 1.2968313774247118e-07, 1.297345330727454e-07, 1.3169114606692266e-07, 1.3120630781766223e-07, 1.3062273410831628e-07, 1.3062261366800016e-07, 1.306230307934045e-07, 1.322999033226062e-07, 1.3062341589748288e-07, 1.30606277048312e-07, 1.2972444056451134e-07, 1.3062341690539314e-07, 1.3061935143021477e-07, 1.306226808628107e-07, 1.3229971925442352e-07,
35, 0.3999268510096512, 0.00809117973265149, 0.00012754901887534757, 0.00013666603302649655, 3.0459580764385775e-05, 3.045709726190071e-05, 3.0470427817049505e-05, 3.776594142592218e-05, 3.0484317757316944e-05, 2.8924207141930866e-05, 0.5913969446515981, 3.048657958422203e-05, 2.895470520053287e-05, 3.0457987644374592e-05, 3.77655197035774e-05, 3.0426895938108573e-07, 3.031749298461074e-07, 3.0266955797291674e-07, 3.026595123897042e-07, 3.067844006063504e-07, 3.06784491841601e-07, 3.067841261016522e-07, 3.0578629779138516e-07, 3.0678341189482745e-07, 3.0686974581217735e-07, 3.0434783521443246e-07, 3.067833092999673e-07, 3.068855901251719e-07, 3.0678472120747466e-07, 3.057861215124361e-07,
36, 0.39992701754917764, 0.008080455588491063, 0.00012113191299381423, 0.00013014336887031953, 2.9052288717093875e-05, 2.9049870953690715e-05, 2.9062841587485394e-05, 3.5523551242343105e-05, 2.9076359158564303e-05, 2.7599915200827715e-05, 0.5914017382360024, 2.907856267882806e-05, 2.7630538243404096e-05, 2.9050737247055598e-05, 3.5523195190702494e-05, 2.6121770621077144e-06, 2.5957331395579216e-06, 2.575693069497253e-06, 2.5772567105371313e-06, 2.5893893976603877e-06, 2.589389285504159e-06, 2.5893892076655155e-06, 2.5698629573909726e-06, 2.5893923266956017e-06, 2.600332491352823e-06, 2.62704270245557e-06, 2.5893932987662275e-06, 2.601140469222486e-06, 2.5893865192381527e-06, 2.5698673692149688e-06,
37, 0.39992188939560447, 0.008063370366009709, 0.00011109297311241334, 0.00011996717120948696, 2.667155793440094e-05, 2.6669262550693163e-05, 2.668156195364406e-05, 3.1946596318132116e-05, 2.669438290287811e-05, 2.5269921707724038e-05, 0.5914001334301915, 2.6696472032256693e-05, 2.5292154183965286e-05, 2.667009809801731e-05, 3.194631770561061e-05, 7.209869900997806e-06, 7.188302889760189e-06, 7.211635918417269e-06, 7.216231616701517e-06, 7.313156996380479e-06, 7.313153215515948e-06, 7.313168011383275e-06, 7.255897414758046e-06, 7.31317969645441e-06, 7.2987040748276285e-06, 7.194984881058828e-06, 7.313183687447252e-06, 7.297774722511126e-06, 7.313148451662146e-06, 7.255908080749695e-06,
38, 0.39993222255249344, 0.008058141699897324, 0.00010779713387323182, 0.00011659946057687209, 2.579212610916151e-05, 2.5789876633508897e-05, 2.580192575118122e-05, 3.073499436131665e-05, 2.581449160794899e-05, 2.443043831822598e-05, 0.5914178655132912, 2.5816535058880392e-05, 2.4450633885001653e-05, 2.5790708124054906e-05, 3.073472602805547e-05, 6.841608488508337e-06, 6.864413689015449e-06, 6.847754343882793e-06, 6.847252280658874e-06, 6.792562147634276e-06, 6.792577068234429e-06, 6.79250645812798e-06, 6.816090862948965e-06, 6.792424520905687e-06, 6.79443517716452e-06, 6.840560216329953e-06, 6.792412080255172e-06, 6.793884631132441e-06, 6.792578742211874e-06, 6.816083614651527e-06,
39, 0.39993570515371507, 0.008050289927119874, 0.00010381063004992817, 0.00011246668061443846, 2.4662346097453426e-05, 2.466015301808686e-05, 2.467189661677676e-05, 2.922071236712282e-05, 2.468415257889334e-05, 2.334452483044363e-05, 0.5914262399136586, 2.468614223362673e-05, 2.336170427956306e-05, 2.4660973433356096e-05, 2.922046296233107e-05, 7.820948975776964e-06, 7.823267211608508e-06, 7.94246381995171e-06, 7.913367463024009e-06, 7.879320105505906e-06, 7.879311852699448e-06, 7.879341755184479e-06, 7.979210168499697e-06, 7.87937054294439e-06, 7.878014752558363e-06, 7.82326235540116e-06, 7.87937146837909e-06, 7.878817937840288e-06, 7.87931571491978e-06, 7.979199605769728e-06,
40, 0.39994243816936076, 0.008043852574617478, 0.00010021788381519638, 0.00010883042936948731, 2.3695690635109454e-05, 2.3693556742367077e-05, 2.3704984883529266e-05, 2.7771176202032524e-05, 2.3716919068617165e-05, 2.2417777098211106e-05, 0.5914388697101453, 2.3718855930295474e-05, 2.243140294444356e-05, 2.3694362293388487e-05, 2.777095940308792e-05, 8.18183157218518e-06, 8.149972566427378e-06, 8.125568424157528e-06, 8.126733191619444e-06, 8.246157014702388e-06, 8.246159937314042e-06, 8.246147145013966e-06, 8.212416317688074e-06, 8.246126324485139e-06, 8.251023319567747e-06, 8.187091027602414e-06, 8.246123307132854e-06, 8.251573695154594e-06, 8.24616524393167e-06, 8.21241303296608e-06,
41, 0.3999597140834595, 0.008040171157850304, 9.831068856608487e-05, 0.0001068716650404027, 2.3046196759981608e-05, 2.3044105443209822e-05, 2.3055310199278104e-05, 2.6870603030027828e-05, 2.306701642070047e-05, 2.1789898404388787e-05, 0.5914660044368832, 2.3068917403781868e-05, 2.1800432416056946e-05, 2.3044896214888765e-05, 2.68704088848917e-05, 6.2607512161789445e-06, 6.2402524878894645e-06, 6.249908143675688e-06, 6.250696553750449e-06, 6.205529383320931e-06, 6.205533818578262e-06, 6.2055143157395145e-06, 6.182529826101846e-06, 6.205487650405287e-06, 6.204990335518813e-06, 6.260307902389185e-06, 6.205483073000982e-06, 6.205087643948469e-06, 6.2055349844839734e-06, 6.182526194896101e-06,
42, 0.39995409159716055, 0.008025571282548606, 9.084824271741168e-05, 9.931287681183867e-05, 2.0337238052667644e-05, 2.033532018193932e-05, 2.0345592931922225e-05, 2.326426467708334e-05, 2.0356368017089574e-05, 1.9166921209013022e-05, 0.5914639200793778, 2.0358117917593303e-05, 1.9163242881543487e-05, 2.0336047680924564e-05, 2.3264163092148303e-05, 1.0499605344082604e-05, 1.0485657581817906e-05, 1.057143549626041e-05, 1.0549005972860117e-05, 1.0654291427433499e-05, 1.0654288478159553e-05, 1.0654295164371607e-05, 1.0701825656336852e-05, 1.0654314985936971e-05, 1.067985710995859e-05, 1.053241152615361e-05, 1.065431830574623e-05, 1.0681166644150576e-05, 1.0654283470262051e-05, 1.0701833781251356e-05,
43, 0.40000102103825946, 0.008023374883144682, 8.918843124144525e-05, 9.767772628697047e-05, 1.9696224405932305e-05, 1.9694345619892648e-05, 1.9704411658882285e-05, 2.2284257902548566e-05, 1.971498037743261e-05, 1.852799955079776e-05, 0.5915317258138741, 1.9716697563048305e-05, 1.8519999878359075e-05, 1.969505490321994e-05, 2.228418856531829e-05, 3.854492431391285e-06, 3.830684451325413e-06, 3.78172565940178e-06, 3.7867439543484055e-06, 3.817722830429877e-06, 3.817721634743724e-06, 3.8177254381353136e-06, 3.785005570189706e-06, 3.817728252938639e-06, 3.8047391973242666e-06, 3.835642876005655e-06, 3.8177288431299675e-06, 3.803500821985245e-06, 3.8177205945151306e-06, 3.7850096767779952e-06,
44, 0.40000800422099786, 0.00801962287780017, 8.736691468394476e-05, 9.585624023784424e-05, 1.8944696196903665e-05, 1.8942866310874747e-05, 1.8952672031986e-05, 2.123194166906463e-05, 1.896297848566914e-05, 1.7795948690623965e-05, 0.5915437159355537, 1.8964653296603572e-05, 1.7784279066703957e-05, 1.8943555949178202e-05, 2.12318993981579e-05, 3.640906698392818e-06, 3.630773526466876e-06, 3.5519739809916347e-06, 3.5587209992140596e-06, 3.5667341956584395e-06, 3.566729282710166e-06, 3.566744716270478e-06, 3.5561037629469816e-06, 3.566763175511052e-06, 3.569251026167721e-06, 3.6442102896428054e-06, 3.5667627184252393e-06, 3.569753678776201e-06, 3.5667334030247086e-06, 3.5561003688605315e-06,
45, 0.400026568657027, 0.008017382990941482, 8.640244503167678e-05, 9.48744496775059e-05, 1.8583084768936446e-05, 1.858128310165469e-05, 1.8590941349512852e-05, 2.0736652864583188e-05, 1.8601097468865034e-05, 1.7442381188294254e-05, 0.5915718788366114, 1.8602749377210898e-05, 1.7428382591040835e-05, 1.8581960620441913e-05, 2.0736626419395203e-05, 1.0020239818711829e-06, 1.005113693760847e-06, 1.0054523641622798e-06, 1.005072737862154e-06, 9.980622826742787e-07, 9.980643041563472e-07, 9.980548897971046e-07, 1.0017390335060148e-06, 9.980437794333398e-07, 9.981443646978667e-07, 1.001724517032764e-06, 9.980421779793473e-07, 9.980600197799557e-07, 9.980644693621693e-07, 1.0017381052107585e-06,
46, 0.40003291176275624, 0.008014578169565611, 8.52412010650538e-05, 9.367592371927238e-05, 1.817900343572385e-05, 1.817723084253409e-05, 1.8186737231079917e-05, 2.0202017886858177e-05, 1.8196739324393468e-05, 1.7049490833306168e-05, 0.5915824720537508, 1.81983684377214e-05, 1.7033249500852458e-05, 1.817789460828759e-05, 2.02020095922324e-05, 5.025654224197146e-07, 5.040148809551117e-07, 5.034162690583792e-07, 5.032865067603953e-07, 4.998745416576599e-07, 4.998755301777086e-07, 4.998708004210186e-07, 5.016387870036857e-07, 4.998652450852271e-07, 4.99940462121799e-07, 5.024548903993379e-07, 4.998643940256132e-07, 4.999044129646786e-07, 4.998756469950569e-07, 5.01638269951457e-07,
47, 0.4000368426847352, 0.008011779747336035, 8.430112986976504e-05, 9.269146980488675e-05, 1.7831916372067545e-05, 1.7830167964646234e-05, 1.7839548804427934e-05, 1.9754979136833604e-05, 1.7849424053247908e-05, 1.6709692189660426e-05, 0.5915894576367869, 1.785103508327959e-05, 1.6691388004358328e-05, 1.7830818117192532e-05, 1.975498783536662e-05, 3.336254717192859e-07, 3.3469014902358277e-07, 3.338714088549917e-07, 3.3392989358747067e-07, 3.312640971109149e-07, 3.3126416020318416e-07, 3.3126378303745657e-07, 3.318444032024635e-07, 3.3126381810314415e-07, 3.3130459847162033e-07, 3.33374825824517e-07, 3.312638314059802e-07, 3.3124965832434256e-07, 3.3126410692611065e-07, 3.31844631023765e-07,
48, 0.4000395254517753, 0.008008799435121852, 8.3428046894127e-05, 9.176691720585099e-05, 1.752043839388118e-05, 1.7518711194890093e-05, 1.75279834240706e-05, 1.936329496049735e-05, 1.7537747679389892e-05, 1.6399908090547545e-05, 0.5915945956842988, 1.7539343437874625e-05, 1.6379800152609386e-05, 1.7519347521116684e-05, 1.936331837366629e-05, 3.447838804676543e-07, 3.448263555062474e-07, 3.4992565386130166e-07, 3.486572909898086e-07, 3.4726969286067167e-07, 3.4726937507845565e-07, 3.472704752261559e-07, 3.51585362595702e-07, 3.4727142823621933e-07, 3.472667488058393e-07, 3.4495665775525093e-07, 3.4727141570489125e-07, 3.4730769723567873e-07, 3.4726959025818544e-07, 3.5158483362800583e-07,
49, 0.4000420168713456, 0.008005696609552826, 8.243216893902466e-05, 9.074139697747169e-05, 1.7152404080966978e-05, 1.7150704325699045e-05, 1.7159834741783345e-05, 1.886013303634004e-05, 1.7169453551804374e-05, 1.6036073580218707e-05, 0.5915996201549871, 1.7171028741656653e-05, 1.601386827107231e-05, 1.715132398639473e-05, 1.8860176331146918e-05, 4.4684420365486774e-07, 4.4670924029150777e-07, 4.4926658126614753e-07, 4.4875325685051044e-07, 4.529816560708382e-07, 4.529816680183864e-07, 4.529817373850337e-07, 4.5444589339443167e-07, 4.529824938748821e-07, 4.519648335785617e-07, 4.4553794708542144e-07, 4.529827361362391e-07, 4.518812002333717e-07, 4.529810576259664e-07, 4.544464638553688e-07,
50, 0.40004714094905397, 0.008003244113983829, 8.157690694666129e-05, 8.986263983075517e-05, 1.681069393607656e-05, 1.680902048639491e-05, 1.6818013361468674e-05, 1.839147826551831e-05, 1.6827489175414314e-05, 1.5699669192181723e-05, 0.5916082679798657, 1.6829043692637715e-05, 1.5675448438210476e-05, 1.68096267398019e-05, 1.8391538008132515e-05, 5.680169751827715e-08, 5.643420734792605e-08, 5.5987478193814986e-08, 5.6027723963040414e-08, 5.633785599469969e-08, 5.633783630284518e-08, 5.633787732303227e-08, 5.5875161580648256e-08, 5.6337907250818365e-08, 5.65778328674814e-08, 5.712735436658364e-08, 5.6337916102156214e-08, 5.659562623334722e-08, 5.633781220321866e-08, 5.5875226398033654e-08,
51, 0.40004991981866944, 0.008001060556354104, 8.085917274718273e-05, 8.912138731492216e-05, 1.652553636960496e-05, 1.6523884351500027e-05, 1.6532763594659397e-05, 1.8034108675041548e-05, 1.654212206517027e-05, 1.5404985296223855e-05, 0.5916126993661744, 1.654365866262106e-05, 1.53777562731423e-05, 1.652448183039581e-05, 1.8034177348856745e-05, 1.9591733309999608e-08, 1.9536382542836608e-08, 1.959784649828497e-08, 1.9610245861334927e-08, 1.9866424645284516e-08, 1.9866417018538707e-08, 1.9866445045756227e-08, 1.9714200929284837e-08, 1.9866463383591443e-08, 1.9827155151998004e-08, 1.9550877993083802e-08, 1.9866472271388363e-08, 1.9824540282153186e-08, 1.986640392842012e-08, 1.9714229064892598e-08,
52, 0.40005246127789207, 0.007998932511297262, 8.01727701623991e-05, 8.840483033674831e-05, 1.620525072915131e-05, 1.6203624586566434e-05, 1.6212367827201945e-05, 1.766563933667425e-05, 1.622158570346114e-05, 1.5081794046590677e-05, 0.5916170991082643, 1.6223100490621884e-05, 1.5051714650068361e-05, 1.6204212921658572e-05, 1.7665714370067937e-05, 1.3017899922547546e-08, 1.306406482029869e-08, 1.3037603424983956e-08, 1.3037555019946433e-08, 1.2919916535496814e-08, 1.2919920073672148e-08, 1.2919903681996665e-08, 1.2954961573924243e-08, 1.2919881494751118e-08, 1.292215559249898e-08, 1.300811583449777e-08, 1.2919879273260227e-08, 1.2919965243687636e-08, 1.2919926015551835e-08, 1.2954960887571883e-08,
