Optimize time:77.69627723548147
Begin Prob:-13579.916742655492
End Prob:-13154.9275666059
Substitution parameters back:[0.261671994675202, 0.20215418679437056, 0.21254590374969687, 0.3236279147807306, 7.639556292979602]
Substitution parameters hot:[0.1584482530299025, 0.35787027288757756, 0.3404962962345518, 0.14318517784796805, 6.249190030804155]
Transition parameters:[0.9999641200560186, 0.5485299110683557, 0.002055460449711309]
hscale parameters:37.833128716358935
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
(2:618.034370715906,((3:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.0339356345045,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.1669192743935,3:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:23382.173898428766,(2:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
(2:23382.173898428766,((3:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.1574379381,(5:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(4:23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23387.188625103194,3:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,((4:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
325, 1.2623688062549614e-09, 0.5042939618522716, 0.4956660338911086, 2.9135035134565046e-07, 5.310951514271997e-07, 2.9130373241900285e-07, 1.554685835204075e-05, 1.5448911480898863e-05, 2.913284627496054e-07, 5.351615606515898e-07, 2.9131406562852704e-07, 2.9236429237151616e-06, 2.9096985699356745e-07, 2.9267318821294877e-06, 2.91335393221493e-07, 2.2832029672434256e-08, 2.2832029672392725e-08, 2.2832029672392725e-08, 2.2832029672434256e-08, 2.2832029672434256e-08, 2.2832029672475787e-08, 2.2832029672475787e-08, 2.2832029672475787e-08, 2.2832029672475787e-08, 2.2832029672517318e-08, 2.2832029672475787e-08, 2.2832029672475787e-08, 2.2832029672475787e-08, 2.2832029672475787e-08, 2.2832029672434256e-08,
326, 1.315946678815833e-09, 0.5042934774437176, 0.49566642806038225, 2.9187857152945287e-07, 5.383819354384371e-07, 2.9183175962135194e-07, 1.5698815023314565e-05, 1.55999194350991e-05, 2.9185658332781537e-07, 5.423473162920842e-07, 2.918421341131065e-07, 2.9372355066803596e-06, 2.9149651825569193e-07, 2.9403383902883014e-06, 2.9186355181021045e-07, 5.65662149540414e-09, 5.656621495373272e-09, 5.656621495383561e-09, 5.6566214953938505e-09, 5.6566214953938505e-09, 5.6566214953938505e-09, 5.6566214953938505e-09, 5.6566214953938505e-09, 5.6566214953938505e-09, 5.6566214953938505e-09, 5.6566214953938505e-09, 5.65662149540414e-09, 5.65662149540414e-09, 5.65662149540414e-09, 5.656621495383561e-09,
327, 1.3949645502137028e-09, 0.5042929180625757, 0.4956665747039861, 2.932095554940925e-07, 5.439333401908358e-07, 2.931625096474227e-07, 1.589155582131224e-05, 1.5791492501939582e-05, 2.931874354495425e-07, 5.478363554776043e-07, 2.9317294039463953e-07, 2.955928930447992e-06, 2.928250627182022e-07, 2.959049044471444e-06, 2.931944517810109e-07, 3.784789479198111e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.784789479198111e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.7847894791912265e-09, 3.784789479198111e-09, 3.7847894791912265e-09,
328, 1.5897527845940265e-09, 0.5042917840171597, 0.49566617322072315, 2.9405710506097886e-07, 5.49374385096147e-07, 2.940098596414252e-07, 1.6067032553984696e-05, 1.596586853745434e-05, 2.9403487472605636e-07, 5.531968559548476e-07, 2.9402033406462615e-07, 2.974556945916657e-06, 2.9367100068349273e-07, 2.977696714419546e-06, 2.940419349587603e-07, 7.927260153383637e-08, 7.927260153369217e-08, 7.927260153369217e-08, 7.927260153369217e-08, 7.927260153354798e-08, 7.927260153340378e-08, 7.927260153354798e-08, 7.927260153340378e-08, 7.927260153354798e-08, 7.927260153340378e-08, 7.927260153340378e-08, 7.927260153354798e-08, 7.927260153354798e-08, 7.927260153369217e-08, 7.927260153369217e-08,
329, 1.5985557297710582e-09, 0.5042914692113385, 0.4956664995167433, 2.965716869279525e-07, 5.557466496494248e-07, 2.9652406691913815e-07, 1.6328514500107923e-05, 1.622567034609074e-05, 2.965492597355165e-07, 5.594923664275363e-07, 2.965346205304047e-07, 3.0039375877282834e-06, 2.9618259098013276e-07, 3.007108863340961e-06, 2.9655639270953773e-07, 3.798398237661081e-08, 3.798398237654172e-08, 3.798398237654172e-08, 3.7983982376472626e-08, 3.7983982376472626e-08, 3.7983982376472626e-08, 3.7983982376403534e-08, 3.7983982376403534e-08, 3.7983982376472626e-08, 3.7983982376472626e-08, 3.7983982376403534e-08, 3.7983982376403534e-08, 3.7983982376472626e-08, 3.7983982376403534e-08, 3.7983982376403534e-08,
330, 1.5853778210215047e-09, 0.5042908583489744, 0.4956667266779666, 2.984269271595736e-07, 5.619672495182279e-07, 2.9837898455102153e-07, 1.6571069503434513e-05, 1.6466589952592615e-05, 2.984043337515941e-07, 5.655708575581994e-07, 2.983896070612739e-07, 3.0261109321355896e-06, 2.9803558885008234e-07, 3.0293072969864086e-06, 2.98411534982726e-07, 2.681292531273138e-08, 2.6812925312633835e-08, 2.6812925312633835e-08, 2.6812925312585064e-08, 2.6812925312585064e-08, 2.6812925312585064e-08, 2.6812925312585064e-08, 2.6812925312585064e-08, 2.6812925312633835e-08, 2.6812925312585064e-08, 2.6812925312585064e-08, 2.6812925312585064e-08, 2.6812925312585064e-08, 2.6812925312585064e-08, 2.6812925312633835e-08,
331, 1.4968922875176846e-09, 0.5042891781934867, 0.49566662902612696, 2.9968146349120495e-07, 5.682361024585558e-07, 2.9963323897703163e-07, 1.6810734071533756e-05, 1.6704681410885855e-05, 2.99658718857413e-07, 5.717107316838282e-07, 2.996439240712302e-07, 3.0405705908631854e-06, 2.992879332494995e-07, 3.0437821207556118e-06, 2.996659804728539e-07, 1.1023110855845717e-07, 1.1023110855825666e-07, 1.1023110855825666e-07, 1.1023110855785565e-07, 1.1023110855785565e-07, 1.1023110855785565e-07, 1.1023110855785565e-07, 1.1023110855785565e-07, 1.1023110855785565e-07, 1.1023110855785565e-07, 1.1023110855785565e-07, 1.1023110855785565e-07, 1.1023110855765514e-07, 1.1023110855765514e-07, 1.1023110855765514e-07,
332, 1.3717943414548543e-09, 0.5042885297523001, 0.4956676640376081, 3.036072345547355e-07, 5.790611504863015e-07, 3.035584075634999e-07, 1.7187027633589732e-05, 1.7078278219678356e-05, 3.035842050712821e-07, 5.8223769850813e-07, 3.0356920415231763e-07, 3.065055611831878e-06, 3.032104620620514e-07, 3.068295755724086e-06, 3.035915805063759e-07, 2.821469020312028e-08, 2.8214690203017636e-08, 2.8214690203017636e-08, 2.8214690202966315e-08, 2.8214690202966315e-08, 2.8214690202966315e-08, 2.8214690202966315e-08, 2.8214690202966315e-08, 2.8214690202966315e-08, 2.8214690203017636e-08, 2.8214690203017636e-08, 2.8214690202966315e-08, 2.8214690203017636e-08, 2.8214690202966315e-08, 2.8214690202966315e-08,
333, 1.0566864250629014e-09, 0.5042868599158549, 0.49566773302552725, 3.093880757735661e-07, 5.91678021437122e-07, 3.093383852043566e-07, 1.7629969218292836e-05, 1.7518042607585595e-05, 3.0936464599483006e-07, 5.944250298688786e-07, 3.09349349852824e-07, 3.0942630761605624e-06, 3.089864812282382e-07, 3.097535412534055e-06, 3.0937217590855493e-07, 6.825019927874605e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.825019927849776e-08, 6.82501992786219e-08,
334, 5.729201042809105e-10, 0.5042794932132232, 0.49566373757188187, 3.123115410313529e-07, 6.016926829223234e-07, 3.1226121978969225e-07, 1.7991408942908316e-05, 1.7876931533564823e-05, 3.122878213457184e-07, 6.04002684273343e-07, 3.122722983552543e-07, 3.116415879084594e-06, 3.1190742027141085e-07, 3.119717187704339e-06, 3.122954729407226e-07, 7.723069881159165e-07, 7.72306988111702e-07, 7.723069881131068e-07, 7.723069881131068e-07, 7.723069881131068e-07, 7.723069881131068e-07, 7.723069881131068e-07, 7.723069881131068e-07, 7.723069881102972e-07, 7.723069881102972e-07, 7.723069881102972e-07, 7.723069881102972e-07, 7.723069881102972e-07, 7.723069881102972e-07, 7.723069881131068e-07,
335, 6.068834712824619e-10, 0.5042788513311023, 0.4956654577699606, 3.1920891508696915e-07, 6.166968184558512e-07, 3.191575212016769e-07, 1.8590298065820825e-05, 1.8471588370458924e-05, 3.191847467839125e-07, 6.185235055864522e-07, 3.1916878708613453e-07, 3.15999384665322e-06, 3.188007305554808e-07, 3.1633457428658917e-06, 3.191925735670637e-07, 6.103066318107961e-07, 6.103066318096859e-07, 6.103066318096859e-07, 6.103066318096859e-07, 6.103066318096859e-07, 6.103066318096859e-07, 6.103066318085758e-07, 6.103066318085758e-07, 6.103066318085758e-07, 6.103066318085758e-07, 6.103066318074656e-07, 6.103066318074656e-07, 6.103066318074656e-07, 6.103066318074656e-07, 6.103066318074656e-07,
336, 6.525475672228699e-10, 0.5042807885028051, 0.49567002154172346, 3.273080633208598e-07, 6.365976431982832e-07, 3.272554459476443e-07, 1.932025955336961e-05, 1.919629219539225e-05, 3.272833606954951e-07, 6.376151919815029e-07, 3.272669363668807e-07, 3.218247544257396e-06, 3.2689520868496016e-07, 3.2216722500580166e-06, 3.2729140169141003e-07, 6.631871177251087e-08, 6.631871177226961e-08, 6.631871177226961e-08, 6.631871177226961e-08, 6.631871177226961e-08, 6.631871177226961e-08, 6.631871177214897e-08, 6.631871177226961e-08, 6.631871177214897e-08, 6.631871177214897e-08, 6.631871177214897e-08, 6.631871177202834e-08, 6.631871177202834e-08, 6.631871177202834e-08, 6.631871177202834e-08,
337, 6.707274894499777e-10, 0.5042794859988234, 0.4956710231056648, 3.2965814897390594e-07, 6.449145187330857e-07, 3.2960507075092553e-07, 1.963827156693827e-05, 1.9512098710616123e-05, 3.2963324940393344e-07, 6.455474065196449e-07, 3.296166411165729e-07, 3.2375441267242806e-06, 3.2924416979343216e-07, 3.240993327658512e-06, 3.2964137422206815e-07, 3.9527473740589926e-08, 3.952747374044612e-08, 3.952747374044612e-08, 3.9527473740374223e-08, 3.952747374051803e-08, 3.952747374051803e-08, 3.952747374044612e-08, 3.952747374044612e-08, 3.952747374044612e-08, 3.9527473740374223e-08, 3.9527473740374223e-08, 3.952747374044612e-08, 3.952747374044612e-08, 3.9527473740374223e-08, 3.9527473740374223e-08,
338, 6.247280414402383e-10, 0.5042779934366808, 0.4956721650091391, 3.3242690738387853e-07, 6.547563434220927e-07, 3.323732964913949e-07, 1.9987306883125137e-05, 1.9858701194600086e-05, 3.3240178177260844e-07, 6.549398177055775e-07, 3.323849622672352e-07, 3.2542351319246527e-06, 3.32011354381974e-07, 3.257704120696133e-06, 3.324099961968087e-07, 1.1915633547108726e-08, 1.1915633547065379e-08, 1.1915633547065379e-08, 1.1915633547043703e-08, 1.1915633547065379e-08, 1.1915633547065379e-08, 1.1915633547043703e-08, 1.1915633547043703e-08, 1.1915633547043703e-08, 1.1915633547043703e-08, 1.1915633547043703e-08, 1.1915633547043703e-08, 1.1915633547043703e-08, 1.1915633547043703e-08, 1.1915633547065379e-08,
339, 6.439399338190724e-10, 0.504275937771421, 0.49567293691573894, 3.3383729405308123e-07, 6.629243541156211e-07, 3.3378330281734585e-07, 2.0260189253813503e-05, 2.0129718238246703e-05, 3.3381201196296374e-07, 6.627060926073704e-07, 3.337950315570884e-07, 3.2670280770110147e-06, 3.334213272190995e-07, 3.270514102876976e-06, 3.338202927948442e-07, 5.790478624769764e-08, 5.790478624759231e-08, 5.790478624759231e-08, 5.790478624738165e-08, 5.790478624759231e-08, 5.790478624748698e-08, 5.790478624759231e-08, 5.790478624759231e-08, 5.790478624748698e-08, 5.790478624748698e-08, 5.790478624748698e-08, 5.790478624748698e-08, 5.790478624748698e-08, 5.790478624748698e-08, 5.790478624759231e-08,
340, 6.29451296426022e-10, 0.5042745847851626, 0.4956742273800353, 3.3546852151050597e-07, 6.729568426968706e-07, 3.3541410981983534e-07, 2.051508127911902e-05, 2.0382802507099546e-05, 3.35443075127287e-07, 6.722659414229278e-07, 3.3542590774411586e-07, 3.2826387799671442e-06, 3.35052490421609e-07, 3.2861476219078207e-06, 3.354514334081795e-07, 2.416759801943736e-08, 2.41675980193934e-08, 2.41675980193934e-08, 2.41675980193934e-08, 2.416759801934944e-08, 2.416759801934944e-08, 2.416759801934944e-08, 2.416759801934944e-08, 2.4167598019305478e-08, 2.4167598019305478e-08, 2.4167598019305478e-08, 2.4167598019305478e-08, 2.416759801934944e-08, 2.416759801934944e-08, 2.416759801934944e-08,
341, 6.800626701501309e-10, 0.5042725334146803, 0.49567496782665216, 3.3961884626480925e-07, 6.859563445755799e-07, 3.3956375264357167e-07, 2.0862673437002887e-05, 2.0728020284127072e-05, 3.39593120605587e-07, 6.846870369446025e-07, 3.3957567221431707e-07, 3.3054564100527757e-06, 3.392015332791985e-07, 3.3089936207696876e-06, 3.396016001610007e-07, 5.897232796942666e-08, 5.8972327969212125e-08, 5.8972327969212125e-08, 5.8972327969212125e-08, 5.8972327969212125e-08, 5.897232796899759e-08, 5.8972327969212125e-08, 5.8972327969212125e-08, 5.8972327969212125e-08, 5.8972327969212125e-08, 5.8972327969104856e-08, 5.8972327969212125e-08, 5.8972327969212125e-08, 5.8972327969212125e-08, 5.8972327969212125e-08,
342, 7.992233580254468e-10, 0.5042702646998635, 0.49567541806176885, 3.4269914072990986e-07, 6.973369895962453e-07, 3.426435208513451e-07, 2.1207053095675336e-05, 2.106995432809829e-05, 3.4267319230913195e-07, 6.955612950969789e-07, 3.426555330606084e-07, 3.3249801144533824e-06, 3.42281124650272e-07, 3.3285431858857773e-06, 3.426817766692556e-07, 1.2912113042052378e-07, 1.2912113042005404e-07, 1.2912113042005404e-07, 1.2912113042005404e-07, 1.2912113042005404e-07, 1.2912113041981918e-07, 1.2912113042005404e-07, 1.2912113041981918e-07, 1.2912113041981918e-07, 1.291211304195843e-07, 1.291211304195843e-07, 1.291211304195843e-07, 1.291211304195843e-07, 1.2912113041934945e-07, 1.291211304195843e-07,
343, 8.914246234612384e-10, 0.5042692034762337, 0.49567739649524395, 3.461044188518648e-07, 7.129781543921342e-07, 3.46048222637869e-07, 2.163545701058077e-05, 2.149516972917954e-05, 3.460782232020256e-07, 7.10375275173128e-07, 3.4606034682917014e-07, 3.3416722186355347e-06, 3.4568540341967806e-07, 3.345257343957181e-06, 3.4608693183873757e-07, 5.440369923281855e-09, 5.44036992327196e-09, 5.44036992327196e-09, 5.440369923281855e-09, 5.440369923281855e-09, 5.44036992327196e-09, 5.44036992327196e-09, 5.44036992327196e-09, 5.440369923281855e-09, 5.440369923281855e-09, 5.440369923281855e-09, 5.44036992327196e-09, 5.440369923281855e-09, 5.440369923281855e-09, 5.440369923262063e-09,
344, 1.0460959992757195e-09, 0.5042672052771618, 0.4956780659537989, 3.4739153211145624e-07, 7.248576772336991e-07, 3.4733501038336805e-07, 2.1965661854673807e-05, 2.1822759975566533e-05, 3.4736520215293395e-07, 7.21616542288526e-07, 3.473471923779204e-07, 3.3488320735987547e-06, 3.4697278117252507e-07, 3.3524304871214302e-06, 3.4737399246388823e-07, 4.71476748391337e-08, 4.71476748391337e-08, 4.7147674838962174e-08, 4.7147674838962174e-08, 4.7147674838962174e-08, 4.7147674838962174e-08, 4.714767483887642e-08, 4.7147674838962174e-08, 4.7147674839047936e-08, 4.7147674838962174e-08, 4.7147674838962174e-08, 4.714767483887642e-08, 4.714767483887642e-08, 4.7147674838790657e-08, 4.7147674838790657e-08,
345, 1.0648053447280873e-09, 0.504265408007581, 0.49567931032181134, 3.488056969761867e-07, 7.38841306708694e-07, 3.487488302166611e-07, 2.2341579396922518e-05, 2.219569356394002e-05, 3.487792135101808e-07, 7.349267931976155e-07, 3.4876107457379964e-07, 3.353468240820608e-06, 3.4838662756548005e-07, 3.3570767057153758e-06, 3.4878808896765974e-07, 3.107956652826261e-08, 3.107956652820608e-08, 3.107956652820608e-08, 3.107956652820608e-08, 3.107956652820608e-08, 3.107956652820608e-08, 3.107956652820608e-08, 3.107956652820608e-08, 3.107956652820608e-08, 3.107956652826261e-08, 3.107956652826261e-08, 3.107956652820608e-08, 3.1079566528149545e-08, 3.1079566528149545e-08, 3.107956652820608e-08,
346, 9.41046103858364e-10, 0.5042634069773229, 0.4956801558086001, 3.4884375889520167e-07, 7.508631286355311e-07, 3.4878666257085325e-07, 2.2626149406085e-05, 2.2478004989042278e-05, 3.488171658286929e-07, 7.462275683325949e-07, 3.4879894597182947e-07, 3.355830285206902e-06, 3.4842480363228204e-07, 3.3594480361898795e-06, 3.4882610300954646e-07, 6.84463187233723e-08, 6.84463187231233e-08, 6.84463187231233e-08, 6.84463187231233e-08, 6.84463187232478e-08, 6.84463187232478e-08, 6.84463187232478e-08, 6.84463187231233e-08, 6.84463187231233e-08, 6.84463187233723e-08, 6.84463187233723e-08, 6.84463187231233e-08, 6.84463187231233e-08, 6.84463187231233e-08, 6.84463187231233e-08,
347, 7.45691198988436e-10, 0.5042616353170445, 0.4956810760002904, 3.4865227234708744e-07, 7.607860247647623e-07, 3.4859497688144104e-07, 2.2933643540783856e-05, 2.278303730567576e-05, 3.486255672567207e-07, 7.554965608934016e-07, 3.486072994116965e-07, 3.3592481230874317e-06, 3.482331226479939e-07, 3.3628763000886132e-06, 3.486345665309936e-07, 8.27296718329248e-08, 8.272967183277431e-08, 8.272967183277431e-08, 8.272967183277431e-08, 8.272967183277431e-08, 8.27296718329248e-08, 8.272967183277431e-08, 8.27296718329248e-08, 8.27296718329248e-08, 8.272967183307528e-08, 8.272967183307528e-08, 8.27296718329248e-08, 8.272967183307528e-08, 8.272967183307528e-08, 8.272967183307528e-08,
348, 6.885927281818305e-10, 0.5042600627121744, 0.49568198084957454, 3.490593714132702e-07, 7.693188062128183e-07, 3.490018531741715e-07, 2.331474931308052e-05, 2.3160963680494055e-05, 3.490325398033262e-07, 7.63441796861021e-07, 3.4901421793688866e-07, 3.3659116498278884e-06, 3.486400701290368e-07, 3.3695541260149062e-06, 3.490416101749795e-07, 7.449756226655058e-08, 7.449756226641507e-08, 7.449756226641507e-08, 7.449756226627956e-08, 7.449756226627956e-08, 7.449756226627956e-08, 7.449756226627956e-08, 7.449756226627956e-08, 7.449756226627956e-08, 7.449756226641507e-08, 7.449756226627956e-08, 7.449756226627956e-08, 7.449756226641507e-08, 7.449756226655058e-08, 7.449756226641507e-08,
349, 6.108966902621816e-10, 0.5042581402968491, 0.4956832507682438, 3.4898890803224613e-07, 7.782306457633374e-07, 3.489311969557386e-07, 2.3689892726886775e-05, 2.3533042619029745e-05, 3.489619629510286e-07, 7.717924293679254e-07, 3.48943598296449e-07, 3.367547143207372e-06, 3.485695032591269e-07, 3.3711981905308953e-06, 3.489710949597073e-07, 6.684679639004988e-08, 6.684679638980668e-08, 6.684679638992829e-08, 6.684679638980668e-08, 6.684679638980668e-08, 6.684679638992829e-08, 6.684679638992829e-08, 6.684679639004988e-08, 6.684679638980668e-08, 6.684679638980668e-08, 6.684679638992829e-08, 6.684679638992829e-08, 6.684679639004988e-08, 6.684679639004988e-08, 6.684679638992829e-08,
350, 6.839165602423968e-10, 0.5042564861880018, 0.49568502781067664, 3.4824568305845377e-07, 7.859994888043424e-07, 3.4818784229752694e-07, 2.4037275074795343e-05, 2.387765766403529e-05, 3.4821866331406653e-07, 7.790607558351465e-07, 3.482002641338897e-07, 3.367613912535704e-06, 3.478269728374004e-07, 3.371272146044742e-06, 3.482278424832854e-07, 1.1798648924032112e-08, 1.1798648923989188e-08, 1.1798648923989188e-08, 1.1798648923989188e-08, 1.179864892401065e-08, 1.1798648923989188e-08, 1.179864892401065e-08, 1.179864892401065e-08, 1.179864892401065e-08, 1.1798648923989188e-08, 1.1798648923989188e-08, 1.1798648923989188e-08, 1.1798648924032112e-08, 1.1798648923989188e-08, 1.179864892401065e-08,
351, 7.565196260326622e-10, 0.5042516420513632, 0.49568451824129905, 3.438599961208041e-07, 7.913775127260176e-07, 3.4380226576151825e-07, 2.433683031223149e-05, 2.4174701882208532e-05, 3.4383300402319946e-07, 7.839629444114463e-07, 3.4381464983008555e-07, 3.3556874779617836e-06, 3.434444458080968e-07, 3.35934946138813e-06, 3.438422115154404e-07, 3.3159332063627563e-07, 3.3159332063567244e-07, 3.3159332063567244e-07, 3.3159332063567244e-07, 3.3159332063567244e-07, 3.3159332063627563e-07, 3.3159332063627563e-07, 3.3159332063627563e-07, 3.3159332063627563e-07, 3.3159332063687877e-07, 3.3159332063687877e-07, 3.3159332063687877e-07, 3.3159332063748197e-07, 3.3159332063748197e-07, 3.3159332063748197e-07,
352, 8.258132815713239e-10, 0.5042450977206071, 0.4956833037848304, 3.453622004451728e-07, 8.046269608952385e-07, 3.4530411392952304e-07, 2.4979845911557516e-05, 2.4812700384909803e-05, 3.453350074283711e-07, 7.964176726344112e-07, 3.453165671892873e-07, 3.3562967889643226e-06, 3.449458135574665e-07, 3.3599656562964505e-06, 3.453443188556228e-07, 7.610441922762824e-07, 7.610441922735136e-07, 7.610441922735136e-07, 7.610441922721293e-07, 7.610441922721293e-07, 7.610441922735136e-07, 7.610441922735136e-07, 7.610441922735136e-07, 7.610441922735136e-07, 7.610441922735136e-07, 7.610441922735136e-07, 7.610441922735136e-07, 7.610441922735136e-07, 7.610441922721293e-07, 7.610441922735136e-07,
353, 7.756480265205447e-10, 0.5042368684205211, 0.49568154760800726, 3.461150403954166e-07, 8.195908711527357e-07, 3.4605660085615117e-07, 2.5685318262718824e-05, 2.551238502821031e-05, 3.4608765528101135e-07, 8.105399163562945e-07, 3.460691032971282e-07, 3.3509230302152902e-06, 3.4569862414029085e-07, 3.3545973408029514e-06, 3.4609706950436626e-07, 1.331545068457796e-06, 1.331545068455374e-06, 1.331545068455374e-06, 1.331545068455374e-06, 1.331545068455374e-06, 1.331545068457796e-06, 1.331545068457796e-06, 1.331545068457796e-06, 1.331545068457796e-06, 1.331545068460218e-06, 1.331545068460218e-06, 1.331545068457796e-06, 1.331545068460218e-06, 1.331545068457796e-06, 1.331545068460218e-06,
354, 9.424919546319483e-10, 0.5042377588992444, 0.4956881854357652, 3.5328144731236453e-07, 8.616455609623705e-07, 3.5322195586356066e-07, 2.69396889804277e-05, 2.675641730992662e-05, 3.5325354285221674e-07, 8.501456620503997e-07, 3.53234641488599e-07, 3.3689953382721073e-06, 3.5286164038741134e-07, 3.372692996502403e-06, 3.532631640088758e-07, 6.523654085721678e-07, 6.523654085686078e-07, 6.523654085686078e-07, 6.523654085686078e-07, 6.523654085697945e-07, 6.523654085697945e-07, 6.523654085697945e-07, 6.523654085697945e-07, 6.523654085686078e-07, 6.523654085686078e-07, 6.523654085686078e-07, 6.523654085686078e-07, 6.523654085686078e-07, 6.523654085686078e-07, 6.523654085686078e-07,
