Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
24, 0.09430067322717055, 0.09362393240863703, 0.09368642188531119, 0.004372987520544909, 0.09430912061334634, 0.09356021028522385, 0.09355102098362113, 0.0042916615411450485, 0.011798895623526704, 0.0944098324657959, 0.018674646049905933, 0.09708766140594732, 0.09362667340289489, 0.019413566782965845, 0.09328509298783638, 4.993121657506676e-07, 4.993084518022494e-07, 4.993053706747807e-07, 5.165220582687579e-07, 4.993120232699828e-07, 4.993088554528108e-07, 4.993089198922668e-07, 5.165100018560686e-07, 5.265807022648169e-07, 4.980748685484889e-07, 5.263111114498726e-07, 4.979736447111785e-07, 4.993097946503035e-07, 5.263653177546834e-07, 4.993070364770789e-07,
25, 0.0943022703584998, 0.09362549905569344, 0.09368799150050862, 0.004369562668254498, 0.09431071815210433, 0.09356177401860283, 0.09355258430066898, 0.004288240092381932, 0.01179119221831136, 0.09441045557989532, 0.018666703876778348, 0.09708835694150449, 0.09362824014265238, 0.019405603080741612, 0.09328664437456201, 1.6144589562580797e-06, 1.6144634689517497e-06, 1.614461740166179e-06, 1.6099743353319154e-06, 1.614458358184928e-06, 1.6144632052779484e-06, 1.6144634035398747e-06, 1.609998826953135e-06, 1.602449851608238e-06, 1.6113711025904077e-06, 1.6014880509158333e-06, 1.6112002701089232e-06, 1.6144639539846739e-06, 1.6014537446579176e-06, 1.614464645029757e-06,
26, 0.09430546557150508, 0.09362865662722036, 0.09369115252648232, 0.004366962838714312, 0.09431391387728269, 0.0935649280651226, 0.09355573783148154, 0.004285640390405993, 0.011785297467483342, 0.09441273064733623, 0.018660616104037773, 0.0970907304895121, 0.09363139789825317, 0.019399507145954783, 0.09328978314367364, 1.1694504995950198e-06, 1.1694516374594078e-06, 1.1694511585775814e-06, 1.1662110937289384e-06, 1.1694503755441777e-06, 1.1694510968626978e-06, 1.1694509954581652e-06, 1.1662249425481966e-06, 1.1542858220292003e-06, 1.165328417977912e-06, 1.1532951668319162e-06, 1.1651425711393302e-06, 1.169451586835824e-06, 1.1532737186239664e-06, 1.169451329663458e-06,
27, 0.09430882158356167, 0.09363197440531298, 0.09369447369289453, 0.004364792349089223, 0.09431727041061475, 0.09356824231152815, 0.09355905155545002, 0.00428346848490376, 0.011780007428336622, 0.09441466674208931, 0.018655051723099884, 0.09709273437262253, 0.09363471591161407, 0.019393939799761627, 0.09329308186465295, 5.071748100256038e-07, 5.071619020636814e-07, 5.071637676125731e-07, 5.253706479511999e-07, 5.071749896092856e-07, 5.071602810897294e-07, 5.071600768006663e-07, 5.253374279969647e-07, 5.291540992527539e-07, 5.060947035211725e-07, 5.289335102338924e-07, 5.061176311861401e-07, 5.071614818448794e-07, 5.290389102500929e-07, 5.071547949725793e-07,
28, 0.09431169864257342, 0.09363481652087219, 0.09369731878151674, 0.004362432177997086, 0.09432014794543515, 0.0935710812371255, 0.09356189000392433, 0.004281107514676135, 0.011774367463845787, 0.09441615982272222, 0.018649029557302757, 0.09709428097592583, 0.09363755828786867, 0.0193879112585031, 0.09329590658977845, 2.754125053019199e-07, 2.754030571395095e-07, 2.754012259538035e-07, 3.02363222400582e-07, 2.7541267208470944e-07, 2.7540304241192675e-07, 2.7540303311870667e-07, 3.0232218136956714e-07, 3.122460757939068e-07, 2.7460918522003756e-07, 3.1187778582733e-07, 2.745800007552413e-07, 2.7540410735861036e-07, 3.1197700043073493e-07, 2.753987822846501e-07,
29, 0.09431513744258294, 0.09363821497658065, 0.09370072062331056, 0.00435819087593943, 0.09432358729561412, 0.09357447602673855, 0.09356528423405842, 0.004276867841815434, 0.011765177446838644, 0.09441822442158515, 0.0186395419179725, 0.09709641939119391, 0.09364095704936093, 0.019378406431693657, 0.09329928496665534, 6.177707169445618e-07, 6.177619217026793e-07, 6.177568954416683e-07, 6.537824500768487e-07, 6.17770947120337e-07, 6.177628100260155e-07, 6.177628854018373e-07, 6.537433133085181e-07, 6.752480326506453e-07, 6.169708324320071e-07, 6.751096032993996e-07, 6.168642975041109e-07, 6.177639239637899e-07, 6.752237713428793e-07, 6.177585734505779e-07,
30, 0.09431967920109595, 0.09364270921082186, 0.0937052191227972, 0.004353577244527817, 0.09432812970158874, 0.09357896585228509, 0.0935697733964566, 0.004272256677742876, 0.011752770276973782, 0.09442115385373298, 0.0186264780388502, 0.09709944171375443, 0.09364545154262431, 0.01936530715008399, 0.09330375547100986, 1.0210288552748525e-06, 1.0209906936835002e-06, 1.0209772862412486e-06, 1.018150531036118e-06, 1.0210296595941e-06, 1.0209922220604413e-06, 1.0209920560346678e-06, 1.0180330196761215e-06, 1.0323258344749055e-06, 1.0149894491453966e-06, 1.032638176282779e-06, 1.014544565570357e-06, 1.0209964904960168e-06, 1.0328749234061196e-06, 1.0209750160544448e-06,
31, 0.09431454747246863, 0.09363753953006863, 0.09370005315432116, 0.004334588843065294, 0.09432299853610353, 0.09357379260287192, 0.0935645995864103, 0.004253292693610926, 0.011701546641392795, 0.09441296735755227, 0.018572233365930203, 0.0970912596331065, 0.09364028201434663, 0.01931086578082859, 0.09329856683642196, 1.8149236315100065e-05, 1.81489324043942e-05, 1.8148884963566078e-05, 1.788482463926652e-05, 1.8149239597708693e-05, 1.8148931682075994e-05, 1.8148925615297466e-05, 1.7884048901185005e-05, 1.7912417073200206e-05, 1.8072627225718926e-05, 1.792450941232607e-05, 1.8069366184092176e-05, 1.8148966311059916e-05, 1.792624120526042e-05, 1.8148792795113717e-05,
32, 0.09431647210218701, 0.09363941359574401, 0.09370193184199446, 0.004326057600325375, 0.09432492390619521, 0.09357566201159978, 0.09356646826753316, 0.004244767490598855, 0.011678807996212287, 0.09441304558273099, 0.01854800402411053, 0.09709144144412003, 0.09364215637457027, 0.019286565589242712, 0.09330041569101111, 2.306300176596468e-05, 2.3062597344344772e-05, 2.30625310228169e-05, 2.2698497391568737e-05, 2.3063007250517785e-05, 2.3062597302687807e-05, 2.3062588699791844e-05, 2.2697363715687552e-05, 2.2666328770800345e-05, 2.2977990435004153e-05, 2.2674155619067654e-05, 2.2974427861648567e-05, 2.3062644136155947e-05, 2.2676331518820806e-05, 2.3062412812946645e-05,
33, 0.094340183527938, 0.09366294886996603, 0.09372548301687884, 0.004323883090051111, 0.09434863773838051, 0.09359918094654177, 0.09358998474671226, 0.004242579393751176, 0.011670141658999942, 0.09442982719306205, 0.018538715916541743, 0.09710849310283433, 0.09366569262473462, 0.019277288762306725, 0.09332386302745671, 1.0248655610048857e-05, 1.0248200498362642e-05, 1.0248143545487606e-05, 1.0177324455164063e-05, 1.0248658763395429e-05, 1.0248194024702216e-05, 1.0248188530779075e-05, 1.0175794247323097e-05, 1.0134578639209996e-05, 1.0182045504177041e-05, 1.01289017602227e-05, 1.0179905586204638e-05, 1.024824681126864e-05, 1.013154706916077e-05, 1.0247991416822912e-05,
34, 0.09434448109448976, 0.0936671926026217, 0.0937297315786618, 0.004319409102841624, 0.09435293607638716, 0.09360341969470089, 0.0935942227290641, 0.004238105181012608, 0.011656755093433158, 0.09443114338517114, 0.018524008258105122, 0.09710984791767528, 0.09366993664646778, 0.019262549408758864, 0.09332807990453096, 1.1239243140453406e-05, 1.1238910393558669e-05, 1.1238868983753007e-05, 1.122378073244551e-05, 1.1239242967680621e-05, 1.1238904894310453e-05, 1.1238902583587661e-05, 1.1222670470258174e-05, 1.116438670065184e-05, 1.1179513935563665e-05, 1.1149987586671361e-05, 1.117729269102612e-05, 1.123894378906148e-05, 1.1151912960696417e-05, 1.1238755828129701e-05,
35, 0.09435356843283378, 0.09367619969464464, 0.09373874573583257, 0.0043167628362512705, 0.09436202450804276, 0.09361241935232281, 0.09360322128040506, 0.004235452943484133, 0.01164909877130424, 0.09443710469990131, 0.018515749646413338, 0.09711593511509597, 0.09367894421365683, 0.01925429343293298, 0.09333704692888237, 7.577561863024109e-06, 7.577394619172704e-06, 7.577370324018944e-06, 7.555217215137496e-06, 7.5775602249374484e-06, 7.577391776787843e-06, 7.577390604017191e-06, 7.554686312241973e-06, 7.541450992256221e-06, 7.546154733909544e-06, 7.534775956822417e-06, 7.544936484932836e-06, 7.5774143761345666e-06, 7.53578004419382e-06, 7.577315332622441e-06,
36, 0.09436367890451927, 0.09368622533084148, 0.09374877878066303, 0.004314630466559403, 0.0943721361447065, 0.09362243714102, 0.0936132379078623, 0.004233313184811106, 0.011642543218275687, 0.09444394945530742, 0.018508848456930217, 0.09712291875781118, 0.09368897036632204, 0.01924739945417125, 0.09334703020485702, 2.8928452459589554e-06, 2.8927947540365832e-06, 2.892788530035579e-06, 2.9747502249422875e-06, 2.892844753956869e-06, 2.892793048850617e-06, 2.892792811620426e-06, 2.974576984606228e-06, 3.01372019224309e-06, 2.8860028249841507e-06, 3.012245214369516e-06, 2.8857917058551554e-06, 2.8927998654961757e-06, 3.012704453171188e-06, 2.892769017437488e-06,
37, 0.09437083548935925, 0.09369331763663603, 0.09375587652012099, 0.004312375572610753, 0.09437929361129238, 0.09362952355989994, 0.09362032345622771, 0.004231053421751195, 0.011635657014616156, 0.0944488289802243, 0.018501481496471725, 0.09712791466892645, 0.09369606313591244, 0.019240030543810183, 0.09335409046085985, 2.202794008623186e-07, 2.2026609582864492e-07, 2.202637288005867e-07, 2.2455428502857356e-07, 2.2027958759444653e-07, 2.2026593700680724e-07, 2.2026583639233744e-07, 2.245075690614249e-07, 2.2823417757407442e-07, 2.1936117372789868e-07, 2.2810726689235334e-07, 2.1931536209798879e-07, 2.202674245085655e-07, 2.2819769443803837e-07, 2.2026003992440993e-07,
38, 0.0943738115699188, 0.09369625829012618, 0.09375882033755632, 0.004310352284771781, 0.09438227018348869, 0.0936324609290103, 0.09362326033762972, 0.004229027904555375, 0.01162950628483369, 0.09445036852212467, 0.01849482704867243, 0.09712951658533567, 0.09369900400646868, 0.019233367489571968, 0.09335701342123247, 8.914534817513016e-09, 8.913305616336471e-09, 8.913196082615959e-09, 9.081498253256297e-09, 8.914554597977209e-09, 8.913269350786616e-09, 8.913253242719835e-09, 9.076980736703628e-09, 9.19817711832561e-09, 8.865869365611334e-09, 9.196892252699303e-09, 8.866335632679654e-09, 8.913400537411338e-09, 9.20483391326456e-09, 8.912736827660138e-09,
39, 0.0943761832353016, 0.09369859748529048, 0.09376116257551811, 0.0043079832339059905, 0.09438464229785085, 0.09363479706615811, 0.09362559602842511, 0.0042266586028402876, 0.011622256388587153, 0.09445128728058177, 0.018487005457416498, 0.09713048936643628, 0.09370134335403912, 0.019225526074069348, 0.09335933637136978, 4.780922113808081e-07, 4.780653222943006e-07, 4.780630485389893e-07, 4.7492159248840886e-07, 4.78092490231582e-07, 4.780648536893783e-07, 4.780644869909138e-07, 4.748254567739672e-07, 4.699297088798565e-07, 4.7518046279661514e-07, 4.7022440506928404e-07, 4.7515481387745303e-07, 4.780679059441872e-07, 4.7037616364677457e-07, 4.780530940447408e-07,
40, 0.09437824625459172, 0.09370062815011718, 0.09376319634701416, 0.00430547425431293, 0.09438670577469332, 0.09363682464418693, 0.09362762315992695, 0.0042241496238762215, 0.011614641702463813, 0.09445190396283089, 0.018478766396601985, 0.0971311615037567, 0.09370337411962293, 0.019217265368700075, 0.09336135081579135, 1.257795941317367e-06, 1.2577653226367206e-06, 1.257764220038818e-06, 1.226882853717066e-06, 1.2577958189389544e-06, 1.2577643442604591e-06, 1.2577639378519356e-06, 1.2267989077135475e-06, 1.2205965580101767e-06, 1.2540975072306697e-06, 1.2215868716791455e-06, 1.2540477043607924e-06, 1.2577679094240452e-06, 1.2217365444285778e-06, 1.2577512116647826e-06,
41, 0.09438215222817485, 0.09370449261265683, 0.09376706461517405, 0.004303664539788116, 0.09439061233360821, 0.09364068521058994, 0.09363148315586754, 0.004222336792041127, 0.011608733149788053, 0.09445441516083755, 0.018472314451057244, 0.0971337623197876, 0.09370723877706037, 0.019210804629061422, 0.09336519450702664, 3.396483450083997e-07, 3.396377529619394e-07, 3.396362075055361e-07, 3.267889267016751e-07, 3.3964842411428216e-07, 3.396376441406386e-07, 3.396375148418714e-07, 3.2675860845643866e-07, 3.302616852835378e-07, 3.410537348907016e-07, 3.3117535996173474e-07, 3.411241673903008e-07, 3.3963880801771634e-07, 3.3123119565841473e-07, 3.3963299733608176e-07,
42, 0.09438470595081999, 0.09370701318842521, 0.09376958817362065, 0.004302048739740045, 0.09439316653721648, 0.09364320271343447, 0.09363400020250608, 0.004220717669241284, 0.011603195395403068, 0.09445540819386698, 0.018466204094123563, 0.09713480233310319, 0.09370975953613181, 0.019204687048806526, 0.09336769852855988, 2.562463657377296e-07, 2.562311228841064e-07, 2.5622894853645477e-07, 2.46428575704669e-07, 2.5624652340162133e-07, 2.5623099878335945e-07, 2.562307720399507e-07, 2.4638112389637946e-07, 2.4880297644161667e-07, 2.559351661959782e-07, 2.491262441699535e-07, 2.5593123377820804e-07, 2.562327703749453e-07, 2.4921149057301694e-07, 2.562242978014037e-07,
43, 0.09438523142067803, 0.09370750977762536, 0.09377008749720393, 0.004299529433458833, 0.09439369244908992, 0.09364369657516297, 0.0936344936694409, 0.004218196748106155, 0.011594584598384366, 0.09445418870056033, 0.01845665658453836, 0.09713361195118597, 0.09371025622119436, 0.01919511665503083, 0.09336818065800795, 2.3561686417570082e-06, 2.3561820925366947e-06, 2.356177670418484e-06, 2.283614018874675e-06, 2.356168166705337e-06, 2.3561845556147625e-06, 2.3561845853330185e-06, 2.283691152752436e-06, 2.2776519815398797e-06, 2.356895224456235e-06, 2.2795669644978874e-06, 2.356765190821088e-06, 2.3561839949238382e-06, 2.2794318969832962e-06, 2.35618907184674e-06,
44, 0.09438652723830862, 0.09370877393711867, 0.09377135460708809, 0.004297416109410128, 0.09439498875101449, 0.0936449577542549, 0.09363575442090458, 0.004216080529516913, 0.011586984822514341, 0.09445369250433698, 0.018448387526181824, 0.09713315478951384, 0.09371152049802531, 0.019186829102752736, 0.09336942896763895, 3.6429288025557243e-06, 3.6429633817367524e-06, 3.6429579510228226e-06, 3.54750814429306e-06, 3.6429287752216225e-06, 3.642968331459481e-06, 3.642968628890879e-06, 3.547668562799537e-06, 3.5378167754839987e-06, 3.6451038240426773e-06, 3.541030555431011e-06, 3.644901903614691e-06, 3.6429641704176444e-06, 3.54074463477342e-06, 3.642981128267706e-06,
45, 0.09439222641822297, 0.09371441998450394, 0.0937770056107186, 0.004296531575849302, 0.09440068869357834, 0.09365059879026863, 0.09364139473406385, 0.004215186926853621, 0.011582646454684644, 0.09445718138582605, 0.018443836887713654, 0.0971367435703334, 0.09371716676919455, 0.019182284809121385, 0.09337504839499731, 1.1450678030967172e-06, 1.1450818687827215e-06, 1.1450832153418092e-06, 1.1176842614460525e-06, 1.1450676491104293e-06, 1.145082441786395e-06, 1.1450824642649745e-06, 1.1177572863093982e-06, 1.1171858752243881e-06, 1.1440028784289195e-06, 1.118955599417979e-06, 1.1439098942882314e-06, 1.1450805729602367e-06, 1.1188595436486609e-06, 1.1450877719652875e-06,
46, 0.09439587650942123, 0.09371803150831859, 0.09378062066172069, 0.0042954172029677565, 0.09440433933953742, 0.09365420669478731, 0.0936450021175733, 0.004214067055733486, 0.011577916233412259, 0.09445906003067757, 0.018438770762671888, 0.09713868652990192, 0.09372077848734114, 0.019177213368566728, 0.09337864060863199, 9.193508082301651e-08, 9.193038501456784e-08, 9.192957139412014e-08, 8.987414087427472e-08, 9.193513288123238e-08, 9.193044575856737e-08, 9.19303666975819e-08, 8.98598951859296e-08, 9.158734983192388e-08, 9.140485637768777e-08, 9.165045589186591e-08, 9.137942855801677e-08, 9.193095928297394e-08, 9.16797657518612e-08, 9.192833234458088e-08,
47, 0.09439789337682915, 0.09372002085759677, 0.09378261266795762, 0.004294276381038117, 0.09440635661323644, 0.09365619340542836, 0.09364698845852419, 0.004212922897261357, 0.011573131102518248, 0.09445965143810062, 0.018433633481366073, 0.09713932163327832, 0.09372276791521655, 0.019172063129774854, 0.09338061613768876, 9.983791895301914e-08, 9.98363652881355e-08, 9.98352189004321e-08, 1.073523179018017e-07, 9.983791349726841e-08, 9.983658726871978e-08, 9.98366135259674e-08, 1.0734546142489265e-07, 1.1258546148916412e-07, 9.975643367867733e-08, 1.1250827256333321e-07, 9.973174083031635e-08, 9.983681249248473e-08, 1.1253044869184993e-07, 9.983587023552799e-08,
48, 0.09439963660059683, 0.09372173666953648, 0.09378433128943875, 0.0042931007427878835, 0.09440810024985337, 0.09365790653429998, 0.0936487012146067, 0.0042117435738287055, 0.011567424330567646, 0.09445993348252195, 0.018427403625008002, 0.09713965106049387, 0.09372448373943108, 0.0191658137154289, 0.09338231813116099, 4.930553151514152e-07, 4.930600012545785e-07, 4.930594154529241e-07, 5.445320203897868e-07, 4.930552489414503e-07, 4.930604095238422e-07, 4.930605537139201e-07, 5.445332966281132e-07, 5.652013513547002e-07, 4.941319491167998e-07, 5.639913895771586e-07, 4.941506606960164e-07, 4.930599834167131e-07, 5.64026747597048e-07, 4.930623554378359e-07,
49, 0.09440256504786455, 0.09372463140293444, 0.09378722966419034, 0.00429192889180305, 0.09441102919649812, 0.09366079790805205, 0.09365159212683974, 0.004210567614320673, 0.011559933852452227, 0.09446117972032701, 0.018419036112010286, 0.09714096260739304, 0.09372737842077357, 0.019157410357150784, 0.09338519581882933, 5.485617203029525e-07, 5.48561531604738e-07, 5.485619108332448e-07, 6.092488682915129e-07, 5.485617496740192e-07, 5.485613501288622e-07, 5.485614053835507e-07, 6.092262013276127e-07, 6.215382681567979e-07, 5.479198076862479e-07, 6.184432028878508e-07, 5.478863369440213e-07, 5.485613368447877e-07, 6.185055176206832e-07, 5.485613160430833e-07,
50, 0.09440598808548895, 0.09372801831563586, 0.09379062030226731, 0.004290540102508537, 0.09441445276068663, 0.0936641812767551, 0.09365497500558624, 0.004209175884666778, 0.011552367507379112, 0.09446322686842627, 0.018410830832969568, 0.09714310161291434, 0.0937307653445975, 0.019149170230757056, 0.09338856451441441, 2.5790698449917126e-07, 2.5790678211137725e-07, 2.579055397829148e-07, 2.8631028090104113e-07, 2.579069785280838e-07, 2.579071376706544e-07, 2.5790721440866287e-07, 2.8629687875166966e-07, 2.9157473029408144e-07, 2.568692946386093e-07, 2.901100402417532e-07, 2.56801008510871e-07, 2.5790727715299705e-07, 2.9013965750802014e-07, 2.579070234857597e-07,
51, 0.09441018913608956, 0.09373217834706506, 0.09379478448189867, 0.0042886249096538605, 0.09441865440281878, 0.09366833730840313, 0.09365913047643082, 0.00420725927021048, 0.011542268296709537, 0.09446588378108292, 0.0183998339915397, 0.09714585758935336, 0.09373492540792554, 0.01913812352879475, 0.09339270387412868, 8.134715474328294e-08, 8.134153499973595e-08, 8.134119802233086e-08, 8.583154683261134e-08, 8.134725615358021e-08, 8.13412992571209e-08, 8.134122723457731e-08, 8.580864406571928e-08, 8.680314226051122e-08, 8.125275474299754e-08, 8.672835964626222e-08, 8.126625186787682e-08, 8.134189075377586e-08, 8.676962021024902e-08, 8.1338874435126e-08,
52, 0.09441386924440759, 0.09373581911575943, 0.0937984292858274, 0.004286240613134235, 0.09442233507830404, 0.0936719742194375, 0.09366276684888157, 0.004204875261488536, 0.01153027816829551, 0.09446791231971781, 0.018386603884825176, 0.09714797088728129, 0.09373856618135727, 0.01912482799822214, 0.09339632480732636, 7.467134375958538e-07, 7.467133041029799e-07, 7.467156923878464e-07, 7.462073819455958e-07, 7.467133913524048e-07, 7.467124006028872e-07, 7.467123147783947e-07, 7.462167586013908e-07, 7.480267757586668e-07, 7.47904295370554e-07, 7.480217072966149e-07, 7.479757396630534e-07, 7.467121969845087e-07, 7.480312418439752e-07, 7.467122688406241e-07,
53, 0.09441917248641259, 0.0937410759400951, 0.0938036908736596, 0.004284108230661772, 0.09442763897361084, 0.09367722648842365, 0.0936680184855729, 0.004202743056707685, 0.011519091330373587, 0.09447139240657468, 0.018374517334000084, 0.09715155770417692, 0.0937438230226546, 0.019112673683344933, 0.09340155822791818, 1.1498759812643466e-07, 1.1498461177654813e-07, 1.1498471490985054e-07, 1.1205792589425701e-07, 1.1498759222536924e-07, 1.1498439064721968e-07, 1.1498432485511044e-07, 1.1205104352922804e-07, 1.1251568337992043e-07, 1.1509164256871241e-07, 1.125216820457346e-07, 1.1510251838015808e-07, 1.1498472350574324e-07, 1.1253871735529487e-07, 1.1498311531801857e-07,
54, 0.09442349481182077, 0.0937453580160708, 0.09380797701217378, 0.004282000004254962, 0.09443196187417194, 0.09368150463675073, 0.09367229608712122, 0.004200635148240065, 0.011508100837256728, 0.09447401385364457, 0.018362758291497812, 0.09715426769058563, 0.09374810513612472, 0.019100848494277848, 0.09340582002489355, 5.680546131753489e-08, 5.679960462616756e-08, 5.679912521628836e-08, 5.798845046478939e-08, 5.680557282597313e-08, 5.6799403930509114e-08, 5.679934129006485e-08, 5.796626457246639e-08, 5.808991900363709e-08, 5.666760687926581e-08, 5.8127139141961825e-08, 5.6676902876307306e-08, 5.6800023728734205e-08, 5.81641298512243e-08, 5.679686110144411e-08,
55, 0.09442776445866935, 0.09374958752359, 0.09381221062998858, 0.0042796204152796445, 0.09443623209043607, 0.09368573020376803, 0.09367652110842731, 0.004198257315483836, 0.01149607021428799, 0.09447647058832702, 0.018349707857453136, 0.09715680374895508, 0.09375233465264543, 0.019087719239910136, 0.09341002929776375, 3.312528492184091e-07, 3.312396135940975e-07, 3.312364752662665e-07, 3.2893550801205465e-07, 3.3125327068473927e-07, 3.3123979670821827e-07, 3.3123970459290907e-07, 3.288880437543957e-07, 3.251957010572194e-07, 3.291961950076366e-07, 3.246799597333984e-07, 3.2907984761434506e-07, 3.3124110650376753e-07, 3.2474723144733764e-07, 3.3123387749954924e-07,
