Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
23, 0.5830233284373829, 0.0036641499219324507, 0.20028931420344923, 0.19538624084471848, 0.0027293274006911163, 0.0007817649682055648, 0.0013042237905130586, 0.0007818935096985043, 0.0007257515826604794, 0.0007817629144256915, 0.0033604201553810212, 0.0006268119825733013, 0.0006269191959901634, 0.0045506462600314315, 0.0013670669385585222, 2.5268964481417308e-08, 2.5233290661078614e-08, 2.5177748680354804e-08, 2.5177817387473812e-08, 2.5212586409420385e-08, 2.515777469234144e-08, 2.5162481892939676e-08, 2.51577251058997e-08, 2.513948967182421e-08, 2.5157783969343207e-08, 2.5158523095126396e-08, 2.5164781555779315e-08, 2.5164449878345486e-08, 2.515431428245283e-08, 2.516297935090397e-08,
24, 0.5830280945402445, 0.00366231899749246, 0.20029310055000107, 0.19538991269429606, 0.002727732667034294, 0.0007809083068713186, 0.0013031738473439924, 0.0007810368525938542, 0.0007249887687473712, 0.0007809062497198045, 0.0033596653322428343, 0.0006260765503555194, 0.0006261838386835303, 0.004549837771120377, 0.0013659979216879513, 4.347393850052945e-09, 4.339293201337122e-09, 4.327479116527863e-09, 4.327574717462452e-09, 4.342830688452831e-09, 4.315109385800979e-09, 4.317510872575549e-09, 4.31512209081161e-09, 4.318737324119483e-09, 4.315111310182482e-09, 4.3242035432929995e-09, 4.319055545056521e-09, 4.319048980944284e-09, 4.322000795882615e-09, 4.316067944189492e-09,
25, 0.5830328633111234, 0.00366053697886489, 0.2002966256768081, 0.19539332723399203, 0.0027261827210865565, 0.0007800426643643448, 0.0013021176736636784, 0.0007801712094471365, 0.0007242178363853002, 0.000780040602832949, 0.003358877807387308, 0.0006253331103191957, 0.0006254405092198931, 0.004548991811866269, 0.0013649239227305338, 2.030142032363799e-08, 2.03830937606074e-08, 2.0407708163892606e-08, 2.040858906664097e-08, 2.033738007191102e-08, 2.051804828268674e-08, 2.0456407850735274e-08, 2.0518044319004142e-08, 2.0462721887727857e-08, 2.051804194983436e-08, 2.047190104823245e-08, 2.0460721660029848e-08, 2.0460665278547416e-08, 2.052562164969317e-08, 2.045272809349747e-08,
26, 0.5830385751554144, 0.003658800634639212, 0.2003001880269114, 0.1953967764008925, 0.0027246984618937474, 0.0007791079258087372, 0.0013010061082297762, 0.0007792364725009344, 0.0007234014363479132, 0.0007791058611597483, 0.0033580244604416555, 0.0006245479976238132, 0.0006246555010878085, 0.0045480466240503835, 0.0013637948316808572, 2.254073784837585e-09, 2.251176338030617e-09, 2.25901428985917e-09, 2.2590236876609297e-09, 2.251637680236802e-09, 2.256963923767069e-09, 2.25675701817789e-09, 2.256968849612368e-09, 2.2581152059352663e-09, 2.2569648072766527e-09, 2.2623197565158006e-09, 2.257104218507123e-09, 2.257107450849673e-09, 2.2620277067378203e-09, 2.2563337303104228e-09,
27, 0.5830448125357764, 0.0036570959750564557, 0.2003032264887874, 0.1953997081503504, 0.002723247635751862, 0.0007780572954720522, 0.0012997693630116202, 0.0007781858392390147, 0.000722483906237077, 0.0007780552262265962, 0.0033570174852466223, 0.0006236682296976516, 0.0006237758793061772, 0.004546924767989564, 0.0013625397254354243, 9.588651445614655e-08, 9.566974536181355e-08, 9.553735114882184e-08, 9.553880284528054e-08, 9.5727099387095e-08, 9.522470723932262e-08, 9.528845738593406e-08, 9.522493010218797e-08, 9.528400574901754e-08, 9.522473877218633e-08, 9.541813879908326e-08, 9.528935910534651e-08, 9.528922521139713e-08, 9.538384706027324e-08, 9.526355205313476e-08,
28, 0.5830473981193187, 0.0036532335865580075, 0.2003048472094904, 0.19540121384044076, 0.002719924511225649, 0.0007759779040187679, 0.0012973879887746562, 0.0007761064190851759, 0.0007206544330563059, 0.0007759758286233642, 0.003355022103442792, 0.0006219005001021678, 0.0006220084934189915, 0.004544699200390641, 0.0013601315170888798, 1.5703537960801396e-06, 1.5735217390654168e-06, 1.5667884490519006e-06, 1.5667655323528742e-06, 1.57451625494854e-06, 1.5668358138417574e-06, 1.5661452359553231e-06, 1.5668367090251997e-06, 1.5673339817197403e-06, 1.566835715397916e-06, 1.5656348475606538e-06, 1.5674022893440431e-06, 1.567406893439066e-06, 1.5655339047825655e-06, 1.5661875469024036e-06,
29, 0.583055013051309, 0.0036502700840121407, 0.20030922172165874, 0.19540542982396875, 0.002717310990948523, 0.0007743265848821, 0.0012955839527505873, 0.0007744550791156105, 0.0007191476658320415, 0.0007743245079284333, 0.0033535391295827803, 0.0006204614399648512, 0.0006205696709716947, 0.004543119307570487, 0.001358314001730776, 1.932222796544744e-06, 1.9341959760476607e-06, 1.927986236594884e-06, 1.9279414827337174e-06, 1.935199908352254e-06, 1.9255623745415665e-06, 1.9253427864696565e-06, 1.925563339533448e-06, 1.92600148526227e-06, 1.925561488281069e-06, 1.9248822533782738e-06, 1.925893712672585e-06, 1.9259014464734952e-06, 1.9250079883188236e-06, 1.9254772686353524e-06,
30, 0.5829824705946364, 0.0035883312813704375, 0.20027142535839518, 0.19536751953002388, 0.0026621840641934875, 0.0007440023738203187, 0.0012638936587060995, 0.0007441301264420187, 0.0006913041000741138, 0.0007440003271947334, 0.003326357464884992, 0.000593652855493223, 0.0005937658951574599, 0.004513694608571677, 0.001326524313291735, 3.8993355788144075e-05, 3.903171935758393e-05, 3.907355743453143e-05, 3.907406080200513e-05, 3.907147894047877e-05, 3.913479907904042e-05, 3.915551778734199e-05, 3.9134881882005825e-05, 3.917845297137208e-05, 3.913481391843194e-05, 3.915033303617063e-05, 3.9171542918657705e-05, 3.917175573157797e-05, 3.911997833697356e-05, 3.914695258586827e-05,
31, 0.5827810176232532, 0.0034264001052948705, 0.20015936576626125, 0.19525542171832475, 0.0025176283258165682, 0.000659928444516419, 0.001175921745395163, 0.0006600537803481397, 0.0006137678344756256, 0.0006599263600777852, 0.0032515725668879974, 0.0005193317871151626, 0.0005194532504883497, 0.0044329025623097386, 0.0012382514106810778, 0.00014220531374499487, 0.00014112286037193695, 0.00014324150138359833, 0.0001432314257248127, 0.00014098252850674493, 0.0001417891855374802, 0.00014247291732898506, 0.00014178919174518897, 0.00014157956615847098, 0.00014178918015277214, 0.00014147502507904624, 0.00014156437474204325, 0.00014156474817188802, 0.0001416979863428515, 0.00014255066499601937,
32, 0.5827574332503526, 0.0033926907642532105, 0.20014258151249187, 0.19523840353066846, 0.0024876534543373896, 0.0006397983765124861, 0.0011537774469243145, 0.0006399230645255821, 0.0005953763382664238, 0.0006397963175506002, 0.0032358214908818797, 0.0005016359998829216, 0.0005017598858343628, 0.004415762830751691, 0.0012159412621092869, 0.0001634465121551357, 0.00016323202308496135, 0.0001628121859856527, 0.00016281596471748213, 0.00016338773154979427, 0.00016248224492167095, 0.0001625121741291465, 0.00016248259179749844, 0.0001626318725845936, 0.00016248229861488085, 0.0001628268084751604, 0.00016268089495568064, 0.0001626805042183796, 0.000162707429722953, 0.00016246298829008778,
33, 0.5826232231867298, 0.0032723553950485336, 0.2000694810397719, 0.1951651491025649, 0.002374169878320872, 0.0005773865351360113, 0.0010863385315220526, 0.000577509343812299, 0.0005362759272348281, 0.0005773844490346199, 0.0031861026514743806, 0.0004428110556182032, 0.0004429405856635768, 0.004363483321147754, 0.0011481176716609555, 0.0002368679124697838, 0.00023869500818534184, 0.00023560988875821886, 0.00023562122497473091, 0.00023796797596318685, 0.00023786700619392437, 0.00023720234090003392, 0.00023786676868175184, 0.00023727968523334946, 0.00023786700768882536, 0.00023637662547635065, 0.0002369625912661998, 0.0002369623027586893, 0.00023695077508786912, 0.00023717396270068927,
34, 0.5826324267660307, 0.003249652971822415, 0.20008701726719488, 0.1951820002445094, 0.002353145868931545, 0.0005683334268826789, 0.001076834645377212, 0.000568455999245656, 0.0005278460652695102, 0.0005683313521280177, 0.003179891994337438, 0.000434468859360784, 0.00043459902718072694, 0.004356998167444193, 0.0011385737802041102, 0.00024374168771618278, 0.00024325808037902678, 0.00024290146656431622, 0.00024290097598415007, 0.0002430955638332226, 0.00024251347778998152, 0.0002425969072096162, 0.0002425129883326515, 0.00024236131009512579, 0.00024251356031958029, 0.0002426173157580045, 0.00024262705934921324, 0.00024262383967933325, 0.00024255161697983482, 0.0002426074634182929,
35, 0.5824322153123698, 0.0030703916127119675, 0.20000385207290688, 0.19509864116217074, 0.002193069322459158, 0.0004945369078429558, 0.0009992577399696627, 0.0004946580133278292, 0.0004598328215893441, 0.0004945348019880755, 0.0031227057938986932, 0.0003687591884004871, 0.0003689038044591581, 0.004295510380620604, 0.0010606663449082433, 0.0003349399647687122, 0.0003353877429729608, 0.00033571073016465993, 0.0003357154629578449, 0.0003357543812400784, 0.0003363785207792588, 0.0003365137635714445, 0.000336379248480089, 0.0003367705339924857, 0.00033637859216295915, 0.00033646402691035515, 0.00033672100943297887, 0.00033672286552328165, 0.0003361858472059453, 0.00033644177908650764,
36, 0.5822692877768776, 0.0029138060075147893, 0.19993245699249948, 0.1950270043099781, 0.0020485607357297706, 0.00042458461706561495, 0.0009265344599742579, 0.0004247047042342719, 0.00039290211510867936, 0.000424582352202548, 0.003067628101478115, 0.0003039855975989606, 0.000304140219122392, 0.004238414724233344, 0.0009876688484229156, 0.00042155841317433686, 0.00041837930183730886, 0.00042478916100985396, 0.00042476172829420094, 0.00041795323490789466, 0.00042053364396093786, 0.00042250843945913606, 0.0004205335540629352, 0.00041988555129012623, 0.0004205335203288145, 0.00041956198940315033, 0.00041989471943068866, 0.00041989533666106875, 0.0004202156568046843, 0.0004227339366718852,
37, 0.5822361589852203, 0.0028587487021947064, 0.19992005192453266, 0.1950141413154352, 0.001998574603205753, 0.00039694223920871513, 0.0008968087572304908, 0.0003970620829755386, 0.00036662725899682, 0.0003969399571836368, 0.0030478869565025418, 0.00027889276752481225, 0.0002790521656834626, 0.004217926985834805, 0.0009577282238868561, 0.00045212746828761314, 0.0004528503778523851, 0.0004471995682686489, 0.00044719727805125296, 0.0004529829998160731, 0.0004483523027290845, 0.0004482495708087947, 0.00044835295564594124, 0.0004486799790945991, 0.00044835244802470865, 0.0004486742660339352, 0.0004483464759376515, 0.00044835010758483663, 0.0004485286625632118, 0.00044821236085965533,
38, 0.5820960152387868, 0.002713609204564407, 0.1998693085312783, 0.19496308148885372, 0.0018669623126321751, 0.0003379022373365123, 0.0008336869518200848, 0.0003380214006679758, 0.00031039660072665045, 0.0003378998361225081, 0.0030056375126328683, 0.0002254359416927087, 0.00022560147537647868, 0.0041739076538312835, 0.0008941226610532438, 0.0005174615154566839, 0.0005183468456116992, 0.0005199505374365945, 0.0005199561709143709, 0.0005187620045543884, 0.0005216402366311821, 0.0005220072213599687, 0.0005216394534680463, 0.000521047517026191, 0.0005216401475391107, 0.0005192259329356951, 0.000522670411063298, 0.0005226663567872477, 0.0005193436613710402, 0.0005220526865734999,
39, 0.5820349928302453, 0.0026309457539689827, 0.19985183961853314, 0.1949451343598798, 0.0017909311880767267, 0.0003015712800593241, 0.0007947764104274841, 0.0003016903785177112, 0.00027604662028113484, 0.0003015687105987799, 0.0029808132635463364, 0.0001918350450233112, 0.00019200400156030997, 0.004148030404012105, 0.0008548824456263932, 0.0005554298938369136, 0.000557602236012898, 0.0005578661107104052, 0.0005578795334076537, 0.0005588140575477457, 0.000561067549940452, 0.0005594428078484187, 0.0005610667135066416, 0.0005629697252387111, 0.0005610676345094621, 0.0005633272089381477, 0.0005629015654055124, 0.0005628987121509432, 0.0005612569608456651, 0.0005593467251591575,
40, 0.5821937339819926, 0.00262070912145404, 0.19996475069270847, 0.19505520640843926, 0.0017811088762600034, 0.0002962575179161793, 0.000789545229377636, 0.00029637670814490453, 0.00027062943744916954, 0.00029625492412352903, 0.002978563801717604, 0.00018674698388187417, 0.00018691643292338773, 0.004146805005841669, 0.0008496466297371261, 0.0005471714090438934, 0.0005395398979153723, 0.0005459794207817306, 0.0005459195904104777, 0.0005386272188638438, 0.0005360812349696807, 0.0005388950911979553, 0.0005360815378039484, 0.0005352537414747, 0.0005360810275935567, 0.0005387587089964856, 0.0005347055279395398, 0.0005347085173155589, 0.0005397328143587775, 0.0005392122521176758,
41, 0.5823500194995574, 0.0026139617435953257, 0.2000997594695841, 0.19518707902672575, 0.0017747348649852152, 0.00029352521284157894, 0.0007868546413339198, 0.00029364455182136266, 0.0002679034897020921, 0.00029352260495768155, 0.0029793026172648656, 0.0001841615437564105, 0.00018433149729325503, 0.00414890728984739, 0.0008469558899478258, 0.0005157379310470986, 0.0005169631864139964, 0.00051053357078108, 0.0005105344739658807, 0.0005171942647332369, 0.000512449049897649, 0.0005123421599459668, 0.0005124497759368748, 0.0005128078612127488, 0.0005124492435971833, 0.0005122994614676, 0.0005125838485116955, 0.0005125876178114649, 0.0005121131236649791, 0.0005122902302040686,
42, 0.5832531276129451, 0.002615853756118968, 0.20111334683498866, 0.1961779565696396, 0.001775448263120737, 0.00029465704863093417, 0.0007910162368798665, 0.00029477732822342134, 0.0002688630274353403, 0.0002946544041914236, 0.0030035984768047685, 0.00018466597420256943, 0.00018483744125382588, 0.0041829615588359365, 0.0008514345850455005, 0.0003135758827578864, 0.0003123091586981199, 0.0003159870567183036, 0.00031597027706462477, 0.0003123101127654206, 0.00031387831440112446, 0.00031382331857517874, 0.00031387837008789183, 0.0003140220473829696, 0.000313878179930197, 0.0003159632515720826, 0.00031370143230437323, 0.0003137033341880559, 0.0003159435337681818, 0.0003138563522972771,
43, 0.5843025168205485, 0.002618937137616439, 0.2021446962541541, 0.19718615172945425, 0.0017770641226221024, 0.0002957451193052176, 0.0007954554448626095, 0.00029586629301277316, 0.0002697346999367643, 0.00029574244502374847, 0.0030236575977735784, 0.00018513039459018354, 0.00018530318119495186, 0.004211525310907421, 0.0008562404888440169, 0.0001035992222147786, 0.00010321932891907381, 0.00010427872071547423, 0.00010427343708830337, 0.00010322249520335411, 0.00010364325977551349, 0.00010362499983953167, 0.00010364328377204706, 0.00010369263724497358, 0.00010364321945471347, 0.00010429329019785572, 0.00010358918123735161, 0.00010358983312869484, 0.00010428473240380382, 0.00010363506296071518,
44, 0.5846932032197737, 0.002618522417462403, 0.20249657734734244, 0.19753031650327887, 0.001776205108245837, 0.0002954923675759448, 0.0007964379499429407, 0.0002956138688933778, 0.00026939100422042475, 0.0002954896833692313, 0.003029228569099067, 0.0001847125508548396, 0.00018488571235955793, 0.004219850461704459, 0.0008573530615536428, 3.0412581124013764e-05, 3.0383836472845196e-05, 3.046279748911832e-05, 3.046300829294758e-05, 3.0387599140176656e-05, 3.0450505059763764e-05, 3.0446744940206075e-05, 3.0450560728675875e-05, 3.046193122948223e-05, 3.0450516210099404e-05, 3.0503869406785628e-05, 3.0451200248285842e-05, 3.0451223009432644e-05, 3.0502055096517745e-05, 3.0441488161280888e-05,
45, 0.5847727480899158, 0.0026158871698552075, 0.2025660903288352, 0.19759828019419967, 0.001773683180968104, 0.00029443257777597275, 0.0007955824687185655, 0.0002945541350039972, 0.00026830196026960627, 0.0002944298888564758, 0.0030290833541267615, 0.00018371226190781541, 0.00018388536235335439, 0.004220250733864546, 0.0008565134971546803, 1.6786946988865463e-05, 1.679600489378287e-05, 1.683019824211094e-05, 1.6830300972194602e-05, 1.6810582045378186e-05, 1.6845369599148025e-05, 1.6859086108769955e-05, 1.6845400311047178e-05, 1.6860673516967022e-05, 1.684537491404807e-05, 1.684600883948718e-05, 1.6858091081051382e-05, 1.68581805682417e-05, 1.6835709216191184e-05, 1.685660745145983e-05,
46, 0.5848669372572941, 0.002613877473724848, 0.20263790485039632, 0.19766848876850587, 0.0017716883569473347, 0.0002934410869697518, 0.0007947743111570094, 0.00029356268898862926, 0.0002672705720842215, 0.00029343839130949244, 0.0030290859678066004, 0.00018276297667079995, 0.00018293598410528214, 0.004220842870540415, 0.0008557228234253658, 1.8299908449432606e-06, 1.8318356034226327e-06, 1.8110452504752864e-06, 1.8110254363802092e-06, 1.832429334936317e-06, 1.8145619776118979e-06, 1.8149179548157788e-06, 1.8145651843103932e-06, 1.8157134651949657e-06, 1.8145626065478853e-06, 1.8155412716086649e-06, 1.8145999975649486e-06, 1.814615366388455e-06, 1.815139581997932e-06, 1.8148164011715086e-06,
47, 0.5848756625607248, 0.0026106776116114334, 0.20264705430542201, 0.19767740236419437, 0.0017686994315177845, 0.00029215600555333434, 0.0007934527891607518, 0.00029227759341426794, 0.0002659554916512696, 0.0002921533031898891, 0.0030277245733877933, 0.00018158050876186392, 0.00018175323939621595, 0.004219583678147084, 0.0008543923818384475, 1.3033109337797074e-06, 1.3019361569098168e-06, 1.2987254548632106e-06, 1.2987591035059003e-06, 1.3025804515450902e-06, 1.2963494731339491e-06, 1.2966182509856534e-06, 1.2963520935788322e-06, 1.296977284596163e-06, 1.2963498530835914e-06, 1.2978973949607797e-06, 1.2971439152617173e-06, 1.2971405730186556e-06, 1.2975105902405522e-06, 1.2962506449559003e-06,
48, 0.5848697100825753, 0.0026008428438783517, 0.20264932491502366, 0.19767951505586417, 0.0017594929412481624, 0.0002886398610168861, 0.000789741428884475, 0.0002887613701121363, 0.0002623620401893998, 0.00028863714069433266, 0.003023560148789419, 0.00017832986913699414, 0.0001785019775768245, 0.004215532138773803, 0.0008506538209492124, 5.081866957998134e-06, 5.076602209711369e-06, 5.097784590972375e-06, 5.097808177482653e-06, 5.076991562097118e-06, 5.0944905030071854e-06, 5.0934104982629715e-06, 5.094498144074779e-06, 5.096137204040752e-06, 5.094491981028799e-06, 5.104422710389795e-06, 5.094377637451832e-06, 5.094379745172546e-06, 5.104176398764098e-06, 5.092665365642233e-06,
49, 0.5848793345908192, 0.00259732175888165, 0.20265883346624472, 0.19768876591380097, 0.0017561939707096284, 0.00028716022773514943, 0.0007882334158502256, 0.0002872817017018264, 0.00026085124123702194, 0.00028715749713632106, 0.003021888740246873, 0.00017696072664613165, 0.00017713267573546472, 0.004213970008560739, 0.0008491410427538633, 4.680021840439491e-06, 4.687439367929735e-06, 4.6331131978779895e-06, 4.633077961744695e-06, 4.688303149642812e-06, 4.645123389402101e-06, 4.645215985940938e-06, 4.645128153903056e-06, 4.647159550926415e-06, 4.6451245882412134e-06, 4.64448821358309e-06, 4.644795538255356e-06, 4.644830016916841e-06, 4.64381911965476e-06, 4.6451208602517395e-06,
50, 0.5848941351423347, 0.002594199981463997, 0.20267374621374265, 0.19770331119952766, 0.0017532903645700608, 0.0002859442511869959, 0.0007870334138023525, 0.00028606570400612847, 0.00025961620008612833, 0.00028594151255204053, 0.0030206660925146986, 0.00017584838811661476, 0.0001760201427223659, 0.004212872741233546, 0.0008479393445671965, 2.9019775923503506e-06, 2.898647076772325e-06, 2.8925755627698582e-06, 2.8926506081826612e-06, 2.900098030322904e-06, 2.8870849822442443e-06, 2.887663393767398e-06, 2.8870912021872217e-06, 2.8885515111371534e-06, 2.8870858979356113e-06, 2.8909926548909916e-06, 2.8888489054661477e-06, 2.8888415525802033e-06, 2.890123520977416e-06, 2.886811156910701e-06,
51, 0.5849101382094154, 0.0025908582273887655, 0.2026935974623662, 0.19772268220773465, 0.0017502749017077174, 0.00028488888692163185, 0.0007860435646008297, 0.00028501032476969067, 0.00025856953153196606, 0.0002848861427488001, 0.003019799506060146, 0.00017490743951073726, 0.0001750791109740939, 0.004212128938376504, 0.000846953963053694, 2.7936239710171436e-07, 2.7932094734569917e-07, 2.787088227222779e-07, 2.7871776670538177e-07, 2.7919523963432487e-07, 2.787223316402858e-07, 2.7856441721894897e-07, 2.7872234299388657e-07, 2.78571335894706e-07, 2.787222576984132e-07, 2.784995231868864e-07, 2.784884134852033e-07, 2.7848827581184915e-07, 2.786797118441868e-07, 2.7855341236414953e-07,
52, 0.5849150375599279, 0.002587594796857221, 0.20270152570255803, 0.19773039744162105, 0.0017473232068135158, 0.00028382441452081997, 0.0007849885945617887, 0.00028394582360023024, 0.00025751017372840787, 0.00028382166531266744, 0.0030187387968330657, 0.000173960443798015, 0.00017413199913500176, 0.004211116663609272, 0.0008458985319812279, 1.2443890432496897e-08, 1.2273326437808024e-08, 1.2411406740810135e-08, 1.2410073040211218e-08, 1.2254249717192711e-08, 1.219201549020416e-08, 1.2253761105891973e-08, 1.2192015668929789e-08, 1.217611543623308e-08, 1.2192010662705938e-08, 1.2256539310959305e-08, 1.2163800049406523e-08, 1.216386830623653e-08, 1.2275243056866272e-08, 1.226080596045653e-08,
53, 0.584916346248533, 0.002584720299343817, 0.20270723767722157, 0.1977359575494916, 0.001744775102041112, 0.00028304081640786094, 0.0007841575548404906, 0.000283162208022792, 0.00025674342132671996, 0.0002830380643576053, 0.003017893159233558, 0.00017327941307653539, 0.0001734508777023871, 0.004210298981782922, 0.0008450617045023785, 5.6132131210826985e-08, 5.619040191689147e-08, 5.558184200772955e-08, 5.558125569648059e-08, 5.620709544118061e-08, 5.568776611272314e-08, 5.5699775476757736e-08, 5.5687849710305376e-08, 5.571966643720681e-08, 5.568777191431941e-08, 5.570794405138434e-08, 5.5688612912103294e-08, 5.568906259732094e-08, 5.569643225143942e-08, 5.56977117785208e-08,
54, 0.5849164271539291, 0.002581502732408841, 0.20271402789169654, 0.1977425794256781, 0.0017419360416725783, 0.00028235089930833993, 0.0007834260394431861, 0.00028247227797601436, 0.00025606996548536797, 0.0002823481455367319, 0.003017186506590922, 0.00017268354623089661, 0.00017285488382870332, 0.00420962814381687, 0.0008443238607625988, 1.2130074273650518e-08, 1.2114541499388183e-08, 1.2159136966991102e-08, 1.2159193562944177e-08, 1.2116710495919927e-08, 1.2148145506579185e-08, 1.2146780050129852e-08, 1.2148171696494692e-08, 1.2153955120411528e-08, 1.2148150198090132e-08, 1.2176615501882056e-08, 1.2148566399802758e-08, 1.2148582112875441e-08, 1.2175355177341361e-08, 1.2144496422709157e-08,
