Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
24, 0.005582723295567126, 0.07215027519901861, 0.11682371231704766, 0.056808361787531125, 0.06305020396098454, 0.16186351437451152, 0.04844567897130009, 0.05451684230460996, 0.05459330193647621, 0.0488820604752419, 0.06299342645284799, 0.07212771191469192, 0.0630469537165129, 0.06257294045122835, 0.05653180713687785, 7.3155097565155e-07, 6.95493871568569e-07, 6.992515919293894e-07, 6.981588277411944e-07, 6.957982031901587e-07, 6.967174857120277e-07, 6.976692705163424e-07, 6.96067657854692e-07, 6.960891013774365e-07, 6.97762509791636e-07, 6.957888225246517e-07, 6.95484728354931e-07, 6.95797945298921e-07, 6.957365825278356e-07, 6.98075046270818e-07,
25, 0.005613546028479135, 0.07220443951498998, 0.11695352327051038, 0.056591009736543685, 0.06304090062236603, 0.16247720420815612, 0.04830896242364567, 0.05444128731333119, 0.05451809976734949, 0.04874976132643253, 0.06298391902023377, 0.07218177455327603, 0.06303764607573033, 0.06256065658333235, 0.056313588421432116, 1.5499338202520125e-06, 1.5807626466338032e-06, 1.5800492020735937e-06, 1.580234416835644e-06, 1.5807637733042165e-06, 1.5796133556423819e-06, 1.5799848941744466e-06, 1.5832395758669952e-06, 1.5832576846904417e-06, 1.5797154485042785e-06, 1.580748135921461e-06, 1.5807548848927424e-06, 1.5807628590475402e-06, 1.5809305996445738e-06, 1.5801190419671745e-06,
26, 0.0056416025344726995, 0.07225813081675009, 0.11710061653659895, 0.05638335342667917, 0.06302803991061058, 0.16310133935537754, 0.048174779684977534, 0.05436141893879192, 0.05443856393076035, 0.04861981466954959, 0.06297085204025904, 0.07223537812532464, 0.06302477990629926, 0.06254484623315128, 0.056105144599612376, 7.219788984914984e-07, 7.590674593064509e-07, 7.573428410563721e-07, 7.570255420914581e-07, 7.588558879594205e-07, 7.587054897661127e-07, 7.56911076931024e-07, 7.599020981951874e-07, 7.599125443948503e-07, 7.565602183718824e-07, 7.588388468185346e-07, 7.590644983328767e-07, 7.588547185768002e-07, 7.590568493672973e-07, 7.569506086447254e-07,
27, 0.005727050188814907, 0.07230498248020475, 0.11726481207759469, 0.05617659849581065, 0.063004018798771, 0.16373831195177146, 0.04804081517158121, 0.054259459576805814, 0.05433694216408763, 0.04849146507542072, 0.06294665126637781, 0.07228214526424727, 0.06300075453094398, 0.06251652417089366, 0.055897656425688697, 7.928859187117994e-07, 7.96015652796407e-07, 7.834853528848824e-07, 7.76775913413961e-07, 7.884527641710492e-07, 7.981063173403372e-07, 7.845871623629384e-07, 7.844891403503321e-07, 7.844997214165494e-07, 7.837119640074322e-07, 7.884495641559063e-07, 7.960200104147385e-07, 7.884527609771143e-07, 7.894135967939999e-07, 7.767521507558757e-07,
28, 0.005779220017080808, 0.07232222415814463, 0.11740546186314979, 0.05601492934833656, 0.06299275382392724, 0.16423451991069243, 0.04793407569306166, 0.054188091758532515, 0.05426591340439566, 0.04839283419896421, 0.06293517888353181, 0.07229928047969772, 0.06298948304672719, 0.06249782318435255, 0.05573508807144839, 8.419956335895389e-07, 8.784439848201494e-07, 8.753683723538083e-07, 8.747997737633115e-07, 8.780302460925083e-07, 8.785621927929787e-07, 8.757139750107769e-07, 8.780534255752612e-07, 8.780642416076055e-07, 8.754129989327648e-07, 8.780153542709857e-07, 8.784424638567323e-07, 8.780289957085001e-07, 8.782214421003967e-07, 8.747420400668772e-07,
29, 0.005910778553556744, 0.07233208268509396, 0.11756084091021005, 0.05585067968041337, 0.06297060287949492, 0.16474691285914944, 0.047826593777448426, 0.054094118285585774, 0.0541722834016856, 0.04829501482618911, 0.06291285478893673, 0.07230903602706672, 0.06296732728552523, 0.062466870210012286, 0.05557002613112537, 9.066464264936911e-07, 9.367610268459536e-07, 9.283397606899288e-07, 9.27891936296741e-07, 9.359360385410825e-07, 9.373712903150716e-07, 9.336235253066959e-07, 9.324186409758403e-07, 9.324258010479499e-07, 9.33652304805876e-07, 9.359349652306229e-07, 9.367618065486661e-07, 9.359348843895135e-07, 9.358384897714206e-07, 9.278995549786758e-07,
30, 0.006067714800217809, 0.07231566767621904, 0.1177716565128123, 0.05572055559206348, 0.06293133074670051, 0.16523524246840973, 0.047722947816105095, 0.05400093569840081, 0.05407942508374834, 0.04819993321065958, 0.06287340147895598, 0.07229251439432594, 0.0629280514940571, 0.0624199409410611, 0.05543893804961117, 1.199607214298072e-07, 1.1634188378071254e-07, 1.1537258866974838e-07, 1.1561227936154116e-07, 1.1612203969243635e-07, 1.1581603452955551e-07, 1.1641833563562451e-07, 1.156955163677436e-07, 1.1569833887045937e-07, 1.1636240333499167e-07, 1.1612069921884408e-07, 1.1634153058245262e-07, 1.1612195522664281e-07, 1.1618509169637634e-07, 1.1560433535305457e-07,
31, 0.006132773046527951, 0.07229925708970143, 0.11802255812597653, 0.055595567656343, 0.0628893159106895, 0.16577692183997939, 0.047607336216014616, 0.05391319391504803, 0.05399198941503963, 0.04809347940932411, 0.06283120189418032, 0.0722760005039022, 0.06288603155930472, 0.062369187512994466, 0.05531298401089239, 1.4377909126241898e-07, 1.4777698481171716e-07, 1.4645400224029822e-07, 1.4590015207886652e-07, 1.472392655254799e-07, 1.4826648023609459e-07, 1.4677949289843396e-07, 1.4663377235686068e-07, 1.4663478178428397e-07, 1.4670879999639927e-07, 1.4723930428428848e-07, 1.477771902824625e-07, 1.472392425555957e-07, 1.472989818686176e-07, 1.4590266563432504e-07,
32, 0.006230924596383055, 0.07225542323588698, 0.11829479800697591, 0.05550315415526822, 0.06283810714874494, 0.16624685325745436, 0.047502550186600746, 0.05383741133574699, 0.05391649526676468, 0.047999093775016086, 0.0627798001007421, 0.0722320563867673, 0.0628348181710536, 0.06230789861724958, 0.05521945127721848, 7.823166076276914e-08, 7.76425977008621e-08, 7.727858977506793e-08, 7.667119990880986e-08, 7.796508856250584e-08, 7.8368278126104e-08, 7.745211401553707e-08, 7.746897481835649e-08, 7.746963166105534e-08, 7.751259438498248e-08, 7.796528652660991e-08, 7.764249676562951e-08, 7.796513908662713e-08, 7.791101632066503e-08, 7.667220567694298e-08,
33, 0.006297356383967717, 0.072219013458524, 0.1185499728943451, 0.055443571330187576, 0.06278403652930921, 0.16662957040585907, 0.047415193408846534, 0.053777102389714004, 0.05385647287252114, 0.04791967127900372, 0.06272551315557512, 0.07219553393210566, 0.06278074077415012, 0.06224614994707492, 0.0551585770861562, 9.666889713178422e-08, 1.0158639905100282e-07, 1.025989253019708e-07, 1.0266524778900266e-07, 1.0163785378421498e-07, 1.0177495200631002e-07, 1.0224029650144673e-07, 1.0167474878106257e-07, 1.0167651181470276e-07, 1.0219993453200898e-07, 1.0163606767185462e-07, 1.0158583572290334e-07, 1.0163769808159576e-07, 1.0164557900728303e-07, 1.0265726372037371e-07,
34, 0.0064397050061068975, 0.072188126570828, 0.11878588327058721, 0.05535621375858148, 0.06273283010486752, 0.1670389694740783, 0.04729123414111007, 0.05372836788812325, 0.05380800956786824, 0.04780546093732593, 0.06267410053733807, 0.07216453574242071, 0.0627295299778492, 0.06218593501554701, 0.05507000494114698, 7.618735329394e-08, 7.244621020357366e-08, 7.352667443512721e-08, 7.264171370445904e-08, 7.243751407028861e-08, 7.347368649110343e-08, 7.243767059325856e-08, 7.24047739095777e-08, 7.240648603997511e-08, 7.245621796836143e-08, 7.243716867346012e-08, 7.24454589841234e-08, 7.243752204182305e-08, 7.242595223604074e-08, 7.263561685515508e-08,
35, 0.006491466701300276, 0.07217266056713845, 0.11898522535862667, 0.055290532287093894, 0.06269431499808055, 0.167374564791018, 0.0471855086257878, 0.05369719566012989, 0.05377710284839189, 0.04770831868490656, 0.06263534788628625, 0.07214896790947298, 0.06269100660445559, 0.06213923037177097, 0.055003065557730726, 3.8317572363791016e-07, 3.629306900024671e-07, 3.673762606417919e-07, 3.6829566040713985e-07, 3.6356427611496615e-07, 3.629574765439854e-07, 3.6579840773424463e-07, 3.645323925260769e-07, 3.645361282601937e-07, 3.658971967835645e-07, 3.6356459759114637e-07, 3.6292754287817423e-07, 3.635643837599518e-07, 3.634771406469886e-07, 3.682838981505104e-07,
36, 0.006460601369998508, 0.07218055068658455, 0.11917344434291809, 0.0551923743581903, 0.06266867035024036, 0.1677822914810753, 0.04705911456361464, 0.05367787399228286, 0.053758059623316375, 0.047590014249762384, 0.06260943410038405, 0.07215676223914759, 0.062665350727024, 0.06210585922170297, 0.054903642638006935, 1.1160147086207097e-06, 1.0601885685770823e-06, 1.0587523072433266e-06, 1.0596769296217767e-06, 1.0601095577960251e-06, 1.0584628548608178e-06, 1.061798950622821e-06, 1.0593628040252335e-06, 1.0593801958288986e-06, 1.0619399365537554e-06, 1.060106029790741e-06, 1.0601816051043713e-06, 1.0601099805743214e-06, 1.0600775625245793e-06, 1.059626694004555e-06,
37, 0.006332031988783012, 0.07219319587649935, 0.11938775916756833, 0.05510711974928733, 0.06264370403873729, 0.1682117705337474, 0.04693277283222069, 0.0536650724279505, 0.053745508260199866, 0.047470721542480825, 0.06258418829492686, 0.07216932902935325, 0.06264037054393554, 0.06207394423930942, 0.05481716260336512, 1.7569855015156295e-06, 1.6904329205888005e-06, 1.677248093172938e-06, 1.679569768972407e-06, 1.6869048448899505e-06, 1.6837639863329963e-06, 1.6868574762275503e-06, 1.6845834341342877e-06, 1.6846109730589813e-06, 1.6868673078265119e-06, 1.6868961522693092e-06, 1.6904260435423845e-06, 1.6869047119795226e-06, 1.6870610856128447e-06, 1.6794922562662778e-06,
38, 0.006097508293096977, 0.07219007975422367, 0.11966061236744992, 0.05504893104808574, 0.06261693915167375, 0.16866546346260605, 0.046809285942633526, 0.05365800782430858, 0.05373868357137198, 0.04735453525289477, 0.06255712727681688, 0.07216613226622944, 0.06261358964836446, 0.06203941744626335, 0.05475767205809581, 1.7048755356902891e-06, 1.7355871343598019e-06, 1.7411262556741815e-06, 1.7387578376997123e-06, 1.7347488325106126e-06, 1.7379940282178976e-06, 1.7365644770190813e-06, 1.7349537915369826e-06, 1.734987571000526e-06, 1.7363703994648293e-06, 1.734717987358247e-06, 1.7355776147114374e-06, 1.734746862391176e-06, 1.7347573772381579e-06, 1.7386033773043343e-06,
39, 0.005875884649368628, 0.07218776570122551, 0.11993682126453675, 0.05498219194149463, 0.06259146537340682, 0.1691435092110895, 0.04667627975339379, 0.05365308375308334, 0.0537339533636682, 0.04722885872105116, 0.06253139707521777, 0.07216375471816944, 0.06258810166915733, 0.06200627548355356, 0.05468983394800574, 7.451923899996777e-07, 7.19596852287297e-07, 7.230542568117779e-07, 7.162808532288631e-07, 7.205158288027039e-07, 7.2718625813569e-07, 7.183799488915733e-07, 7.185147045957075e-07, 7.185231073263382e-07, 7.186920371208086e-07, 7.205170137752664e-07, 7.195934227010721e-07, 7.205163550091431e-07, 7.202782299497023e-07, 7.162649934215913e-07,
40, 0.005547365018904368, 0.07219885602801543, 0.1201983702022847, 0.05494287141231526, 0.06257342049643774, 0.1695613238621188, 0.0465598883975129, 0.05366472308033549, 0.05374580001628998, 0.047118317168551756, 0.06251305349227773, 0.07217478311917058, 0.06257003779629329, 0.06198176189323158, 0.05464924501130482, 1.1404179776192018e-08, 1.2213487750884525e-08, 1.2352718016859987e-08, 1.229895673565913e-08, 1.2198379255792716e-08, 1.2276691434075481e-08, 1.2226704159012525e-08, 1.222014847891751e-08, 1.2220630386784445e-08, 1.2220224078292084e-08, 1.2197811691635047e-08, 1.2213359341984682e-08, 1.2198338236724015e-08, 1.2199949616595659e-08, 1.2296305798060868e-08,
41, 0.005359757489590725, 0.07220608662971575, 0.1204110306404928, 0.05488281147909428, 0.06255568218418939, 0.16994390472346083, 0.04643813795973386, 0.05367113113467628, 0.053752378928334905, 0.04700337340921474, 0.06249508253078286, 0.07218195918748384, 0.06255228599493963, 0.06195712131186694, 0.05458819268542746, 7.16180584249623e-08, 7.174312079356397e-08, 7.043484781309266e-08, 6.986203821384525e-08, 7.096490639469245e-08, 7.183894141644214e-08, 7.070563768747541e-08, 7.053311081186703e-08, 7.053422580733791e-08, 7.060261663441869e-08, 7.096468018856074e-08, 7.17435319508391e-08, 7.096492157644095e-08, 7.10745404406687e-08, 6.985993065508741e-08,
42, 0.005138349790207382, 0.07216776783451853, 0.12066036084610891, 0.05486990444750643, 0.06253964499606321, 0.17025136137367403, 0.046326218916529764, 0.05369864331308691, 0.05378006009461095, 0.04690337209338249, 0.06247878744111379, 0.07214356519078309, 0.06253623319539049, 0.06192818149431122, 0.05457409798366504, 2.2243810899346246e-07, 2.3022663213905166e-07, 2.327001185516972e-07, 2.3116995640049025e-07, 2.3000315157494406e-07, 2.319082703334748e-07, 2.3026797722925357e-07, 2.30208480189086e-07, 2.3021599896987376e-07, 2.3021144616110964e-07, 2.2999640219775408e-07, 2.3022434467796762e-07, 2.3000275380687731e-07, 2.300161331308249e-07, 2.3113275885496579e-07,
43, 0.004937172539540032, 0.07213737138997832, 0.12085237635904021, 0.054857266608533545, 0.06253316258855597, 0.17048805052274135, 0.04622459722726822, 0.05373675896001434, 0.05381833427953929, 0.04681338279007775, 0.06247205005763903, 0.07211309840925846, 0.0625297350060086, 0.0619090922021136, 0.05456033162194433, 1.1078262077300815e-06, 1.1494873318850394e-06, 1.1562087949647965e-06, 1.1531446139597126e-06, 1.1493357096232799e-06, 1.153226260502581e-06, 1.1499944729591656e-06, 1.1498084306235798e-06, 1.1498232392332167e-06, 1.1498198420887212e-06, 1.149315775083807e-06, 1.149483856745087e-06, 1.1493342718146626e-06, 1.1493018088310676e-06, 1.1530605815239082e-06,
44, 0.00484775121158551, 0.07210847404742073, 0.12099459345425743, 0.05482611279795928, 0.06253130415114425, 0.1706935854683234, 0.04612265202942107, 0.05377606707282248, 0.05385778669956059, 0.04672386124199252, 0.062469995184881735, 0.07208413254133895, 0.06252786463475614, 0.06189451291638511, 0.054528240824055725, 8.942718815311096e-07, 8.683979275641764e-07, 8.7937147111868e-07, 8.683267668050972e-07, 8.677570998464758e-07, 8.808314802154686e-07, 8.665090584780269e-07, 8.667208498839765e-07, 8.667308411305718e-07, 8.666715076116654e-07, 8.677568447404622e-07, 8.683943527448186e-07, 8.677574939154023e-07, 8.676636880295446e-07, 8.682977602384254e-07,
45, 0.004673771928406963, 0.07210033062011768, 0.12107820991008274, 0.054820585946278554, 0.06254672926843216, 0.17079441479003624, 0.046043067289854696, 0.053838293523603205, 0.053920148116994644, 0.0466555307134729, 0.062485194375352084, 0.07207593225657585, 0.06254327409188201, 0.061898089213962226, 0.054521747182464275, 3.016405306078634e-07, 3.1380193309107673e-07, 3.136845626878974e-07, 3.118119414018889e-07, 3.125716603535842e-07, 3.152463487734185e-07, 3.1223861207899195e-07, 3.1200756577947456e-07, 3.1201326495508326e-07, 3.120547093261081e-07, 3.125660220516873e-07, 3.1380151930642176e-07, 3.1257124873928366e-07, 3.127091517000267e-07, 3.117879773048482e-07,
46, 0.004540978959343391, 0.07206282191606024, 0.1211578395465694, 0.054837658092180525, 0.06256331586853843, 0.17082293980430535, 0.04597118034160792, 0.053911829103778404, 0.05399379994485935, 0.04659762999480266, 0.06250156975147718, 0.07203835604362438, 0.06255984646787993, 0.061899792334356316, 0.05453784666656756, 1.659469936294621e-07, 1.7346668002692628e-07, 1.7370023738518396e-07, 1.7306585653716278e-07, 1.736575930567378e-07, 1.7424210949750822e-07, 1.73359810488284e-07, 1.7331856213398472e-07, 1.7332195806257731e-07, 1.7337263263888968e-07, 1.736539672366255e-07, 1.734660926360387e-07, 1.736573282779506e-07, 1.7361725342430337e-07, 1.7305159958484915e-07,
47, 0.0044508525467590355, 0.07202487594419364, 0.12123103114397712, 0.054871924063057714, 0.06257098058828418, 0.1708010611999328, 0.04590337207611622, 0.05398860476409917, 0.054070667001238866, 0.046542424970546684, 0.0625090448219053, 0.07200034593835207, 0.06256749860282244, 0.06189422874873903, 0.054571136564976405, 1.3480385986963503e-07, 1.29645172929107e-07, 1.2996083781401057e-07, 1.2967905046052755e-07, 1.2965666964723926e-07, 1.2986994397164077e-07, 1.2982178918983426e-07, 1.296083475203285e-07, 1.2961230859521623e-07, 1.2983616287665756e-07, 1.2965468764713485e-07, 1.296437082338522e-07, 1.2965665179266229e-07, 1.29647112217975e-07, 1.2966330065455804e-07,
48, 0.004272027096462601, 0.07198907632462359, 0.12132968479156121, 0.054916098724440005, 0.06257785996345239, 0.17080073779328672, 0.04583342955721131, 0.05406965392667391, 0.05415179112953436, 0.04648429614799216, 0.06251571734040169, 0.07196449439371612, 0.06257436256552196, 0.06188838279728339, 0.054614320299901854, 1.1745986805720664e-06, 1.2080559316682648e-06, 1.202771251196562e-06, 1.2050854415723346e-06, 1.2073324605272713e-06, 1.2040895851439963e-06, 1.2056631972174748e-06, 1.2093002504689042e-06, 1.2093034353700213e-06, 1.2055013435896934e-06, 1.2073241347542002e-06, 1.2080553649176156e-06, 1.2073316857434213e-06, 1.2074360492364135e-06, 1.2050333526695924e-06,
49, 0.00417955806431651, 0.0719446781001535, 0.12145577915327202, 0.054953071597266215, 0.0625726159357855, 0.1708458460778194, 0.04576418886930551, 0.054126119656227226, 0.05420833287088268, 0.0464256278035791, 0.06251029862155782, 0.07192003830961721, 0.06256910699875651, 0.061872003917691355, 0.05465043507828934, 1.506421001980445e-07, 1.5339908847099056e-07, 1.536145143709785e-07, 1.5365558911825784e-07, 1.5331750161390885e-07, 1.5371209778187e-07, 1.5299970198023227e-07, 1.536712383092825e-07, 1.536718609898796e-07, 1.5300582207747742e-07, 1.533175221600509e-07, 1.5339844986450715e-07, 1.5331739801898226e-07, 1.5330274206175555e-07, 1.5365489142715086e-07,
50, 0.004088704191595415, 0.07188652167615263, 0.12161481583657988, 0.05500666042203992, 0.06255618083998218, 0.1708769133332173, 0.04570608789272498, 0.054173617125419134, 0.054255894218454455, 0.04637753208487361, 0.06249367741438703, 0.07186183175248109, 0.0625526605324319, 0.061844907407430906, 0.054703061593399244, 6.465016517770545e-08, 6.197986196979636e-08, 6.27661656306408e-08, 6.197064938218504e-08, 6.193650365130154e-08, 6.287247223602946e-08, 6.184810299891716e-08, 6.189014047446778e-08, 6.1891465201486e-08, 6.186121337351812e-08, 6.193624344377247e-08, 6.197930203689767e-08, 6.193651080296315e-08, 6.192923723892901e-08, 6.196601573032733e-08,
51, 0.0039182222776404044, 0.07184270526890615, 0.1217382736524899, 0.055080828646782154, 0.062551401190577, 0.1708373628928713, 0.04566417994090825, 0.05423803625668539, 0.05432037361602992, 0.04634464051533628, 0.062488678449358376, 0.07181797384423014, 0.0625478655725943, 0.061830171301233715, 0.054776205466401114, 2.0158750320940758e-07, 2.0619233945655498e-07, 2.0590377053037288e-07, 2.052846281808371e-07, 2.0560495476851107e-07, 2.065368799376359e-07, 2.0535909225382872e-07, 2.0537270773788234e-07, 2.0537221438708186e-07, 2.0528707710332216e-07, 2.0560426777438133e-07, 2.0619279405019096e-07, 2.056049791229519e-07, 2.0565304604692216e-07, 2.0528637814777514e-07,
52, 0.0037890047490760966, 0.07178017697978092, 0.12185626753429374, 0.05516964572894385, 0.0625453127696851, 0.17074276875001868, 0.04562959514407853, 0.05431280521915311, 0.05439520421086025, 0.04632038934182537, 0.062482374178462176, 0.07175539529409942, 0.06254176149293908, 0.061812965130589176, 0.05486389473361185, 1.5697890588623532e-07, 1.638082377108067e-07, 1.620266005421404e-07, 1.6244801759742278e-07, 1.631482578929061e-07, 1.626340748200188e-07, 1.620967874434754e-07, 1.6377569423755158e-07, 1.6377497827744532e-07, 1.6217543460692994e-07, 1.6314595586364553e-07, 1.6380925701802188e-07, 1.6314796618152822e-07, 1.6306853140655557e-07, 1.6243910208086667e-07,
53, 0.0036820555369561237, 0.0716947337999246, 0.12201505706282734, 0.0552627949436606, 0.0625246013664228, 0.17067660978805227, 0.045599126268215044, 0.05435914766726561, 0.05444162461119993, 0.04629777150198879, 0.062461457135563586, 0.07166988985402982, 0.06252103639620976, 0.06178387390479286, 0.05495591982202044, 3.5348262735999788e-06, 3.610356475835579e-06, 3.662407457321333e-06, 3.6514039389096693e-06, 3.616250423069593e-06, 3.6285072637004656e-06, 3.620841808476116e-06, 3.622333829518216e-06, 3.6222993266769122e-06, 3.6216053792724497e-06, 3.6162344903928566e-06, 3.610363698515225e-06, 3.6162506967637483e-06, 3.614968012558293e-06, 3.651427333918205e-06,
54, 0.003604039631646711, 0.07162270691332773, 0.12209459595150725, 0.0553127673302883, 0.06251178460263222, 0.1705970326104296, 0.04556772877733534, 0.0544050750518071, 0.054487662972431204, 0.046273459686533756, 0.06244843899179664, 0.0715977916878868, 0.06250820575342489, 0.06176390010206766, 0.055004828665971506, 1.3316406792512667e-05, 1.3347452150997026e-05, 1.3278076728058308e-05, 1.320336279172372e-05, 1.3393260960115039e-05, 1.3436713087302541e-05, 1.3315546637981712e-05, 1.332134733822492e-05, 1.3321429507581036e-05, 1.3324436201703965e-05, 1.3393282228673392e-05, 1.334745847212477e-05, 1.3393257601396427e-05, 1.3385414232192909e-05, 1.3203560673100287e-05,
55, 0.0035504819019445836, 0.07156250833540645, 0.12218440599411144, 0.055406062794662814, 0.062495696741822405, 0.17044895807565327, 0.04556188135313103, 0.0544739355081926, 0.05455661118857286, 0.04627159462545135, 0.06243215764122381, 0.07153751536973854, 0.062492106820982704, 0.06174416537334496, 0.05509691191470873, 1.2006273591437057e-05, 1.2384897407814777e-05, 1.232357636406736e-05, 1.226072362650687e-05, 1.2392842890691759e-05, 1.2441494135368807e-05, 1.2345787655813417e-05, 1.2341212522164639e-05, 1.2341465030581514e-05, 1.2346755518686782e-05, 1.2392634650045642e-05, 1.2384855622640763e-05, 1.2392832548513112e-05, 1.2390887176183764e-05, 1.2259856631847706e-05,
