Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
23, 5.095575690334709e-10, 0.9999999292631426, 3.514819237170003e-09, 3.5209460267996442e-09, 3.520946714073422e-09, 3.518927523717783e-09, 3.2950743054635217e-09, 3.3405830047552874e-09, 3.5188610624448466e-09, 3.340003323694333e-09, 3.295387584194724e-09, 3.5186202839900496e-09, 3.7158680100702317e-09, 3.5188556748368228e-09, 3.518565933377115e-09, 1.6823414240275357e-09, 1.6823414237337602e-09, 1.6823414237613016e-09, 1.6823414237643618e-09, 1.6823414237643618e-09, 1.6823414237643618e-09, 1.6823414237613016e-09, 1.6823414237643618e-09, 1.6823414237643618e-09, 1.6823414237643618e-09, 1.6823414237643618e-09, 1.6823414237643618e-09, 1.6823414237613016e-09, 1.6823414237613016e-09, 1.6823414237613016e-09,
24, 7.886650983673694e-10, 0.9999998843359275, 7.623883808934676e-09, 7.62947141723727e-09, 7.629491623332414e-09, 7.627641442505131e-09, 7.460993398504981e-09, 7.488812520323828e-09, 7.62757066855969e-09, 7.492083832456645e-09, 7.461283722878276e-09, 7.627362779466584e-09, 7.762917889029868e-09, 7.62757412359492e-09, 7.627313485254222e-09, 1.0882169499829496e-09, 1.0882169497869837e-09, 1.0882169498087575e-09, 1.0882169498087575e-09, 1.0882169498087575e-09, 1.088216949810737e-09, 1.088216949810737e-09, 1.088216949810737e-09, 1.0882169498087575e-09, 1.0882169498067781e-09, 1.0882169498067781e-09, 1.0882169498067781e-09, 1.0882169498047987e-09, 1.0882169498047987e-09, 1.0882169498047987e-09,
25, 5.500618973396574e-10, 0.9999996432616808, 3.5151841847965894e-09, 3.5182042656587464e-09, 3.5182157582157867e-09, 3.5172161939970783e-09, 3.3555857493929515e-09, 3.3726457013069476e-09, 3.51717495597245e-09, 3.373533772474433e-09, 3.355753139767998e-09, 3.5170543138314708e-09, 3.592263344256218e-09, 3.5171827713011507e-09, 3.5170310565187032e-09, 2.074345279832341e-08, 2.0743452796285874e-08, 2.0743452796474534e-08, 2.0743452796512267e-08, 2.0743452796512267e-08, 2.074345279655e-08, 2.074345279658773e-08, 2.074345279655e-08, 2.074345279655e-08, 2.074345279655e-08, 2.0743452796512267e-08, 2.0743452796512267e-08, 2.0743452796474534e-08, 2.0743452796474534e-08, 2.0743452796474534e-08,
26, 1.0397830119228891e-09, 0.9999999309111468, 4.1652284095970525e-09, 4.167395503195388e-09, 4.167411194222195e-09, 4.166693705024121e-09, 3.914304084876133e-09, 3.9197399663127035e-09, 4.1666531684080216e-09, 3.920529642228599e-09, 3.914432361613446e-09, 4.166557086691356e-09, 4.2162043216184366e-09, 4.166676206633049e-09, 4.16654673756333e-09, 9.989914561756096e-10, 9.98991456013883e-10, 9.989914560302374e-10, 9.989914560302374e-10, 9.989914560320545e-10, 9.989914560320545e-10, 9.989914560302374e-10, 9.989914560320545e-10, 9.989914560320545e-10, 9.989914560302374e-10, 9.989914560302374e-10, 9.989914560302374e-10, 9.989914560320545e-10, 9.989914560302374e-10, 9.989914560302374e-10,
27, 1.0406941701554128e-09, 0.9999999639621826, 2.412479152133259e-09, 2.413374187953089e-09, 2.4133794956270973e-09, 2.4130870383990767e-09, 2.292279137993845e-09, 2.274739635961828e-09, 2.413068231639309e-09, 2.2817504505195067e-09, 2.292346092086647e-09, 2.4130261421593683e-09, 2.4225130285981863e-09, 2.413070643247911e-09, 2.4130292784784443e-09, 2.855887822460416e-10, 2.855887822117557e-10, 2.855887822148726e-10, 2.8558878221435313e-10, 2.8558878221435313e-10, 2.8558878221435313e-10, 2.8558878221435313e-10, 2.855887822138336e-10, 2.855887822138336e-10, 2.855887822138336e-10, 2.855887822138336e-10, 2.855887822138336e-10, 2.8558878221435313e-10, 2.8558878221435313e-10, 2.855887822148726e-10,
28, 8.657720110192077e-10, 0.9999999487463369, 3.609170180958671e-09, 3.6103795112565033e-09, 3.6103858023712306e-09, 3.6099904070627104e-09, 3.4669805837799532e-09, 3.4577368686130042e-09, 3.60996498493289e-09, 3.4630243016267934e-09, 3.4670629152380622e-09, 3.609909196113741e-09, 3.635611449989611e-09, 3.6099763336741373e-09, 3.609908546291051e-09, 2.7773560393164426e-10, 2.777356038836504e-10, 2.777356038892076e-10, 2.777356038892076e-10, 2.777356038897128e-10, 2.777356038897128e-10, 2.777356038897128e-10, 2.777356038897128e-10, 2.777356038897128e-10, 2.777356038897128e-10, 2.777356038897128e-10, 2.777356038892076e-10, 2.777356038897128e-10, 2.777356038897128e-10, 2.77735603890218e-10,
29, 1.6355055652321462e-09, 0.9999998314469991, 3.748356878537651e-09, 3.749252498980116e-09, 3.749259764030747e-09, 3.748966250847301e-09, 3.517354422980283e-09, 3.5222269939286358e-09, 3.7489421929628585e-09, 3.5196454866810237e-09, 3.5174171432141915e-09, 3.748895052727641e-09, 3.773549736495463e-09, 3.748962845159575e-09, 3.748896658656493e-09, 7.94931059856693e-09, 7.949310597453531e-09, 7.94931059756921e-09, 7.94931059756921e-09, 7.949310597583668e-09, 7.949310597583668e-09, 7.949310597583668e-09, 7.949310597583668e-09, 7.949310597583668e-09, 7.94931059756921e-09, 7.949310597583668e-09, 7.949310597583668e-09, 7.949310597583668e-09, 7.94931059759813e-09, 7.94931059759813e-09,
30, 1.952553256400378e-09, 0.9999998422426994, 1.3691405519295504e-09, 1.3693769392128176e-09, 1.3693728312810596e-09, 1.3692973711090686e-09, 1.2634038077751028e-09, 1.2729587025308634e-09, 1.3692960226842775e-09, 1.2686120615103417e-09, 1.263427821733784e-09, 1.369281217863135e-09, 1.3778822985228373e-09, 1.3692924226628993e-09, 1.3692830332193736e-09, 9.23797055655942e-09, 9.237970555282332e-09, 9.237970555416762e-09, 9.237970555416762e-09, 9.237970555416762e-09, 9.237970555433565e-09, 9.237970555433565e-09, 9.237970555433565e-09, 9.237970555433565e-09, 9.237970555433565e-09, 9.237970555433565e-09, 9.23797055545037e-09, 9.23797055545037e-09, 9.237970555467174e-09, 9.23797055545037e-09,
31, 8.547278383843559e-10, 0.9999999764804672, 7.647187629560493e-10, 7.648241483022766e-10, 7.648223615271027e-10, 7.647896972261469e-10, 7.328782905440563e-10, 7.301877427866807e-10, 7.647886205465577e-10, 7.308988494552236e-10, 7.328916489394229e-10, 7.647827010999777e-10, 7.61954612552993e-10, 7.647835394853895e-10, 7.647853463928176e-10, 8.682563351540246e-10, 8.682563348744799e-10, 8.682563348997494e-10, 8.682563349013287e-10, 8.682563349013287e-10, 8.682563349029081e-10, 8.682563349013287e-10, 8.682563349013287e-10, 8.682563349029081e-10, 8.682563349013287e-10, 8.682563349029081e-10, 8.682563349013287e-10, 8.682563349044875e-10, 8.682563349044875e-10, 8.682563349044875e-10,
32, 7.321400811416436e-10, 0.9999998991388617, 7.064050687625535e-10, 7.067257256361889e-10, 7.067244367028271e-10, 7.066196621563857e-10, 6.720963048744403e-10, 6.76566109695464e-10, 7.066162619364288e-10, 6.757362123741492e-10, 6.721181435607529e-10, 7.066012644612451e-10, 7.113237010883527e-10, 7.066144770480948e-10, 7.066002056998441e-10, 6.0832125739548334e-09, 6.0832125718634925e-09, 6.083212572062668e-09, 6.083212572062668e-09, 6.083212572073733e-09, 6.083212572062668e-09, 6.0832125720516025e-09, 6.083212572062668e-09, 6.083212572062668e-09, 6.083212572062668e-09, 6.083212572062668e-09, 6.083212572062668e-09, 6.083212572062668e-09, 6.083212572062668e-09, 6.0832125720516025e-09,
33, 1.2850342410476453e-09, 0.9999985281457984, 1.0426823497706084e-09, 1.0432553745434901e-09, 1.0432555489090582e-09, 1.0430660591054884e-09, 9.5258779179347e-10, 9.630373978741525e-10, 1.043058409247483e-09, 9.601803049249086e-10, 9.52624180177545e-10, 1.0430297574397325e-09, 1.0424760076996685e-09, 1.0430611138182941e-09, 1.0430276171295555e-09, 9.71677087984544e-08, 9.716770876999813e-08, 9.716770877282608e-08, 9.716770877282608e-08, 9.716770877300282e-08, 9.716770877300282e-08, 9.716770877282608e-08, 9.716770877300282e-08, 9.716770877300282e-08, 9.716770877300282e-08, 9.716770877300282e-08, 9.716770877300282e-08, 9.716770877300282e-08, 9.716770877300282e-08, 9.716770877282608e-08,
34, 5.0412678557448716e-09, 0.9999975435233113, 2.7014901003464224e-09, 2.702816635866842e-09, 2.702821970681625e-09, 2.7023781714461436e-09, 2.351562517523154e-09, 2.3883177512502467e-09, 2.7023552481569464e-09, 2.3751768473406117e-09, 2.3516432354778155e-09, 2.7022786092144862e-09, 2.672592978199947e-09, 2.7023812714939105e-09, 2.702274981610306e-09, 1.6119002538328811e-07, 1.6119002533813488e-07, 1.611900253422397e-07, 1.611900253422397e-07, 1.611900253425329e-07, 1.611900253425329e-07, 1.611900253419465e-07, 1.611900253422397e-07, 1.611900253422397e-07, 1.611900253422397e-07, 1.611900253422397e-07, 1.611900253425329e-07, 1.611900253425329e-07, 1.611900253422397e-07, 1.611900253419465e-07,
35, 2.5087168696891806e-09, 0.999996459367041, 6.773448750378053e-09, 6.778934999935496e-09, 6.778955032008656e-09, 6.7771334183813375e-09, 5.9911547318248255e-09, 6.104639399508228e-09, 6.77704390693686e-09, 6.07247270956345e-09, 5.9914304959286936e-09, 6.776788185799162e-09, 6.799137678887701e-09, 6.7771185374617086e-09, 6.776749778733073e-09, 2.302080543152048e-07, 2.3020805425699912e-07, 2.3020805426328032e-07, 2.3020805426328032e-07, 2.3020805426328032e-07, 2.3020805426328032e-07, 2.302080542624428e-07, 2.3020805426286156e-07, 2.3020805426286156e-07, 2.3020805426286156e-07, 2.3020805426286156e-07, 2.3020805426328032e-07, 2.3020805426328032e-07, 2.3020805426286156e-07, 2.3020805426286156e-07,
36, 1.3803843521267743e-09, 0.9999964112731325, 2.4594437766694955e-08, 2.4615306106798183e-08, 2.4615400492101728e-08, 2.460849623145232e-08, 2.2658558378100952e-08, 2.3033425325156614e-08, 2.4608138351073625e-08, 2.294041474681821e-08, 2.26595056517608e-08, 2.460725999822041e-08, 2.476769829940581e-08, 2.4608416387065977e-08, 2.4607076907022895e-08, 2.183055439182654e-07, 2.1830554386426044e-07, 2.1830554386981978e-07, 2.1830554386942268e-07, 2.1830554386942268e-07, 2.1830554386942268e-07, 2.1830554386902558e-07, 2.1830554386942268e-07, 2.1830554386942268e-07, 2.1830554386942268e-07, 2.1830554386981978e-07, 2.1830554386981978e-07, 2.1830554386981978e-07, 2.1830554386981978e-07, 2.1830554386981978e-07,
37, 3.1109006803107687e-09, 0.999998724196207, 5.1144501732761256e-08, 5.1180192680602475e-08, 5.118037064924742e-08, 5.116856691975171e-08, 4.71465941944151e-08, 4.7878821972927064e-08, 5.1167915933135065e-08, 4.766794381263197e-08, 4.714811730478763e-08, 5.116640930839427e-08, 5.1265462292814067e-08, 5.116846901714605e-08, 5.1166094047576186e-08, 4.149302231247461e-08, 4.149302229896452e-08, 4.1493022300398554e-08, 4.1493022300398554e-08, 4.1493022300398554e-08, 4.1493022300398554e-08, 4.1493022300398554e-08, 4.1493022300398554e-08, 4.1493022300398554e-08, 4.1493022300474026e-08, 4.1493022300474026e-08, 4.1493022300398554e-08, 4.1493022300323075e-08, 4.1493022300398554e-08, 4.1493022300398554e-08,
38, 8.612114067911295e-09, 0.9999985319383857, 8.52811918550949e-08, 8.532936516220021e-08, 8.532965703089867e-08, 8.531371496178406e-08, 7.835088176815315e-08, 7.950979291676247e-08, 8.531276137517646e-08, 7.91237310572507e-08, 7.835275002752782e-08, 8.531072681130143e-08, 8.507290494862524e-08, 8.53136640326494e-08, 8.531029249035239e-08, 2.5112988836177463e-08, 2.51129888286859e-08, 2.5112988829508144e-08, 2.5112988829508144e-08, 2.5112988829508144e-08, 2.5112988829508144e-08, 2.5112988829462464e-08, 2.5112988829508144e-08, 2.5112988829508144e-08, 2.5112988829508144e-08, 2.5112988829508144e-08, 2.5112988829462464e-08, 2.5112988829462464e-08, 2.5112988829462464e-08, 2.5112988829462464e-08,
39, 5.426830398282942e-09, 0.9999985511869035, 1.12170426565073e-07, 1.1222892835717104e-07, 1.1222927855399894e-07, 1.1220987009681556e-07, 1.0443591860770596e-07, 1.0569798333826917e-07, 1.1220876783964356e-07, 1.0528727579481727e-07, 1.0443812914349399e-07, 1.1220642959762337e-07, 1.1146826704924445e-07, 1.1220980558383185e-07, 1.1220584250050763e-07, 9.68606377683594e-10, 9.686063773770262e-10, 9.686063774069782e-10, 9.686063774069782e-10, 9.686063774069782e-10, 9.686063774069782e-10, 9.686063774069782e-10, 9.686063774069782e-10, 9.686063774069782e-10, 9.686063774052163e-10, 9.686063774052163e-10, 9.686063774069782e-10, 9.686063774069782e-10, 9.686063774069782e-10, 9.686063774069782e-10,
40, 6.843711239378333e-09, 0.9999985468140593, 1.128805807636706e-07, 1.1293388639335958e-07, 1.1293417830733605e-07, 1.1291647869503417e-07, 1.0484178719535342e-07, 1.0601999679860445e-07, 1.1291549284240692e-07, 1.0561214750605272e-07, 1.0484377928538318e-07, 1.1291337200809664e-07, 1.1167354206781966e-07, 1.1291642669814811e-07, 1.1291284439839805e-07, 6.778417912887864e-10, 6.778417911950794e-10, 6.778417912037104e-10, 6.778417912024773e-10, 6.778417912024773e-10, 6.778417912024773e-10, 6.778417912024773e-10, 6.778417912037104e-10, 6.778417912037104e-10, 6.778417912037104e-10, 6.778417912037104e-10, 6.778417912024773e-10, 6.778417912037104e-10, 6.778417912037104e-10, 6.778417912037104e-10,
41, 4.869039599985233e-09, 0.9999988739661576, 8.7791274705054e-08, 8.782970960639122e-08, 8.782991665074422e-08, 8.781715378299893e-08, 8.098939707774149e-08, 8.191096146765403e-08, 8.781643540193353e-08, 8.154896886739934e-08, 8.099086457525403e-08, 8.781493583752969e-08, 8.677322439879198e-08, 8.78170805022067e-08, 8.781459552253185e-08, 4.3791436490687114e-10, 4.3791436485111183e-10, 4.3791436485668775e-10, 4.3791436485668775e-10, 4.379143648574843e-10, 4.379143648574843e-10, 4.379143648574843e-10, 4.379143648574843e-10, 4.379143648582809e-10, 4.379143648574843e-10, 4.379143648574843e-10, 4.3791436485668775e-10, 4.379143648574843e-10, 4.379143648574843e-10, 4.379143648574843e-10,
42, 1.744055326344338e-09, 0.9999997092782419, 2.1766832723495887e-08, 2.178130642555866e-08, 2.1781318014916734e-08, 2.1776542518879916e-08, 1.9745352444420643e-08, 2.00549234531781e-08, 2.177633351751266e-08, 1.9952951290644428e-08, 1.9746043839436766e-08, 2.1775736927478314e-08, 2.1731806830382893e-08, 2.177643583010522e-08, 2.1775625083534937e-08, 9.120694943914749e-10, 9.120694942222524e-10, 9.120694942388428e-10, 9.120694942371838e-10, 9.120694942388428e-10, 9.120694942388428e-10, 9.120694942371838e-10, 9.120694942388428e-10, 9.120694942388428e-10, 9.120694942388428e-10, 9.120694942388428e-10, 9.120694942371838e-10, 9.120694942388428e-10, 9.120694942388428e-10, 9.120694942371838e-10,
43, 1.5893151554592778e-09, 0.9999997660179635, 6.779037233425238e-09, 6.783769428120603e-09, 6.783757886453914e-09, 6.782200136634065e-09, 5.982331590621692e-09, 6.08480280395578e-09, 6.782144993324412e-09, 6.0504718438702396e-09, 5.982592646978881e-09, 6.781935681121754e-09, 6.829485561265715e-09, 6.782150294816718e-09, 6.781908858597513e-09, 9.824041182445423e-09, 9.824041180944358e-09, 9.824041181105187e-09, 9.824041181087317e-09, 9.824041181105187e-09, 9.824041181105187e-09, 9.824041181087317e-09, 9.824041181087317e-09, 9.824041181087317e-09, 9.824041181105187e-09, 9.824041181105187e-09, 9.824041181087317e-09, 9.824041181087317e-09, 9.824041181087317e-09, 9.824041181069448e-09,
44, 8.922787850981031e-10, 0.999999741054159, 3.60161401180106e-09, 3.6043841467659802e-09, 3.6043727510121573e-09, 3.603466622034978e-09, 3.2124354564406325e-09, 3.2481659233831195e-09, 3.6034376064867414e-09, 3.237774819108921e-09, 3.212597066020076e-09, 3.6033205473393373e-09, 3.6534445323901436e-09, 3.60342487099752e-09, 3.6033067678040716e-09, 1.4187384444221861e-08, 1.4187384442131518e-08, 1.4187384442337972e-08, 1.4187384442337972e-08, 1.4187384442337972e-08, 1.4187384442337972e-08, 1.4187384442337972e-08, 1.4187384442337972e-08, 1.4187384442337972e-08, 1.4187384442363779e-08, 1.4187384442363779e-08, 1.4187384442363779e-08, 1.4187384442363779e-08, 1.4187384442363779e-08, 1.4187384442337972e-08,
45, 1.7416849530790176e-09, 0.9999998580879138, 4.974070758009422e-09, 4.976525293096976e-09, 4.976507306215566e-09, 4.97571240676708e-09, 4.594407951755595e-09, 4.599844366167887e-09, 4.975689455176198e-09, 4.598428719973033e-09, 4.594559816767251e-09, 4.975590861974538e-09, 5.045432209640425e-09, 4.97566481833633e-09, 4.975581921146249e-09, 5.138770825149612e-09, 5.1387708242896536e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.13877082437378e-09, 5.138770824364432e-09, 5.138770824364432e-09,
46, 8.667636319924318e-10, 0.9999998288622156, 1.2996274583442552e-08, 1.3002958899714273e-08, 1.3002971552015554e-08, 1.3000770836974859e-08, 1.2722351785082472e-08, 1.277619198996337e-08, 1.3000677840153034e-08, 1.2776709079299022e-08, 1.2722691576356856e-08, 1.3000429363997932e-08, 1.328995169270995e-08, 1.3000708375649971e-08, 1.3000365415086886e-08, 1.4176819850066794e-10, 1.417681984764277e-10, 1.4176819847874856e-10, 1.417681984784907e-10, 1.4176819847874856e-10, 1.4176819847874856e-10, 1.417681984784907e-10, 1.4176819847874856e-10, 1.4176819847874856e-10, 1.4176819847874856e-10, 1.4176819847874856e-10, 1.4176819847874856e-10, 1.4176819847874856e-10, 1.4176819847874856e-10, 1.417681984784907e-10,
47, 1.0469336847008696e-09, 0.9999998760813545, 9.34664674312977e-09, 9.351243731142545e-09, 9.351246934890392e-09, 9.349736076377106e-09, 9.110072389125781e-09, 9.158005118934424e-09, 9.349674165350911e-09, 9.15563448273084e-09, 9.110331212781487e-09, 9.349492871981447e-09, 9.637847037282702e-09, 9.349687818189803e-09, 9.34945609175039e-09, 1.3703247615553025e-10, 1.3703247613733424e-10, 1.3703247613907904e-10, 1.370324761388298e-10, 1.370324761388298e-10, 1.370324761388298e-10, 1.370324761388298e-10, 1.370324761388298e-10, 1.370324761388298e-10, 1.370324761388298e-10, 1.370324761388298e-10, 1.370324761388298e-10, 1.3703247613858054e-10, 1.3703247613833127e-10, 1.3703247613858054e-10,
48, 2.8125296611398497e-09, 0.9999998739203955, 5.996569213626842e-09, 5.997967719793415e-09, 5.997960283193154e-09, 5.997503905665411e-09, 5.728476883255596e-09, 5.759930295109707e-09, 5.997487798694698e-09, 5.751447950200325e-09, 5.728588977356465e-09, 5.997420055062561e-09, 6.2521209386685165e-09, 5.997478469895165e-09, 5.9974209455405395e-09, 3.0811388832259915e-09, 3.0811388828841132e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.0811388829177406e-09, 3.081138882912136e-09, 3.081138882912136e-09,
49, 8.500045016804536e-10, 0.9999999583433246, 1.9039768834884022e-09, 1.9051435267326073e-09, 1.9051389504740696e-09, 1.9047566825462853e-09, 1.8234823438064208e-09, 1.8500083986092044e-09, 1.904745447759027e-09, 1.8445450267834972e-09, 1.8235609805660656e-09, 1.9046937042732807e-09, 2.0007548413430905e-09, 1.90473949196689e-09, 1.9046875124260573e-09, 1.0906842525561621e-09, 1.090684252345864e-09, 1.0906842523657036e-09, 1.0906842523657036e-09, 1.0906842523657036e-09, 1.0906842523676876e-09, 1.0906842523676876e-09, 1.0906842523676876e-09, 1.0906842523676876e-09, 1.0906842523637196e-09, 1.0906842523637196e-09, 1.0906842523617356e-09, 1.0906842523637196e-09, 1.0906842523637196e-09, 1.0906842523617356e-09,
50, 7.651603894010465e-10, 0.9999996243514739, 1.1257612131713756e-09, 1.1267665101953317e-09, 1.1267613358980179e-09, 1.1264330947447468e-09, 1.1013784662729183e-09, 1.1347927418189631e-09, 1.1264238148386426e-09, 1.1271215444639804e-09, 1.1014461779842048e-09, 1.1263787400329488e-09, 1.190049922104098e-09, 1.1264181635679807e-09, 1.1263733413794117e-09, 2.4023719336288614e-08, 2.402371933366668e-08, 2.4023719333928873e-08, 2.4023719333928873e-08, 2.4023719333972575e-08, 2.4023719333972575e-08, 2.4023719333928873e-08, 2.4023719333928873e-08, 2.4023719333972575e-08, 2.4023719333928873e-08, 2.4023719333885175e-08, 2.4023719333885175e-08, 2.4023719333885175e-08, 2.4023719333885175e-08, 2.4023719333885175e-08,
51, 2.125292808529735e-09, 0.9999998967941846, 1.6752469229844583e-09, 1.6768476559234337e-09, 1.6768332916208311e-09, 1.6763159530537482e-09, 1.6870447654761914e-09, 1.7747217970018433e-09, 1.6763014885270557e-09, 1.7516838008625261e-09, 1.6871599997150195e-09, 1.6762248517745662e-09, 1.7893781088551135e-09, 1.676289951432097e-09, 1.6762198817416734e-09, 5.275090460688345e-09, 5.2750904598439555e-09, 5.275090459930313e-09, 5.275090459920718e-09, 5.275090459920718e-09, 5.275090459920718e-09, 5.275090459920718e-09, 5.275090459920718e-09, 5.275090459920718e-09, 5.2750904599111226e-09, 5.275090459920718e-09, 5.275090459920718e-09, 5.275090459920718e-09, 5.2750904599111226e-09, 5.275090459920718e-09,
52, 3.6160500960151895e-09, 0.9999999316787603, 4.4900536403690275e-09, 4.496615631777461e-09, 4.4965707925513215e-09, 4.494438716925953e-09, 4.753502218701652e-09, 5.137870459912305e-09, 4.494378744987619e-09, 5.037427048361404e-09, 4.753925222667252e-09, 4.4940834959363e-09, 4.922838060402982e-09, 4.494361144428047e-09, 4.49403683534083e-09, 2.8702202170363287e-10, 2.8702202164568085e-10, 2.8702202165142387e-10, 2.8702202165090176e-10, 2.8702202165142387e-10, 2.8702202165090176e-10, 2.8702202165142387e-10, 2.8702202165142387e-10, 2.8702202165090176e-10, 2.8702202165090176e-10, 2.8702202165090176e-10, 2.8702202165037965e-10, 2.8702202165090176e-10, 2.8702202165090176e-10, 2.8702202165037965e-10,
