Optimize time:95.55420393149058
Begin Prob:-13582.422426238147
End Prob:-13487.790152891643
Substitution parameters back:[0.265395418803772, 0.20099524805524274, 0.2270766694601449, 0.30653266368084037, 1.2196370997307475]
Substitution parameters hot:[0.25672285726361793, 0.21062741220407122, 0.20060110009885065, 0.3320486304334602, 6.180508159151085]
Transition parameters:[0.9993644639570677, 0.5359684047151658, 0.001066040854390544]
hscale parameters:82.1463511376041
Trees:
((3:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0300191853064,((5:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(1:618.034370715906,((5:618.034370715906,2:618.034370715906):618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,((2:50769.268431936995,4:50769.268431936995):50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(4:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
((5:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(3:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50768.91096957638,((5:50769.268431936995,4:50769.268431936995):50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995);
((5:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
(1:50769.268431936995,((5:50769.268431936995,2:50769.268431936995):50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
683, 0.996621988484431, 9.857626421897734e-05, 0.00012795365972654261, 0.00011432242227152841, 0.00013526897865596694, 0.00010288339460911047, 0.0005360080446864813, 8.204336933665115e-05, 0.00028556730469948355, 0.0006029567358274381, 9.877123244522216e-05, 0.00011014353891585729, 0.0005977930523459606, 0.0001836605720074831, 0.00011996673920994022, 1.2139742405876118e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.213974240461744e-05, 1.2139742404595358e-05, 1.2139742404595358e-05, 1.2139742404639523e-05,
684, 0.9968209716780257, 9.313730062194899e-05, 0.00012097056911064305, 0.00010818107497974626, 0.00012753767694806, 9.72043912313699e-05, 0.0005005493507073413, 7.748109682151582e-05, 0.00026615036698840065, 0.0005666220235261973, 9.332178226591379e-05, 0.00010405877274764356, 0.0005617624433597254, 0.00017315816066630787, 0.00011339200327521272, 1.1700082519784654e-05, 1.1700082518592845e-05, 1.170008251855028e-05, 1.170008251855028e-05, 1.1700082518592845e-05, 1.1700082518592845e-05, 1.170008251855028e-05, 1.1700082518571562e-05, 1.1700082518592845e-05, 1.1700082518592845e-05, 1.1700082518592845e-05, 1.1700082518571562e-05, 1.170008251855028e-05, 1.1700082518571562e-05, 1.1700082518592845e-05,
685, 0.9969657213602214, 8.9387428012319e-05, 0.00011617797832968524, 0.00010392296654241009, 0.00012206509827368599, 9.328777164236947e-05, 0.0004772995353470927, 7.440133997778703e-05, 0.0002534502117965599, 0.000541275196128936, 8.95647723019654e-05, 0.00010001523476812303, 0.000536628776180733, 0.00016573382545228947, 0.00010891909284960587, 1.0809955416274335e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05, 1.0809955415133871e-05,
686, 0.9971733519582685, 8.365685181831373e-05, 0.00010887708864618308, 9.741355749553584e-05, 0.00011402034199419851, 8.73078133507789e-05, 0.00044067109092107856, 6.981461542776407e-05, 0.00023342842887410375, 0.0005052901595688612, 8.382351022392995e-05, 9.403059110484456e-05, 0.0005009501667242465, 0.00015486349959326046, 0.00010210153373998075, 1.0026580026525855e-05, 1.0026580025504513e-05, 1.0026580025486275e-05, 1.0026580025486275e-05, 1.0026580025504513e-05, 1.0026580025504513e-05, 1.0026580025486275e-05, 1.0026580025486275e-05, 1.0026580025468036e-05, 1.0026580025504513e-05, 1.0026580025468036e-05, 1.0026580025468036e-05, 1.0026580025468036e-05, 1.0026580025486275e-05, 1.0026580025486275e-05,
687, 0.9974568465302581, 7.560638340478613e-05, 9.86267428029465e-05, 8.82633776812728e-05, 0.00010305453860860325, 7.891381054020073e-05, 0.00039275353028493844, 6.310561179903922e-05, 0.0002072786345976782, 0.0004562236043721123, 7.575817195312841e-05, 8.526426823731711e-05, 0.00045230014904475624, 0.00014009975072621869, 9.250453048570173e-05, 8.893352189458426e-06, 8.893352188487811e-06, 8.893352188487811e-06, 8.893352188503988e-06, 8.893352188503988e-06, 8.893352188520165e-06, 8.893352188503988e-06, 8.893352188520165e-06, 8.893352188503988e-06, 8.893352188520165e-06, 8.893352188503988e-06, 8.893352188487811e-06, 8.893352188487811e-06, 8.893352188503988e-06, 8.893352188503988e-06,
688, 0.997585170730133, 7.219941301503198e-05, 9.42679178876674e-05, 8.43572460830588e-05, 9.831362324276509e-05, 7.535733226135504e-05, 0.00037059927855797404, 6.023760787281344e-05, 0.00019532503150756475, 0.00043392005688668164, 7.234448354664334e-05, 8.148835341737127e-05, 0.000430182622939339, 0.00013366984601495834, 8.842697051765213e-05, 8.275960661518147e-06, 8.275960660629968e-06, 8.275960660629968e-06, 8.275960660645022e-06, 8.275960660645022e-06, 8.275960660645022e-06, 8.275960660629968e-06, 8.275960660629968e-06, 8.275960660629968e-06, 8.275960660614913e-06, 8.275960660614913e-06, 8.27596066059986e-06, 8.27596066059986e-06, 8.275960660614913e-06, 8.27596066059986e-06,
689, 0.9977611906912313, 6.720340418167751e-05, 8.78960722459055e-05, 7.863741329972128e-05, 9.13624944528487e-05, 7.014443216834837e-05, 0.0003404957411574485, 5.607617466300166e-05, 0.00017907734031176117, 0.0004021479184725955, 6.733884071303665e-05, 7.603025946757557e-05, 0.0003986784674769627, 0.00012425676641691994, 8.246225010022139e-05, 7.800111062371849e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061548926e-06, 7.800111061534738e-06,
690, 0.9980390139764806, 5.9294473724466466e-05, 7.783362797153287e-05, 6.960351243900206e-05, 8.037467433568198e-05, 6.188979376328259e-05, 0.00029140851299130357, 4.9455696108970176e-05, 0.0001525118152296336, 0.0003511121402445113, 5.941487540985095e-05, 6.738058056317701e-05, 0.00034807666859635103, 0.0001093545310654871, 7.305733052082886e-05, 7.3478480600063905e-06, 7.347848059217817e-06, 7.347848059204451e-06, 7.347848059217817e-06, 7.347848059204451e-06, 7.347848059217817e-06, 7.347848059204451e-06, 7.347848059204451e-06, 7.347848059204451e-06, 7.347848059204451e-06, 7.347848059217817e-06, 7.347848059204451e-06, 7.347848059191086e-06, 7.347848059191086e-06, 7.347848059204451e-06,
691, 0.9981502801258528, 5.6150706840625117e-05, 7.381396037789301e-05, 6.602572976279813e-05, 7.589312575969935e-05, 5.8606395933329804e-05, 0.0002727967506046885, 4.688125249249465e-05, 0.00014244726112292344, 0.00033044426668385945, 5.6264811691127955e-05, 6.39744660964665e-05, 0.00032758302040018127, 0.00010324957439464386, 6.928002121128276e-05, 7.087231139350176e-06, 7.08723113857668e-06, 7.087231138563788e-06, 7.087231138563788e-06, 7.087231138550897e-06, 7.087231138563788e-06, 7.087231138563788e-06, 7.087231138563788e-06, 7.087231138563788e-06, 7.087231138563788e-06, 7.08723113857668e-06, 7.087231138563788e-06, 7.087231138563788e-06, 7.087231138550897e-06, 7.08723113857668e-06,
692, 0.9981964851838562, 5.497088365280333e-05, 7.227468713589092e-05, 6.468149728820271e-05, 7.411880771542575e-05, 5.736931061181378e-05, 0.0002656979577843111, 4.5959915890640915e-05, 0.00013864664525927776, 0.00032202303322813786, 5.5082309488605796e-05, 6.270936085962317e-05, 0.0003192328477405258, 0.00010079146609105245, 6.782905451505827e-05, 6.808464434960967e-06, 6.808464434217896e-06, 6.808464434217896e-06, 6.808464434205511e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434230281e-06, 6.808464434217896e-06,
693, 0.9982734036885829, 5.290232227720854e-05, 6.961822511717284e-05, 6.234246055158897e-05, 7.10886685020823e-05, 5.520561201788099e-05, 0.00025355416076015786, 4.4302060403591746e-05, 0.00013206939292970482, 0.00030785826852854916, 5.300940981025983e-05, 6.0488907227419695e-05, 0.0003051877788346432, 9.663074171256932e-05, 6.532349428662325e-05, 6.467649989294197e-06, 6.4676499885647924e-06, 6.467649988553028e-06, 6.467649988553028e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06, 6.4676499885647924e-06,
694, 0.9983971319398319, 4.927142264026417e-05, 6.498750135583148e-05, 5.825258047889876e-05, 6.582155925397965e-05, 5.141004649701079e-05, 0.0002318609897701942, 4.1352834650992655e-05, 0.00012025165338040784, 0.0002830155301660452, 4.937117769865892e-05, 5.658283771278976e-05, 0.00028055631124608425, 8.941197422582905e-05, 6.096091301642449e-05, 6.650711963687131e-06, 6.650711962973374e-06, 6.650711962961277e-06, 6.650711962961277e-06, 6.650711962961277e-06, 6.650711962973374e-06, 6.650711962961277e-06, 6.650711962973374e-06, 6.650711962973374e-06, 6.650711962985472e-06, 6.650711962985472e-06, 6.650711962985472e-06, 6.650711962973374e-06, 6.650711962961277e-06, 6.650711962985472e-06,
695, 0.9985698976286065, 4.382230214639555e-05, 5.804791103632882e-05, 5.21149453307742e-05, 5.789966179382176e-05, 4.5715084823969265e-05, 0.0002015624093328149, 3.6975372115822894e-05, 0.00010375317155132503, 0.000246550982320106, 4.391122171630482e-05, 5.079973964541653e-05, 0.0002444055975160413, 7.855824832078225e-05, 5.442349893978797e-05, 7.437478495131265e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06, 7.4374784943466004e-06,
696, 0.9986865101533473, 4.036780173783206e-05, 5.343722725923424e-05, 4.7992994117857624e-05, 5.294449564198381e-05, 4.210548355632293e-05, 0.00017989417047178065, 3.4254356723820155e-05, 9.258625151080927e-05, 0.00022435014628766366, 4.04498837641916e-05, 4.7056573973547054e-05, 0.00022239704170425219, 7.179124898330349e-05, 5.013950728504499e-05, 7.581508147166681e-06, 7.58150814633924e-06, 7.58150814633924e-06, 7.58150814633924e-06, 7.581508146325449e-06, 7.581508146325449e-06, 7.581508146325449e-06, 7.581508146325449e-06, 7.5815081463530305e-06, 7.581508146366821e-06, 7.5815081463530305e-06, 7.5815081463530305e-06, 7.5815081463530305e-06, 7.5815081463530305e-06, 7.5815081463530305e-06,
697, 0.9987425583812756, 3.873179696241209e-05, 5.1287882693144935e-05, 4.606450932118572e-05, 5.061256683832452e-05, 4.0394045259833885e-05, 0.00017013702761912351, 3.295587269041219e-05, 8.750067689102918e-05, 0.00021371766552879783, 3.8810451081804114e-05, 4.529631635648769e-05, 0.0002118561009340222, 6.859065890123711e-05, 4.8139742909026575e-05, 7.55641718111643e-06, 7.556417180319218e-06, 7.556417180319218e-06, 7.556417180291728e-06, 7.5564171803054725e-06, 7.556417180291728e-06, 7.5564171803054725e-06, 7.556417180291728e-06, 7.556417180319218e-06, 7.556417180319218e-06, 7.556417180291728e-06, 7.556417180291728e-06, 7.556417180291728e-06, 7.556417180291728e-06, 7.556417180291728e-06,
698, 0.998820665492989, 3.6409541691311154e-05, 4.8250916688534814e-05, 4.333287796344239e-05, 4.7422344946658816e-05, 3.7968585284962585e-05, 0.00015742977595469153, 3.1022457672409474e-05, 8.08759208823581e-05, 0.00019928313956083638, 3.6483457776469925e-05, 4.2687449863136956e-05, 0.00019754521365186167, 6.424049972571074e-05, 4.53034902678767e-05, 7.405252154617986e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153823251e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153809782e-06, 7.405252153823251e-06,
699, 0.998931197928614, 3.291191098709948e-05, 4.369187352031847e-05, 3.92264245531143e-05, 4.261722954486811e-05, 3.4316819200338154e-05, 0.00013964802008913446, 2.813955167469578e-05, 7.15976623714459e-05, 0.00017811752393862766, 3.2978838682548094e-05, 3.881326547436867e-05, 0.00017656306702768144, 5.769433204112323e-05, 4.104318058765669e-05, 7.429487529867113e-06, 7.429487529056264e-06, 7.429487529069778e-06, 7.429487529069778e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06, 7.429487529056264e-06,
700, 0.998982796709038, 3.131494509982973e-05, 4.16539186899409e-05, 3.740305541246745e-05, 4.044270294968169e-05, 3.2648190757408374e-05, 0.00013106151622536592, 2.6857620899408718e-05, 6.699760165119411e-05, 0.00016866240949093203, 3.137853519756264e-05, 3.711899554218029e-05, 0.00016719017133299445, 5.4722037455899726e-05, 3.9125531008067245e-05, 7.375066425271707e-06, 7.375066424453382e-06, 7.375066424453382e-06, 7.375066424453382e-06, 7.375066424439967e-06, 7.3750664244265515e-06, 7.375066424439967e-06, 7.375066424453382e-06, 7.3750664244265515e-06, 7.375066424439967e-06, 7.375066424439967e-06, 7.375066424439967e-06, 7.375066424453382e-06, 7.375066424439967e-06, 7.375066424453382e-06,
701, 0.999052629018632, 2.8875906139544977e-05, 3.8551548242392576e-05, 3.462087508311321e-05, 3.712355466137609e-05, 3.010166634887749e-05, 0.0001189922316711439, 2.4913216085926377e-05, 6.052551207143139e-05, 0.00015469277377179493, 2.893454778731483e-05, 3.456309076157954e-05, 0.00015334314715878083, 5.019955801532864e-05, 3.620501114855255e-05, 7.715217729576296e-06, 7.71521772876233e-06, 7.71521772876233e-06, 7.715217728776363e-06, 7.715217728748296e-06, 7.715217728748296e-06, 7.715217728748296e-06, 7.71521772876233e-06, 7.71521772876233e-06, 7.715217728748296e-06, 7.715217728734263e-06, 7.71521772876233e-06, 7.71521772876233e-06, 7.715217728734263e-06, 7.71521772876233e-06,
702, 0.9991507094659531, 2.5489993778545464e-05, 3.424694217413246e-05, 3.0755903497862456e-05, 3.265258673698117e-05, 2.6569563926356637e-05, 0.00010338894429673177, 2.2101201059458352e-05, 5.216763107780157e-05, 0.0001358759100697955, 2.55418409271805e-05, 3.0861853365846576e-05, 0.00013469088973423198, 4.413133457080819e-05, 3.214248600517397e-05, 7.9115575912509e-06, 7.911557590387437e-06, 7.911557590373046e-06, 7.911557590387437e-06, 7.911557590387437e-06, 7.911557590387437e-06, 7.911557590387437e-06, 7.911557590387437e-06, 7.91155759041622e-06, 7.911557590401828e-06, 7.911557590387437e-06, 7.911557590401828e-06, 7.911557590387437e-06, 7.911557590387437e-06, 7.91155759041622e-06,
703, 0.9992865733370783, 2.077965135202117e-05, 2.8256421892676917e-05, 2.537325738086985e-05, 2.6605326702301063e-05, 2.1658972672179903e-05, 8.308572118227717e-05, 1.8038142304009717e-05, 4.130895929962074e-05, 0.00011036933944432863, 2.0822104672560483e-05, 2.5499121669146608e-05, 0.00010940686626169247, 3.5948903943160594e-05, 2.647622111947421e-05, 7.986504492233036e-06, 7.986504491361393e-06, 7.986504491361393e-06, 7.986504491361393e-06, 7.986504491361393e-06, 7.986504491361393e-06, 7.986504491361393e-06, 7.986504491361393e-06, 7.986504491390448e-06, 7.986504491390448e-06, 7.986504491361393e-06, 7.986504491390448e-06, 7.986504491375922e-06, 7.986504491375922e-06, 7.986504491390448e-06,
704, 0.9993483031627014, 1.8764747465282556e-05, 2.5689988197276308e-05, 2.3055952618498e-05, 2.3978306601708933e-05, 1.9557412816906275e-05, 7.380512074328911e-05, 1.627987317226333e-05, 3.639530986724549e-05, 9.886896369767978e-05, 1.8802989987046442e-05, 2.316990471174037e-05, 9.800496312196592e-05, 3.237912126931495e-05, 2.4047756940924537e-05, 7.926423795017025e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.92642379415194e-06, 7.926423794180777e-06, 7.926423794180777e-06,
705, 0.9993922359440602, 1.7430727065772226e-05, 2.3918457431417398e-05, 2.1485056403547203e-05, 2.2261407125348234e-05, 1.816582837048066e-05, 6.786203165558543e-05, 1.5091977091499261e-05, 3.3327411869432577e-05, 9.12882636285748e-05, 1.7466202475205766e-05, 2.1518630485623206e-05, 9.0489352152965e-05, 3.0050433757111367e-05, 2.2374667685708835e-05, 7.668902499387394e-06, 7.668902498550414e-06, 7.668902498550414e-06, 7.668902498550414e-06, 7.668902498550414e-06, 7.668902498536465e-06, 7.668902498536465e-06, 7.668902498550414e-06, 7.668902498550414e-06, 7.668902498550414e-06, 7.668902498564364e-06, 7.668902498564364e-06, 7.668902498578313e-06, 7.668902498578313e-06, 7.668902498578313e-06,
706, 0.9994105194475943, 1.6945971120165424e-05, 2.3255075705501408e-05, 2.091071545966318e-05, 2.1604417688916025e-05, 1.765748594098383e-05, 6.562748715972844e-05, 1.4675244991825229e-05, 3.219946971467612e-05, 8.82244004113309e-05, 1.698026716564489e-05, 2.0910724985798105e-05, 8.745202255972286e-05, 2.9135865824315918e-05, 2.1745935219115044e-05, 7.477026674869692e-06, 7.477026674067254e-06, 7.477026674053654e-06, 7.477026674067254e-06, 7.477026674053654e-06, 7.477026674053654e-06, 7.477026674053654e-06, 7.477026674053654e-06, 7.477026674067254e-06, 7.477026674067254e-06, 7.477026674080855e-06, 7.477026674080855e-06, 7.477026674080855e-06, 7.477026674080855e-06, 7.477026674080855e-06,
707, 0.9994345030908639, 1.6304909550293065e-05, 2.2389547488155928e-05, 2.0155083093515595e-05, 2.077404351559541e-05, 1.698757221910663e-05, 6.299342300797808e-05, 1.4091417725578853e-05, 3.0860711029280354e-05, 8.445272937177436e-05, 1.633774402382338e-05, 2.0075013235546194e-05, 8.371251818914795e-05, 2.7997270535054384e-05, 2.09221254141167e-05, 7.162849217582164e-06, 7.162849216800415e-06, 7.162849216800415e-06, 7.162849216800415e-06, 7.162849216800415e-06, 7.162849216800415e-06, 7.162849216787386e-06, 7.162849216800415e-06, 7.162849216787386e-06, 7.162849216800415e-06, 7.162849216800415e-06, 7.162849216800415e-06, 7.162849216800415e-06, 7.162849216774356e-06, 7.162849216800415e-06,
708, 0.9994733977676136, 1.5186140787846343e-05, 2.090266404695562e-05, 1.8847193179946755e-05, 1.934337711823472e-05, 1.5820632843817617e-05, 5.844234926173606e-05, 1.3067405188948293e-05, 2.8507181852336338e-05, 7.807452275812602e-05, 1.5216604033283218e-05, 1.8639389230440727e-05, 7.738871198756187e-05, 2.6054611420360947e-05, 1.950804257889296e-05, 6.773555099111297e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983843575e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983966784e-06, 6.7735550983720366e-06, 6.7735550983843575e-06,
709, 0.9995258240721624, 1.3538430338149308e-05, 1.8722463178403554e-05, 1.692399907944971e-05, 1.723483922762817e-05, 1.410301147747448e-05, 5.223437060128531e-05, 1.1578917286692497e-05, 2.528713692988646e-05, 6.897244681108775e-05, 1.3565495061884228e-05, 1.6564010771144884e-05, 6.836503714156826e-05, 2.3199528056321864e-05, 1.7434273435603887e-05, 6.430125922222309e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.43012592152053e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06, 6.430125921543922e-06,
710, 0.999562456962042, 1.2501661013906942e-05, 1.727915568276586e-05, 1.5636829540173702e-05, 1.592704353558438e-05, 1.3022110079997751e-05, 4.7751415322489166e-05, 1.0659753859987153e-05, 2.3097014991967543e-05, 6.343295253641075e-05, 1.2526569545390066e-05, 1.5224540625647543e-05, 6.287364649188061e-05, 2.1430014345846925e-05, 1.608091089587028e-05, 6.0066224959464104e-06, 6.006622495312704e-06, 6.006622495312704e-06, 6.0066224953236295e-06, 6.006622495312704e-06, 6.0066224953236295e-06, 6.0066224953236295e-06, 6.006622495312704e-06, 6.0066224953236295e-06, 6.006622495301778e-06, 6.006622495301778e-06, 6.006622495301778e-06, 6.006622495301778e-06, 6.006622495301778e-06, 6.0066224953236295e-06,
711, 0.9995930186131637, 1.1798545918634647e-05, 1.6300145041671656e-05, 1.4755331069600905e-05, 1.5014916650295555e-05, 1.2288450802129097e-05, 4.483586829778798e-05, 1.0049371155603159e-05, 2.1684776919254734e-05, 5.959051971403995e-05, 1.1821986574867063e-05, 1.4343829519751321e-05, 5.906483529341683e-05, 2.0193745665480887e-05, 1.5171499961161719e-05, 5.337831617408056e-06, 5.3378316168351985e-06, 5.3378316168351985e-06, 5.337831616844908e-06, 5.3378316168351985e-06, 5.3378316168351985e-06, 5.3378316168351985e-06, 5.3378316168351985e-06, 5.337831616844908e-06, 5.337831616844908e-06, 5.337831616844908e-06, 5.3378316168351985e-06, 5.337831616844908e-06, 5.337831616844908e-06, 5.337831616844908e-06,
712, 0.9996374356601052, 1.0605683939059298e-05, 1.466438317705514e-05, 1.3277336321871293e-05, 1.3506701676951018e-05, 1.1046069632178098e-05, 4.0383810234985234e-05, 8.999275993201054e-06, 1.9499299432824077e-05, 5.3416287506993864e-05, 1.062676178727042e-05, 1.2855931369645415e-05, 5.294436144605803e-05, 1.816806453525296e-05, 1.364807026794492e-05, 4.594813244501606e-06, 4.594813244008489e-06, 4.594813244008489e-06, 4.594813243991773e-06, 4.594813243991773e-06, 4.594813244000131e-06, 4.594813243991773e-06, 4.594813243991773e-06, 4.594813244008489e-06, 4.594813244000131e-06, 4.594813243991773e-06, 4.594813243991773e-06, 4.594813244000131e-06, 4.594813244000131e-06, 4.594813244008489e-06,
713, 0.9997036375525388, 8.38536014064122e-06, 1.1637674317253743e-05, 1.0540934746465133e-05, 1.0703033588236536e-05, 8.733153432302544e-06, 3.18160543259721e-05, 7.034739450022183e-06, 1.5259517453564983e-05, 4.175644020007617e-05, 8.402145785759705e-06, 1.0093322046131114e-05, 4.138689692988167e-05, 1.4399533606332047e-05, 1.083307671772142e-05, 4.3586966808689416e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.358696680361522e-06, 4.3586966803773795e-06,
