Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
59, 2.7261753598523225e-10, 2.7261753598523225e-10, 2.7261753598820757e-10, 2.7261753598820757e-10, 2.7261753598622404e-10, 2.7261753598820757e-10, 2.7261753598820757e-10, 2.7261753598919936e-10, 2.7261753598969525e-10, 2.7261753598523225e-10, 2.7261753598820757e-10, 0.9999997264895147, 1.305671110511395e-07, 1.298631328410275e-07, 1.0639046877517766e-08,
60, 2.94025257678961e-10, 2.94025257678961e-10, 2.940252576821699e-10, 2.940252576821699e-10, 2.940252576794958e-10, 2.940252576821699e-10, 2.940252576821699e-10, 2.9402525768270474e-10, 2.9402525768430927e-10, 2.940252576794958e-10, 2.940252576821699e-10, 0.9999997338909806, 1.2669462480127008e-07, 1.2600727545536866e-07, 1.073056297572129e-08,
61, 3.704893262911351e-10, 3.704893262904612e-10, 3.704893262945047e-10, 3.704893262945047e-10, 3.704893262911351e-10, 3.704893262945047e-10, 3.704893262945047e-10, 3.704893262951786e-10, 3.704893262972003e-10, 3.704893262911351e-10, 3.704893262945047e-10, 0.9999997353425337, 1.2516450462363965e-07, 1.2448615708178268e-07, 1.1489959193710862e-08,
62, 3.2462708146072777e-10, 3.2462708146072777e-10, 3.2462708146486124e-10, 3.2462708146545175e-10, 3.246270814613183e-10, 3.2462708146545175e-10, 3.2462708146545175e-10, 3.246270814660422e-10, 3.246270814678137e-10, 3.2462708146072777e-10, 3.2462708146545175e-10, 0.999999735311611, 1.246574420299473e-07, 1.2398472485810003e-07, 1.3032032954190085e-08,
63, 4.11726618604829e-10, 4.11726618604829e-10, 4.117266186100715e-10, 4.117266186108204e-10, 4.1172661860557793e-10, 4.117266186108204e-10, 4.117266186108204e-10, 4.1172661861156935e-10, 4.1172661861381613e-10, 4.11726618604829e-10, 4.117266186108204e-10, 0.9999997387131202, 1.2218844486695453e-07, 1.2152816947910431e-07, 1.3596883574671743e-08,
64, 6.168939990799132e-10, 6.168939990799132e-10, 6.168939990877681e-10, 6.168939990877681e-10, 6.168939990821575e-10, 6.168939990877681e-10, 6.168939990877681e-10, 6.168939990888902e-10, 6.168939990933787e-10, 6.168939990799132e-10, 6.168939990877681e-10, 0.999999743025943, 1.1893052907750353e-07, 1.1828622477726469e-07, 1.3527500926011656e-08,
65, 9.094333321131199e-10, 9.094333321131199e-10, 9.094333321246996e-10, 9.094333321246996e-10, 9.094333321164283e-10, 9.094333321246996e-10, 9.094333321246996e-10, 9.094333321263539e-10, 9.094333321313166e-10, 9.094333321147742e-10, 9.094333321246996e-10, 0.9999997497289173, 1.1411655439236375e-07, 1.1349501694630456e-07, 1.3209800236757706e-08,
66, 1.3545546375331818e-09, 1.3545546375331818e-09, 1.3545546375455014e-09, 1.3545546375455014e-09, 1.3545546375381097e-09, 1.3545546375455014e-09, 1.3545546375455014e-09, 1.3545546375479654e-09, 1.3545546375553573e-09, 1.3545546375331818e-09, 1.3545546375455014e-09, 0.9999997605591775, 1.0671825106717507e-07, 1.0613142012764642e-07, 1.2243795677074469e-08,
67, 1.555213447583148e-09, 1.555213447583148e-09, 1.5552134476001215e-09, 1.5552134476001215e-09, 1.5552134475888056e-09, 1.5552134476001215e-09, 1.5552134476001215e-09, 1.5552134476029502e-09, 1.5552134476086081e-09, 1.5552134475859769e-09, 1.5552134476001215e-09, 0.9999997789055004, 9.721627380638063e-08, 9.667383046645689e-08, 1.065125662366825e-08,
68, 1.4873400892775602e-09, 1.4873400892775602e-09, 1.487340089288382e-09, 1.4873400892910873e-09, 1.4873400892802655e-09, 1.4873400892910873e-09, 1.4873400892910873e-09, 1.4873400892937928e-09, 1.4873400892964983e-09, 1.4873400892775602e-09, 1.4873400892910873e-09, 0.9999998030907785, 8.639247840840642e-08, 8.589869751377995e-08, 8.812858336486482e-09,
69, 1.2516884694828982e-09, 1.2516884694828982e-09, 1.2516884694942823e-09, 1.2516884694942823e-09, 1.251688469485175e-09, 1.2516884694942823e-09, 1.2516884694942823e-09, 1.2516884694965591e-09, 1.251688469498836e-09, 1.2516884694828982e-09, 1.2516884694942823e-09, 0.9999998215280516, 7.93160427137089e-08, 7.88552483674602e-08, 7.087796352569371e-09,
70, 1.2169628079846251e-09, 1.2169628079846251e-09, 1.2169628079934797e-09, 1.2169628079956934e-09, 1.2169628079890524e-09, 1.2169628079956934e-09, 1.2169628079956934e-09, 1.216962807997907e-09, 1.2169628080001207e-09, 1.2169628079868389e-09, 1.2169628079956934e-09, 0.999999830295579, 7.551698347071268e-08, 7.507547826318268e-08, 6.28215335512615e-09,
71, 9.215180326788907e-10, 9.215180326788907e-10, 9.215180326872719e-10, 9.215180326872719e-10, 9.215180326822432e-10, 9.215180326872719e-10, 9.215180326889481e-10, 9.215180326906244e-10, 9.215180326923006e-10, 9.215180326788907e-10, 9.215180326872719e-10, 0.9999998407784132, 7.212475146442466e-08, 7.170069201312058e-08, 5.8151093076228684e-09,
72, 7.492235132633284e-10, 7.492235132633284e-10, 7.492235132715054e-10, 7.492235132715054e-10, 7.49223513266054e-10, 7.492235132728681e-10, 7.492235132728681e-10, 7.49223513274231e-10, 7.492235132755938e-10, 7.492235132633284e-10, 7.492235132728681e-10, 0.9999998553303262, 6.63516170537673e-08, 6.595630802087326e-08, 4.6758928712344465e-09,
73, 7.643927956005956e-10, 7.643927956005956e-10, 7.643927956089381e-10, 7.643927956103286e-10, 7.643927956033765e-10, 7.643927956103286e-10, 7.643927956103286e-10, 7.64392795611719e-10, 7.643927956131095e-10, 7.643927956005956e-10, 7.643927956103286e-10, 0.9999998616203907, 6.33240480688395e-08, 6.294534622933538e-08, 4.2571109888964315e-09,
74, 9.62266353786532e-10, 9.62266353786532e-10, 9.622663537970342e-10, 9.622663537987845e-10, 9.622663537900327e-10, 9.622663537987845e-10, 9.622663537987845e-10, 9.622663538005348e-10, 9.622663538005348e-10, 9.622663537882824e-10, 9.622663537987845e-10, 0.9999998671446607, 5.972725893676373e-08, 5.936679619237405e-08, 3.73069478327441e-09,
75, 9.471658426525654e-10, 9.471658426525654e-10, 9.471658426629027e-10, 9.471658426646255e-10, 9.471658426560112e-10, 9.471658426646255e-10, 9.471658426646255e-10, 9.471658426663485e-10, 9.471658426663485e-10, 9.471658426525654e-10, 9.471658426646255e-10, 0.9999998727253195, 5.713352225654445e-08, 5.678659908548437e-08, 3.4916017438820832e-09,
76, 7.480437483189142e-10, 7.480437483175535e-10, 7.480437483257176e-10, 7.480437483270783e-10, 7.480437483202748e-10, 7.480437483270783e-10, 7.480437483270783e-10, 7.48043748328439e-10, 7.480437483311603e-10, 7.480437483189142e-10, 7.480437483270783e-10, 0.9999998790845057, 5.5057913688265705e-08, 5.4722069352915765e-08, 3.462916710756027e-09,
77, 8.199025601291803e-10, 8.199025601276889e-10, 8.199025601351459e-10, 8.199025601366373e-10, 8.199025601306717e-10, 8.199025601366373e-10, 8.199025601366373e-10, 8.199025601381287e-10, 8.199025601411115e-10, 8.199025601291803e-10, 8.199025601366373e-10, 0.9999998791299805, 5.4432317726779e-08, 5.4102244755726404e-08, 3.870897446869312e-09,
78, 9.632579540599007e-10, 9.632579540599007e-10, 9.632579540669094e-10, 9.632579540686614e-10, 9.632579540616529e-10, 9.632579540686614e-10, 9.632579540686614e-10, 9.632579540704135e-10, 9.632579540739179e-10, 9.632579540599007e-10, 9.632579540686614e-10, 0.9999998809744355, 5.269910481010298e-08, 5.237837260392507e-08, 3.908517710325562e-09,
79, 8.848873797095706e-10, 8.848873797095706e-10, 8.84887379716009e-10, 8.848873797176186e-10, 8.848873797111802e-10, 8.848873797176186e-10, 8.848873797176186e-10, 8.848873797192282e-10, 8.848873797208379e-10, 8.848873797095706e-10, 8.848873797176186e-10, 0.9999998848252356, 5.1095596886338347e-08, 5.0783545812077364e-08, 4.118006449658759e-09,
80, 8.728213137398521e-10, 8.728213137398521e-10, 8.728213137477904e-10, 8.728213137477904e-10, 8.72821313744615e-10, 8.728213137477904e-10, 8.72821313749378e-10, 8.728213137509657e-10, 8.728213137509657e-10, 8.728213137398521e-10, 8.728213137477904e-10, 0.9999998903313159, 4.8448013839871944e-08, 4.8149158831755954e-08, 4.0245699761227756e-09,
81, 6.813000052783758e-10, 6.813000052771366e-10, 6.813000052833329e-10, 6.813000052845722e-10, 6.813000052808543e-10, 6.813000052845722e-10, 6.813000052845722e-10, 6.813000052858115e-10, 6.813000052870507e-10, 6.813000052783758e-10, 6.813000052845722e-10, 0.9999998981802544, 4.562389187772141e-08, 4.5339223277951143e-08, 3.916280385243908e-09,
82, 6.489610069912825e-10, 6.489610069912825e-10, 6.489610069971848e-10, 6.489610069971848e-10, 6.489610069948238e-10, 6.489610069971848e-10, 6.489610069983652e-10, 6.489610069995457e-10, 6.489610070007262e-10, 6.489610069912825e-10, 6.489610069971848e-10, 0.9999999008159697, 4.436027849633953e-08, 4.408351587024111e-08, 4.155749150100953e-09,
83, 8.768587725553886e-10, 8.768587725553886e-10, 8.768587725601736e-10, 8.768587725617686e-10, 8.768587725585786e-10, 8.768587725617686e-10, 8.768587725617686e-10, 8.768587725633636e-10, 8.768587725649586e-10, 8.768587725553886e-10, 8.768587725617686e-10, 0.999999904654037, 4.130603895207843e-08, 4.1045347249061915e-08, 3.90297226461243e-09,
84, 8.874520172683122e-10, 8.874520172683122e-10, 8.874520172731549e-10, 8.874520172731549e-10, 8.874520172699264e-10, 8.874520172731549e-10, 8.874520172731549e-10, 8.874520172731549e-10, 8.874520172763835e-10, 8.874520172683122e-10, 8.874520172731549e-10, 0.9999999123756463, 3.766417782584627e-08, 3.742186009595422e-08, 3.3276218399977625e-09,
85, 7.525331204293558e-10, 7.525331204293558e-10, 7.525331204334623e-10, 7.525331204334623e-10, 7.525331204320934e-10, 7.525331204334623e-10, 7.525331204334623e-10, 7.525331204334623e-10, 7.525331204348312e-10, 7.525331204293558e-10, 7.525331204334623e-10, 0.9999999196206805, 3.4905075402750284e-08, 3.467678180301184e-08, 3.070522980727274e-09,
86, 4.431636091473493e-10, 4.431636091473493e-10, 4.431636091497676e-10, 4.4316360915057376e-10, 4.431636091497676e-10, 4.4316360915057376e-10, 4.4316360915137985e-10, 4.4316360915137985e-10, 4.43163609152186e-10, 4.431636091473493e-10, 4.4316360915057376e-10, 0.9999999271985898, 3.2822546358952985e-08, 3.260497658121863e-08, 3.049070569097373e-09,
87, 2.694871468766519e-10, 2.694871468761617e-10, 2.694871468781225e-10, 2.694871468786127e-10, 2.6948714687763233e-10, 2.694871468786127e-10, 2.694871468791029e-10, 2.694871468791029e-10, 2.694871468795931e-10, 2.694871468766519e-10, 2.694871468786127e-10, 0.9999999305637199, 3.1944694634333386e-08, 3.173288673534358e-08, 3.344813738858137e-09,
88, 1.711363775560647e-10, 1.711363775560647e-10, 1.7113637755793248e-10, 1.7113637755793248e-10, 1.7113637755762118e-10, 1.7113637755793248e-10, 1.7113637755855506e-10, 1.7113637755855506e-10, 1.7113637755886634e-10, 1.711363775560647e-10, 1.7113637755793248e-10, 0.9999999351803147, 3.015577472060947e-08, 2.995376928696651e-08, 3.380156821904637e-09,
89, 1.8308639045299541e-10, 1.8308639045299541e-10, 1.8308639045532662e-10, 1.8308639045532662e-10, 1.8308639045432754e-10, 1.8308639045532662e-10, 1.8308639045532662e-10, 1.8308639045532662e-10, 1.830863904559927e-10, 1.8308639045299541e-10, 1.8308639045532662e-10, 0.9999999391711772, 2.810220037703109e-08, 2.7911412827961633e-08, 3.352918248977353e-09,
90, 3.224878615216141e-10, 3.224878615216141e-10, 3.2248786152454714e-10, 3.2248786152513377e-10, 3.2248786152337394e-10, 3.2248786152513377e-10, 3.2248786152513377e-10, 3.2248786152513377e-10, 3.2248786152572034e-10, 3.224878615216141e-10, 3.2248786152513377e-10, 0.9999999389674504, 2.7232995257165736e-08, 2.7048233898281812e-08, 3.754543069730781e-09,
91, 4.154044934194997e-10, 4.154044934194997e-10, 4.154044934240334e-10, 4.154044934240334e-10, 4.1540449342176653e-10, 4.154044934240334e-10, 4.154044934240334e-10, 4.154044934240334e-10, 4.15404493424789e-10, 4.154044934194997e-10, 4.154044934240334e-10, 0.9999999381507242, 2.7026723038017627e-08, 2.6845385969028353e-08, 3.956174879127679e-09,
92, 4.684669176304397e-10, 4.684669176304397e-10, 4.684669176338482e-10, 4.684669176338482e-10, 4.68466917632144e-10, 4.684669176338482e-10, 4.684669176338482e-10, 4.684669176338482e-10, 4.684669176347004e-10, 4.684669176304397e-10, 4.684669176338482e-10, 0.9999999382980623, 2.6590236766536502e-08, 2.641276746918223e-08, 4.095162225171194e-09,
93, 3.637755936976639e-10, 3.637755936976639e-10, 3.637755937003107e-10, 3.637755937003107e-10, 3.637755936989873e-10, 3.637755937003107e-10, 3.637755937003107e-10, 3.637755937003107e-10, 3.6377559370097244e-10, 3.637755936976639e-10, 3.637755937003107e-10, 0.999999940919226, 2.585059874554725e-08, 2.567809198484058e-08, 4.100629930564368e-09,
94, 2.83783054343102e-10, 2.8378305434206963e-10, 2.837830543446506e-10, 2.837830543446506e-10, 2.837830543441344e-10, 2.837830543446506e-10, 2.837830543451668e-10, 2.837830543451668e-10, 2.837830543451668e-10, 2.83783054343102e-10, 2.837830543446506e-10, 0.9999999450137709, 2.4394699462039444e-08, 2.4229601629474806e-08, 3.791235433268548e-09,
95, 2.5056781294424895e-10, 2.5056781294424895e-10, 2.505678129460721e-10, 2.505678129460721e-10, 2.5056781294561633e-10, 2.505678129460721e-10, 2.505678129465279e-10, 2.505678129465279e-10, 2.505678129465279e-10, 2.5056781294424895e-10, 2.505678129460721e-10, 0.9999999464471344, 2.3837730934238964e-08, 2.3676009186471338e-08, 3.83178818833204e-09,
96, 2.2934564488969074e-10, 2.2934564488969074e-10, 2.2934564489135944e-10, 2.2934564489135944e-10, 2.2934564489052508e-10, 2.2934564489135944e-10, 2.2934564489135944e-10, 2.2934564489135944e-10, 2.293456448917766e-10, 2.2934564488969074e-10, 2.2934564489135944e-10, 0.9999999491683425, 2.2712020208753528e-08, 2.255595378911592e-08, 3.5898153658248044e-09,
97, 2.480450881679383e-10, 2.480450881674871e-10, 2.4804508816929186e-10, 2.4804508816929186e-10, 2.480450881688407e-10, 2.4804508816929186e-10, 2.4804508816929186e-10, 2.4804508816929186e-10, 2.4804508816974304e-10, 2.480450881679383e-10, 2.4804508816929186e-10, 0.9999999525953183, 2.1219540618269233e-08, 2.107075675896813e-08, 2.9354277714359593e-09,
98, 2.87343493927936e-10, 2.873434939274133e-10, 2.87343493929504e-10, 2.87343493929504e-10, 2.8734349392898135e-10, 2.87343493929504e-10, 2.873434939300267e-10, 2.873434939300267e-10, 2.873434939300267e-10, 2.87343493927936e-10, 2.87343493929504e-10, 0.9999999571537055, 1.913013413672644e-08, 1.8991372448512076e-08, 2.1137821932635982e-09,
99, 2.0871342426587615e-10, 2.0871342426587615e-10, 2.087134242670151e-10, 2.0871342426739475e-10, 2.0871342426663545e-10, 2.0871342426739475e-10, 2.0871342426739475e-10, 2.0871342426739475e-10, 2.0871342426739475e-10, 2.0871342426587615e-10, 2.0871342426739475e-10, 0.9999999616047724, 1.755779060686352e-08, 1.7426680807793665e-08, 1.6640924307758847e-09,
100, 2.2943771099100052e-10, 2.2943771099058318e-10, 2.2943771099183522e-10, 2.2943771099183522e-10, 2.2943771099141786e-10, 2.2943771099183522e-10, 2.2943771099225256e-10, 2.2943771099225256e-10, 2.2943771099225256e-10, 2.2943771099100052e-10, 2.2943771099183522e-10, 0.999999965591997, 1.5713805873883314e-08, 1.559172699255837e-08, 1.1286153101862544e-09,
101, 2.5951197161703806e-10, 2.5951197161703806e-10, 2.595119716179822e-10, 2.595119716179822e-10, 2.595119716175101e-10, 2.595119716179822e-10, 2.595119716179822e-10, 2.595119716179822e-10, 2.595119716184542e-10, 2.5951197161703806e-10, 2.595119716179822e-10, 0.9999999672800192, 1.480614895580844e-08, 1.4688908756873259e-08, 9.188424713749355e-10,
102, 1.5253395198839403e-10, 1.5253395198839403e-10, 1.5253395198894894e-10, 1.5253395198894894e-10, 1.5253395198867147e-10, 1.5253395198894894e-10, 1.5253395198894894e-10, 1.5253395198894894e-10, 1.525339519892264e-10, 1.5253395198839403e-10, 1.5253395198894894e-10, 0.9999999713891161, 1.3488305494861762e-08, 1.3377775222703749e-08, 6.145959138518913e-10,
103, 6.566232012634915e-11, 6.566232012622972e-11, 6.566232012646859e-11, 6.566232012646859e-11, 6.566232012646859e-11, 6.566232012646859e-11, 6.566232012658804e-11, 6.566232012658804e-11, 6.566232012658804e-11, 6.566232012634915e-11, 6.566232012646859e-11, 0.9999999735882742, 1.2917403035918965e-08, 1.281014917622235e-08, 5.10905975488092e-10,
104, 4.173955224260996e-11, 4.173955224253404e-11, 4.173955224283773e-11, 4.173955224283773e-11, 4.173955224268588e-11, 4.173955224283773e-11, 4.173955224283773e-11, 4.173955224283773e-11, 4.1739552242913655e-11, 4.173955224260996e-11, 4.173955224283773e-11, 0.9999999737683541, 1.294319883094368e-08, 1.283663304350173e-08, 5.410310661720759e-10,
105, 4.394079345911897e-11, 4.394079345903904e-11, 4.394079345935875e-11, 4.394079345935875e-11, 4.39407934591989e-11, 4.394079345935875e-11, 4.394079345935875e-11, 4.394079345935875e-11, 4.394079345943868e-11, 4.394079345911897e-11, 4.394079345935875e-11, 0.9999999740484785, 1.2800604824385448e-08, 1.2695044097238153e-08, 5.169238413362521e-10,
106, 5.270323272393667e-11, 5.2703232723840804e-11, 5.2703232724416005e-11, 5.2703232724416005e-11, 5.2703232724128404e-11, 5.2703232724416005e-11, 5.2703232724416005e-11, 5.2703232724416005e-11, 5.2703232724416005e-11, 5.270323272393667e-11, 5.2703232724416005e-11, 0.9999999730589483, 1.3197851541703367e-08, 1.3090713195094054e-08, 6.172151362055446e-10,
107, 9.951606735921421e-11, 9.951606735903319e-11, 9.95160673601193e-11, 9.951606736030033e-11, 9.951606735975727e-11, 9.951606736030033e-11, 9.951606736030033e-11, 9.951606736030033e-11, 9.951606736030033e-11, 9.951606735921421e-11, 9.951606736030033e-11, 0.9999999701194615, 1.4264198243748257e-08, 1.415229733777771e-08, 9.157880526257841e-10,
108, 1.4229498995271193e-10, 1.422949899524531e-10, 1.4229498995400607e-10, 1.4229498995400607e-10, 1.4229498995322959e-10, 1.4229498995400607e-10, 1.4229498995400607e-10, 1.4229498995400607e-10, 1.4229498995426493e-10, 1.4229498995271193e-10, 1.4229498995400607e-10, 0.9999999682404456, 1.4876746209410847e-08, 1.4761987699904849e-08, 1.1014849689935419e-09,
109, 1.9961430904777518e-10, 1.996143090466859e-10, 1.9961430904886445e-10, 1.9961430904886445e-10, 1.9961430904777518e-10, 1.9961430904886445e-10, 1.9961430904886445e-10, 1.9961430904886445e-10, 1.9961430904922756e-10, 1.9961430904777518e-10, 1.9961430904886445e-10, 0.9999999642877817, 1.6286737416735337e-08, 1.616591480081093e-08, 1.6101529006070426e-09,
110, 2.69754112983401e-10, 2.6975411298241963e-10, 2.6975411298487305e-10, 2.697541129853637e-10, 2.697541129838917e-10, 2.697541129853637e-10, 2.697541129853637e-10, 2.697541129853637e-10, 2.697541129858544e-10, 2.69754112983401e-10, 2.697541129853637e-10, 0.9999999571264206, 1.891698915814899e-08, 1.878527668867111e-08, 2.7492068673708484e-09,
111, 5.557482855666141e-10, 5.557482855645923e-10, 5.557482855696469e-10, 5.557482855696469e-10, 5.557482855676251e-10, 5.557482855696469e-10, 5.557482855696469e-10, 5.557482855696469e-10, 5.557482855706577e-10, 5.557482855666141e-10, 5.557482855696469e-10, 0.999999951114661, 2.0132049689699694e-08, 1.999523650182495e-08, 3.1885680081971275e-09,
112, 6.320961362799172e-10, 6.320961362776176e-10, 6.320961362822168e-10, 6.320961362822168e-10, 6.32096136281067e-10, 6.320961362822168e-10, 6.320961362822168e-10, 6.320961362822168e-10, 6.320961362833666e-10, 6.320961362799172e-10, 6.320961362822168e-10, 0.999999948053302, 2.1161171502425902e-08, 2.101956851580442e-08, 3.3570800443652152e-09,
113, 5.559045018570637e-10, 5.559045018560525e-10, 5.55904501859086e-10, 5.55904501859086e-10, 5.559045018580748e-10, 5.55904501859086e-10, 5.55904501859086e-10, 5.55904501859086e-10, 5.559045018611084e-10, 5.559045018570637e-10, 5.55904501859086e-10, 0.9999999469055197, 2.208128674935468e-08, 2.1935359025304642e-08, 3.5091621600676952e-09,
114, 3.3967066778076397e-10, 3.3967066778076397e-10, 3.3967066778261753e-10, 3.3967066778261753e-10, 3.396706677813818e-10, 3.3967066778261753e-10, 3.3967066778261753e-10, 3.3967066778261753e-10, 3.396706677838533e-10, 3.3967066778076397e-10, 3.3967066778261753e-10, 0.9999999458814287, 2.354715265573056e-08, 2.3394602035779635e-08, 3.989738127333448e-09,
115, 2.6772333334946955e-10, 2.6772333334946955e-10, 2.677233333504435e-10, 2.677233333509305e-10, 2.677233333499565e-10, 2.677233333509305e-10, 2.677233333509305e-10, 2.677233333509305e-10, 2.6772333335190446e-10, 2.6772333334946955e-10, 2.677233333509305e-10, 0.9999999438568936, 2.47658018668554e-08, 2.4607705342440078e-08, 4.3735857668944265e-09,
116, 2.1313395771650245e-10, 2.1313395771650245e-10, 2.1313395771727782e-10, 2.1313395771727782e-10, 2.1313395771689013e-10, 2.131339577176655e-10, 2.131339577176655e-10, 2.131339577176655e-10, 2.131339577176655e-10, 2.1313395771650245e-10, 2.1313395771727782e-10, 0.999999943131117, 2.5393619541803672e-08, 2.5232224494001803e-08, 4.446787664578716e-09,
117, 1.7605558231264168e-10, 1.7605558231232143e-10, 1.7605558231296193e-10, 1.7605558231296193e-10, 1.7605558231296193e-10, 1.7605558231328218e-10, 1.7605558231328218e-10, 1.7605558231328218e-10, 1.7605558231360243e-10, 1.7605558231264168e-10, 1.7605558231296193e-10, 0.9999999438005049, 2.5403397882606167e-08, 2.5240873491112026e-08, 4.16845299746642e-09,
118, 1.5296096091969623e-10, 1.5296096091969623e-10, 1.5296096091997448e-10, 1.5296096092025272e-10, 1.5296096091997448e-10, 1.5296096092025272e-10, 1.5296096092025272e-10, 1.5296096092025272e-10, 1.5296096092053096e-10, 1.5296096091969623e-10, 1.5296096092025272e-10, 0.9999999422143463, 2.6237142979216096e-08, 2.6070816131801212e-08, 4.345413814442378e-09,
119, 1.0243128862216504e-10, 1.0243128862197872e-10, 1.0243128862235137e-10, 1.0243128862235137e-10, 1.0243128862235137e-10, 1.0243128862235137e-10, 1.0243128862235137e-10, 1.0243128862253769e-10, 1.0243128862272401e-10, 1.0243128862216504e-10, 1.0243128862235137e-10, 0.9999999413448694, 2.6892651773668558e-08, 2.672327183428638e-08, 4.461108465567735e-09,
120, 8.407164144949293e-11, 8.407164144949293e-11, 8.407164144964585e-11, 8.407164144979879e-11, 8.407164144964585e-11, 8.407164144979879e-11, 8.407164144979879e-11, 8.407164144979879e-11, 8.407164144995172e-11, 8.407164144949293e-11, 8.407164144979879e-11, 0.9999999376068465, 2.8597811830777414e-08, 2.8421944394966206e-08, 4.9960470449798705e-09,
121, 5.925103467891251e-11, 5.925103467891251e-11, 5.925103467912806e-11, 5.925103467923584e-11, 5.925103467912806e-11, 5.925103467923584e-11, 5.925103467923584e-11, 5.925103467923584e-11, 5.925103467923584e-11, 5.925103467891251e-11, 5.925103467923584e-11, 0.9999999355895873, 2.958485381371205e-08, 2.940514011429186e-08, 5.318746241477756e-09,
122, 6.570019362171911e-11, 6.570019362171911e-11, 6.570019362195813e-11, 6.570019362195813e-11, 6.570019362195813e-11, 6.570019362195813e-11, 6.570019362195813e-11, 6.570019362195813e-11, 6.570019362207764e-11, 6.570019362171911e-11, 6.570019362195813e-11, 0.9999999338015209, 3.0329979978875655e-08, 3.0147372114309463e-08, 5.548033690550649e-09,
123, 6.449779463981878e-11, 6.449779463981878e-11, 6.449779464017074e-11, 6.449779464017074e-11, 6.449779464005341e-11, 6.449779464017074e-11, 6.449779464028806e-11, 6.449779464028806e-11, 6.449779464028806e-11, 6.449779463981878e-11, 6.449779464017074e-11, 0.9999999332339962, 3.058194015775419e-08, 3.039812110021337e-08, 5.626731493574926e-09,
124, 7.660301777992862e-11, 7.660301777992862e-11, 7.660301778006796e-11, 7.660301778020729e-11, 7.660301778006796e-11, 7.660301778020729e-11, 7.660301778034663e-11, 7.660301778034663e-11, 7.660301778048597e-11, 7.660301777992862e-11, 7.660301778020729e-11, 0.9999999335068446, 3.053258090494408e-08, 3.034863696816879e-08, 5.3183033515358965e-09,
125, 7.548210536488006e-11, 7.548210536474276e-11, 7.548210536501737e-11, 7.548210536515467e-11, 7.548210536501737e-11, 7.548210536515467e-11, 7.548210536529197e-11, 7.548210536529197e-11, 7.548210536542927e-11, 7.548210536488006e-11, 7.548210536515467e-11, 0.999999931731511, 3.1330347733222786e-08, 3.1143265986353586e-08, 5.513367909065397e-09,
