Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
23, 5.824638934611417e-08, 5.8246389347597466e-08, 5.8246389348021267e-08, 5.824638934738557e-08, 5.8246389346961774e-08, 5.824638934653797e-08, 5.824638934738557e-08, 5.824638934727962e-08, 5.824638934738557e-08, 5.824638934738557e-08, 5.824638934653797e-08, 0.9999260792412015, 5.43484199485148e-06, 5.424751911273878e-06, 1.2224671085983842e-05, 3.4471355273915437e-06, 3.4471355273915437e-06, 3.4471355273915437e-06, 3.4471355273915437e-06, 3.447135527397814e-06, 3.447135527397814e-06, 3.447135527397814e-06, 3.447135527397814e-06, 3.4471355274040845e-06, 3.4471355274040845e-06, 3.4471355274040845e-06, 2.9255518384217335e-06, 3.021655147900578e-06, 3.021654268049103e-06, 3.308827367089092e-06,
24, 4.634631712047054e-08, 4.6346317121735094e-08, 4.6346317122072306e-08, 4.634631712156649e-08, 4.634631712114497e-08, 4.634631712080775e-08, 4.634631712156649e-08, 4.6346317121397876e-08, 4.634631712148218e-08, 4.634631712156649e-08, 4.634631712072345e-08, 0.9999362849083724, 5.1482135114652766e-06, 5.138428207278513e-06, 1.1566085600721377e-05, 2.774962197850421e-06, 2.774962197850421e-06, 2.774962197850421e-06, 2.774962197850421e-06, 2.774962197850421e-06, 2.774962197850421e-06, 2.774962197850421e-06, 2.774962197850421e-06, 2.774962197850421e-06, 2.7749621978554686e-06, 2.774962197850421e-06, 2.746455669787983e-06, 2.5570518219192477e-06, 2.557047484343767e-06, 2.967803945873112e-06,
25, 2.961991263719698e-08, 2.961991263811291e-08, 2.9619912638328425e-08, 2.9619912637951277e-08, 2.9619912637628008e-08, 2.9619912637412494e-08, 2.96199126378974e-08, 2.961991263784352e-08, 2.96199126378974e-08, 2.9619912637951277e-08, 2.9619912637358615e-08, 0.9999509714157715, 4.966500491365627e-06, 4.956892825049104e-06, 1.1012742520575047e-05, 1.5645547594072747e-06, 1.5645547594072747e-06, 1.564554759404429e-06, 1.5645547594072747e-06, 1.564554759404429e-06, 1.564554759404429e-06, 1.564554759404429e-06, 1.564554759404429e-06, 1.564554759404429e-06, 1.5645547594072747e-06, 1.5645547594072747e-06, 2.2319870685863637e-06, 2.6903979297824485e-06, 2.6904109953445703e-06, 2.9441203735388294e-06,
26, 2.3308705347457308e-08, 2.3308705348135682e-08, 2.3308705348347672e-08, 2.3308705348008485e-08, 2.3308705347796495e-08, 2.3308705347626903e-08, 2.3308705347966087e-08, 2.3308705347966087e-08, 2.3308705347966087e-08, 2.3308705348008485e-08, 2.3308705347584505e-08, 0.9999572085532153, 4.628731558129361e-06, 4.619514624331634e-06, 9.877350995360618e-06, 1.3876405634954013e-06, 1.3876405634954013e-06, 1.3876405634954013e-06, 1.3876405634954013e-06, 1.3876405634954013e-06, 1.3876405634954013e-06, 1.3876405634954013e-06, 1.3876405634979255e-06, 1.3876405634954013e-06, 1.3876405634979255e-06, 1.3876405634979255e-06, 1.7798086642870262e-06, 2.1007367862051576e-06, 2.1007433203031384e-06, 2.164515004019606e-06,
27, 1.8863343892466655e-08, 1.886334389298134e-08, 1.8863343893187212e-08, 1.8863343892912714e-08, 1.8863343892741153e-08, 1.8863343892569592e-08, 1.8863343892878402e-08, 1.8863343892878402e-08, 1.8863343892878402e-08, 1.8863343892912714e-08, 1.8863343892569592e-08, 0.9999631574212284, 4.183770960472066e-06, 4.175134474900911e-06, 8.56965943684985e-06, 1.1524002758068739e-06, 1.1524002758068739e-06, 1.1524002758047777e-06, 1.1524002758068739e-06, 1.1524002758068739e-06, 1.1524002758068739e-06, 1.1524002758068739e-06, 1.1524002758068739e-06, 1.1524002758068739e-06, 1.1524002758068739e-06, 1.1524002758068739e-06, 1.537899927552446e-06, 1.7517007156487614e-06, 1.751702550730785e-06, 1.989205601610814e-06,
28, 1.6432011046681592e-08, 1.6432011047159825e-08, 1.6432011047309273e-08, 1.6432011047100046e-08, 1.6432011046920707e-08, 1.643201104680115e-08, 1.6432011047070155e-08, 1.6432011047040267e-08, 1.6432011047070155e-08, 1.6432011047100046e-08, 1.6432011046771258e-08, 0.999967789534268, 3.6377519508790505e-06, 3.629928544448659e-06, 6.188894442162474e-06, 1.2705260340372865e-06, 1.2705260340372865e-06, 1.2705260340372865e-06, 1.2705260340372865e-06, 1.2705260340372865e-06, 1.2705260340372865e-06, 1.2705260340372865e-06, 1.2705260340372865e-06, 1.2705260340372865e-06, 1.2705260340419086e-06, 1.2705260340372865e-06, 1.1284165266231186e-06, 1.149116110381893e-06, 1.1491182363024753e-06, 1.1711009659595957e-06,
29, 1.295666308797362e-08, 1.2956663088374276e-08, 1.2956663088492116e-08, 1.2956663088303572e-08, 1.2956663088185732e-08, 1.2956663088067891e-08, 1.2956663088280004e-08, 1.2956663088280004e-08, 1.2956663088280004e-08, 1.2956663088303572e-08, 1.2956663088067891e-08, 0.9999739510285897, 3.1431789782559204e-06, 3.136143864885853e-06, 4.284396521380263e-06, 1.0746999202137684e-06, 1.0746999202118135e-06, 1.0746999202137684e-06, 1.0746999202137684e-06, 1.0746999202118135e-06, 1.0746999202118135e-06, 1.0746999202118135e-06, 1.0746999202118135e-06, 1.0746999202118135e-06, 1.0746999202137684e-06, 1.0746999202118135e-06, 9.471914878429425e-07, 8.906873628417138e-07, 8.906872426411084e-07, 7.928522376838028e-07,
30, 7.904268631536769e-09, 7.904268631781191e-09, 7.90426863185308e-09, 7.904268631752437e-09, 7.904268631680546e-09, 7.904268631608658e-09, 7.904268631738059e-09, 7.90426863172368e-09, 7.904268631738059e-09, 7.904268631752437e-09, 7.904268631608658e-09, 0.9999813221436775, 2.806238241583532e-06, 2.7997337701458844e-06, 3.2631237983620785e-06, 6.211666516690117e-07, 6.211666516690117e-07, 6.211666516678819e-07, 6.211666516690117e-07, 6.211666516690117e-07, 6.211666516690117e-07, 6.211666516690117e-07, 6.211666516690117e-07, 6.211666516690117e-07, 6.211666516690117e-07, 6.211666516690117e-07, 8.31639938867965e-07, 7.048104515624932e-07, 7.04809452131397e-07, 6.480997425124154e-07,
31, 6.026742081735081e-09, 6.026742081910483e-09, 6.026742081976258e-09, 6.0267420818885575e-09, 6.0267420818337444e-09, 6.026742081778931e-09, 6.026742081877595e-09, 6.026742081866632e-09, 6.026742081877595e-09, 6.0267420818885575e-09, 6.026742081778931e-09, 0.9999839427471198, 2.604644342368072e-06, 2.5984897480187277e-06, 2.7746848281233846e-06, 5.551041943081779e-07, 5.551041943081779e-07, 5.551041943071682e-07, 5.551041943071682e-07, 5.551041943071682e-07, 5.551041943071682e-07, 5.551041943061584e-07, 5.551041943071682e-07, 5.551041943071682e-07, 5.551041943071682e-07, 5.551041943061584e-07, 5.131867696132353e-07, 4.823194077852758e-07, 4.823191403371316e-07, 4.2954400324139045e-07,
32, 2.855344551498586e-09, 2.8553445515920753e-09, 2.8553445516180443e-09, 2.8553445515816876e-09, 2.8553445515557183e-09, 2.855344551524555e-09, 2.8553445515764937e-09, 2.8553445515713e-09, 2.8553445515764937e-09, 2.8553445515816876e-09, 2.855344551519361e-09, 0.9999880671678345, 2.4628572550475023e-06, 2.4569445217418096e-06, 2.4928616073420946e-06, 2.691925008844196e-07, 2.691925008844196e-07, 2.6919250088393e-07, 2.691925008844196e-07, 2.6919250088393e-07, 2.691925008844196e-07, 2.691925008844196e-07, 2.691925008844196e-07, 2.691925008844196e-07, 2.6919250088393e-07, 2.6919250088393e-07, 3.5498408489489053e-07, 3.892800743526358e-07, 3.8928132160613146e-07, 3.944650351310889e-07,
33, 1.5495396102425884e-09, 1.5495396102933231e-09, 1.549539610307416e-09, 1.5495396102848673e-09, 1.5495396102707744e-09, 1.5495396102538627e-09, 1.5495396102820487e-09, 1.5495396102820487e-09, 1.5495396102820487e-09, 1.5495396102848673e-09, 1.5495396102538627e-09, 0.999990448308524, 2.3131613574285708e-06, 2.3075282487602573e-06, 2.2101974434111152e-06, 1.5208500132254226e-07, 1.5208500132254226e-07, 1.5208500132254226e-07, 1.5208500132254226e-07, 1.5208500132226563e-07, 1.5208500132226563e-07, 1.5208500132254226e-07, 1.520850013228189e-07, 1.5208500132254226e-07, 1.520850013228189e-07, 1.520850013228189e-07, 2.1912982504728694e-07, 2.6509340237401323e-07, 2.6509628776454246e-07, 2.818749755649082e-07,
34, 1.1595675622365786e-09, 1.159567562274545e-09, 1.159567562285091e-09, 1.1595675622682172e-09, 1.1595675622576708e-09, 1.1595675622450154e-09, 1.1595675622661079e-09, 1.1595675622661079e-09, 1.1595675622661079e-09, 1.1595675622682172e-09, 1.1595675622450154e-09, 0.9999921706200436, 2.002871635580768e-06, 1.9977570508383924e-06, 1.5537067385137108e-06, 1.54170837756663e-07, 1.5417083775694345e-07, 1.54170837756663e-07, 1.5417083775694345e-07, 1.5417083775694345e-07, 1.5417083775722387e-07, 1.5417083775722387e-07, 1.5417083775722387e-07, 1.5417083775722387e-07, 1.5417083775722387e-07, 1.5417083775694345e-07, 1.453838563373037e-07, 1.4560662296917147e-07, 1.456067185221579e-07, 1.3019304508559716e-07,
35, 5.268420116550663e-10, 5.268420116732743e-10, 5.268420116771076e-10, 5.268420116703994e-10, 5.268420116646495e-10, 5.268420116588995e-10, 5.26842011669441e-10, 5.268420116684827e-10, 5.26842011669441e-10, 5.268420116703994e-10, 5.268420116588995e-10, 0.9999942243396972, 1.747491110986892e-06, 1.7428100286039805e-06, 1.1636159861791379e-06, 6.937080045013048e-08, 6.93708004500043e-08, 6.93708004500043e-08, 6.93708004500043e-08, 6.93708004500043e-08, 6.93708004500043e-08, 6.937080045025666e-08, 6.937080045013048e-08, 6.937080045013048e-08, 6.937080045025666e-08, 6.937080045025666e-08, 1.018592166426877e-07, 8.597877884503971e-08, 8.597871468594544e-08, 7.943473824695854e-08,
36, 3.393558740280661e-10, 3.393558740391773e-10, 3.393558740422637e-10, 3.3935587403732543e-10, 3.39355874034239e-10, 3.3935587403053526e-10, 3.3935587403670814e-10, 3.3935587403609086e-10, 3.3935587403670814e-10, 3.3935587403732543e-10, 3.3935587403053526e-10, 0.9999949597040234, 1.6005179038817554e-06, 1.5961135737263814e-06, 9.865231082209638e-07, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 5.464813057783358e-08, 7.184203860121002e-08, 6.189968697844371e-08, 6.189960495786081e-08, 5.7014042538226755e-08,
37, 2.0422496639355998e-10, 2.0422496640024667e-10, 2.042249664017326e-10, 2.0422496639876072e-10, 2.042249663972748e-10, 2.042249663950459e-10, 2.0422496639876072e-10, 2.0422496639838924e-10, 2.0422496639838924e-10, 2.0422496639876072e-10, 2.042249663950459e-10, 0.9999954065293422, 1.515695237312159e-06, 1.5114645468440647e-06, 9.060627795683877e-07, 3.761113004834987e-08, 3.761113004834987e-08, 3.761113004841828e-08, 3.761113004841828e-08, 3.761113004834987e-08, 3.761113004841828e-08, 3.761113004841828e-08, 3.761113004841828e-08, 3.761113004834987e-08, 3.761113004841828e-08, 3.761113004841828e-08, 5.384612595548735e-08, 6.253072772090288e-08, 6.253107588859962e-08, 6.574119174225517e-08,
38, 1.8670927246796212e-10, 1.8670927247339607e-10, 1.8670927247475456e-10, 1.8670927247237722e-10, 1.867092724706791e-10, 1.867092724693206e-10, 1.8670927247203758e-10, 1.8670927247169797e-10, 1.8670927247203758e-10, 1.8670927247237722e-10, 1.867092724693206e-10, 0.9999957842135434, 1.3422542648420661e-06, 1.3384030728682004e-06, 7.187456725198714e-07, 5.591928054718378e-08, 5.591928054718378e-08, 5.5919280547082066e-08, 5.5919280547082066e-08, 5.5919280547082066e-08, 5.5919280547082066e-08, 5.5919280547082066e-08, 5.5919280547082066e-08, 5.5919280546980356e-08, 5.5919280547082066e-08, 5.5919280547082066e-08, 5.162403755172051e-08, 5.0853191757931186e-08, 5.085321509410151e-08, 4.626455375054688e-08,
39, 1.0314493930924075e-10, 1.0314493931224266e-10, 1.0314493931299314e-10, 1.031449393116798e-10, 1.0314493931092933e-10, 1.0314493931017884e-10, 1.0314493931149219e-10, 1.0314493931149219e-10, 1.0314493931149219e-10, 1.031449393116798e-10, 1.0314493930980361e-10, 0.9999964215831275, 1.2203733164688886e-06, 1.2167858479476373e-06, 6.106978246573796e-07, 3.077428994039196e-08, 3.077428994039196e-08, 3.077428994033598e-08, 3.077428994033598e-08, 3.077428994033598e-08, 3.077428994039196e-08, 3.077428994039196e-08, 3.0774289940447934e-08, 3.077428994039196e-08, 3.0774289940447934e-08, 3.077428994039196e-08, 4.413408500610447e-08, 4.88208728126631e-08, 4.882101578560652e-08, 4.9502370258447336e-08,
40, 8.12580497919806e-11, 8.125804979419772e-11, 8.125804979464114e-11, 8.125804979360649e-11, 8.125804979301527e-11, 8.125804979257184e-11, 8.125804979345869e-11, 8.125804979345869e-11, 8.125804979345869e-11, 8.125804979360649e-11, 8.125804979242404e-11, 0.9999967694127351, 1.0882689212416785e-06, 1.0849914511508678e-06, 5.004875963560179e-07, 3.246424548612877e-08, 3.246424548612877e-08, 3.246424548612877e-08, 3.246424548612877e-08, 3.246424548618782e-08, 3.246424548612877e-08, 3.246424548618782e-08, 3.246424548618782e-08, 3.246424548612877e-08, 3.246424548618782e-08, 3.246424548612877e-08, 4.653502540479445e-08, 5.066225650514785e-08, 5.0662460903463296e-08, 5.134485527128934e-08,
41, 1.0865750630165996e-10, 1.0865750630343878e-10, 1.0865750630383407e-10, 1.086575063030435e-10, 1.0865750630245055e-10, 1.0865750630205526e-10, 1.0865750630284584e-10, 1.0865750630284584e-10, 1.0865750630284584e-10, 1.086575063030435e-10, 1.0865750630205526e-10, 0.9999968102470971, 9.39930123730484e-07, 9.370261796508075e-07, 3.862105491341052e-07, 6.404175166481276e-08, 6.404175166481276e-08, 6.404175166481276e-08, 6.404175166481276e-08, 6.404175166481276e-08, 6.404175166481276e-08, 6.404175166469626e-08, 6.404175166481276e-08, 6.404175166481276e-08, 6.404175166481276e-08, 6.404175166481276e-08, 5.902816472419942e-08, 5.613357089841907e-08, 5.613366203833318e-08, 5.000967207839818e-08,
42, 9.429766083965117e-11, 9.429766084119491e-11, 9.429766084153795e-11, 9.429766084085186e-11, 9.42976608405088e-11, 9.429766083999423e-11, 9.429766084085186e-11, 9.429766084068032e-11, 9.429766084085186e-11, 9.429766084085186e-11, 9.429766083999423e-11, 0.9999971205948514, 8.369313034808386e-07, 8.342818426211406e-07, 3.2390376720403667e-07, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 5.706603220796277e-08, 7.307406037613231e-08, 6.190671905793568e-08, 6.190658390602469e-08, 5.9015374423553197e-08,
43, 1.1113918696409012e-10, 1.1113918696530307e-10, 1.1113918696550524e-10, 1.1113918696489875e-10, 1.1113918696449443e-10, 1.1113918696429227e-10, 1.1113918696489875e-10, 1.1113918696489875e-10, 1.1113918696489875e-10, 1.1113918696489875e-10, 1.1113918696429227e-10, 0.999997076295312, 7.754833982534397e-07, 7.72995609749845e-07, 2.9380724272489546e-07, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.228724450363438e-08, 7.463440875121274e-08, 6.726275856365448e-08, 6.726234355449402e-08, 7.62517274089175e-08,
44, 9.288894793765917e-11, 9.288894793884193e-11, 9.288894793901089e-11, 9.2888947938504e-11, 9.288894793833503e-11, 9.28889479379971e-11, 9.2888947938504e-11, 9.2888947938504e-11, 9.2888947938504e-11, 9.2888947938504e-11, 9.288894793782814e-11, 0.9999973598567813, 7.370145204918527e-07, 7.346319231391353e-07, 2.6840668528968537e-07, 5.2792510115233794e-08, 5.2792510115233794e-08, 5.2792510115233794e-08, 5.2792510115233794e-08, 5.279251011532982e-08, 5.279251011532982e-08, 5.279251011542585e-08, 5.279251011532982e-08, 5.279251011532982e-08, 5.279251011542585e-08, 5.279251011532982e-08, 7.137202976812391e-08, 8.169105325828533e-08, 8.169111575104403e-08, 8.39741193272995e-08,
45, 9.362096607888371e-11, 9.36209660797352e-11, 9.362096607990549e-11, 9.36209660795649e-11, 9.36209660793946e-11, 9.362096607905401e-11, 9.36209660795649e-11, 9.36209660795649e-11, 9.36209660795649e-11, 9.36209660795649e-11, 9.362096607905401e-11, 0.9999975047261823, 6.718164955096111e-07, 6.696240428678203e-07, 2.2748790526688143e-07, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985720401e-08, 5.990825985709503e-08, 7.40190134512753e-08, 6.587130797199182e-08, 6.58714410280053e-08, 6.093380088011206e-08,
46, 9.823857732045117e-11, 9.823857732134465e-11, 9.823857732152335e-11, 9.823857732116595e-11, 9.823857732098726e-11, 9.823857732062986e-11, 9.823857732116595e-11, 9.823857732116595e-11, 9.823857732116595e-11, 9.823857732116595e-11, 9.823857732062986e-11, 0.9999975431667902, 6.327924731254509e-07, 6.307082710997536e-07, 2.0880296230826188e-07, 6.694828654419489e-08, 6.694828654419489e-08, 6.694828654407311e-08, 6.694828654419489e-08, 6.694828654431666e-08, 6.694828654407311e-08, 6.694828654419489e-08, 6.694828654419489e-08, 6.694828654407311e-08, 6.694828654419489e-08, 6.694828654431666e-08, 6.071557489082255e-08, 6.231884219820445e-08, 6.231875482811624e-08, 6.203960340967943e-08,
47, 5.586550782054404e-11, 5.5865507821052136e-11, 5.5865507821153756e-11, 5.5865507820950515e-11, 5.5865507820848895e-11, 5.586550782064566e-11, 5.5865507820950515e-11, 5.5865507820950515e-11, 5.5865507820950515e-11, 5.5865507820950515e-11, 5.586550782064566e-11, 0.9999980747179851, 5.857388057211225e-07, 5.837824528984047e-07, 1.8828246090854733e-07, 3.568595347060329e-08, 3.568595347060329e-08, 3.568595347060329e-08, 3.568595347060329e-08, 3.568595347060329e-08, 3.568595347060329e-08, 3.56859534706682e-08, 3.56859534706682e-08, 3.56859534706682e-08, 3.5685953470733115e-08, 3.56859534706682e-08, 4.794140726897043e-08, 4.2493421734918966e-08, 4.2493307950601556e-08, 4.175878827428816e-08,
48, 3.1465885925457894e-11, 3.146588592574407e-11, 3.146588592580131e-11, 3.1465885925686836e-11, 3.14658859256296e-11, 3.146588592551513e-11, 3.1465885925686836e-11, 3.1465885925686836e-11, 3.1465885925686836e-11, 3.1465885925686836e-11, 3.146588592551513e-11, 0.9999983477077884, 5.589349595993537e-07, 5.570565439864398e-07, 1.7756183670580468e-07, 1.9384485565663497e-08, 1.9384485565663497e-08, 1.9384485565628236e-08, 1.9384485565698758e-08, 1.9384485565698758e-08, 1.9384485565698758e-08, 1.9384485565698758e-08, 1.9384485565698758e-08, 1.9384485565698758e-08, 1.9384485565698758e-08, 1.9384485565663497e-08, 3.0467304514515065e-08, 3.731213785461577e-08, 3.7312562163050696e-08, 4.044703186721461e-08,
49, 3.0665861944866956e-11, 3.066586194509008e-11, 3.066586194520164e-11, 3.066586194509008e-11, 3.066586194497852e-11, 3.0665861944866956e-11, 3.066586194509008e-11, 3.066586194509008e-11, 3.066586194509008e-11, 3.066586194509008e-11, 3.0665861944866956e-11, 0.9999984761828059, 5.054699656073782e-07, 5.037360074582174e-07, 1.5367768896085428e-07, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 1.9893622102050352e-08, 3.025558794834546e-08, 3.643777034631483e-08, 3.6437995974327e-08, 3.9007052551105275e-08,
50, 4.82745997047712e-11, 4.8274599705122446e-11, 4.827459970529807e-11, 4.8274599705122446e-11, 4.8274599704946825e-11, 4.827459970485901e-11, 4.8274599705122446e-11, 4.8274599705122446e-11, 4.8274599705122446e-11, 4.8274599705122446e-11, 4.827459970485901e-11, 0.9999984861544907, 4.079437787118272e-07, 4.064905611956047e-07, 1.0532024816171432e-07, 3.7524526902724584e-08, 3.7524526902724584e-08, 3.7524526902724584e-08, 3.7524526902656325e-08, 3.7524526902656325e-08, 3.7524526902656325e-08, 3.7524526902656325e-08, 3.7524526902656325e-08, 3.7524526902588066e-08, 3.7524526902656325e-08, 3.7524526902656325e-08, 4.995696446820811e-08, 4.4541189536756645e-08, 4.454112444650922e-08, 4.211205109466459e-08,
51, 9.171571572474504e-11, 9.171571572524554e-11, 9.171571572541237e-11, 9.171571572524554e-11, 9.171571572491188e-11, 9.171571572474504e-11, 9.171571572524554e-11, 9.171571572524554e-11, 9.171571572524554e-11, 9.171571572524554e-11, 9.171571572474504e-11, 0.9999981415711761, 3.476974557509543e-07, 3.4642724994585394e-07, 8.111823993973436e-08, 7.19169091186908e-08, 7.19169091186908e-08, 7.19169091186908e-08, 7.19169091186908e-08, 7.191690911882162e-08, 7.191690911882162e-08, 7.191690911895245e-08, 7.191690911895245e-08, 7.191690911895245e-08, 7.191690911895245e-08, 7.191690911895245e-08, 7.001495296872164e-08, 7.579246812877074e-08, 7.579215731229845e-08, 6.98537776482676e-08,
52, 1.005120851727716e-10, 1.0051208517332009e-10, 1.0051208517332009e-10, 1.0051208517332009e-10, 1.0051208517295442e-10, 1.0051208517295442e-10, 1.0051208517332009e-10, 1.0051208517313726e-10, 1.0051208517332009e-10, 1.0051208517332009e-10, 1.0051208517295442e-10, 0.999998256049068, 2.7449566665604425e-07, 2.7345839845346076e-07, 5.764805495910324e-08, 7.838285479865571e-08, 7.838285479865571e-08, 7.838285479865571e-08, 7.838285479865571e-08, 7.838285479865571e-08, 7.838285479865571e-08, 7.838285479865571e-08, 7.838285479879829e-08, 7.838285479865571e-08, 7.838285479879829e-08, 7.838285479894087e-08, 6.802955245877149e-08, 6.933789244964322e-08, 6.933814445167063e-08, 6.868983087227966e-08,
