Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
23, 0.0005975999564023008, 0.00048026683586442176, 0.0003341258062336044, 3.879252855987816e-05, 0.5557701302836503, 0.44187700796392704, 3.8801389438072044e-05, 1.994913964466384e-05, 3.8798119517569036e-05, 1.8147761302125003e-05, 1.9938217191450105e-05, 4.252311908785726e-05, 1.8149605805805625e-05, 3.880139798642803e-05, 4.288022102589006e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.160588731644885e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.1605887316524536e-05, 4.160588731644885e-05, 4.1605887316524536e-05,
24, 0.0005967877718868628, 0.00047949425726200934, 0.00033322356555651027, 3.731691495542321e-05, 0.5558586254061118, 0.44195103225589266, 3.7325690450180204e-05, 1.8926731924231907e-05, 3.7322459492584795e-05, 1.7396371814881605e-05, 1.8916250842039082e-05, 4.096955193631599e-05, 1.739819647037109e-05, 3.732569965552603e-05, 4.131903667300093e-05, 3.177469923956587e-05, 3.177469923956587e-05, 3.177469923956587e-05, 3.177469923956587e-05, 3.177469923956587e-05, 3.177469923956587e-05, 3.177469923962367e-05, 3.177469923962367e-05, 3.177469923962367e-05, 3.177469923962367e-05, 3.177469923968147e-05, 3.177469923968147e-05, 3.177469923962367e-05, 3.177469923962367e-05, 3.177469923962367e-05,
25, 0.0005957601993183014, 0.000478618291145001, 0.0003322438844842889, 3.5898560078901796e-05, 0.5558894336109519, 0.4419765949940528, 3.590723453247663e-05, 1.7979157530100118e-05, 3.5904053192838914e-05, 1.6712037939180516e-05, 1.7969002815784776e-05, 3.9472812902141655e-05, 1.6713834818788883e-05, 3.590724441181066e-05, 3.981454283100854e-05, 2.9004746276868954e-05, 2.9004746276868954e-05, 2.9004746276868954e-05, 2.9004746276868954e-05, 2.9004746276868954e-05, 2.9004746276868954e-05, 2.9004746276921714e-05, 2.9004746276921714e-05, 2.9004746276921714e-05, 2.9004746276921714e-05, 2.9004746276974474e-05, 2.9004746276974474e-05, 2.9004746276921714e-05, 2.9004746276921714e-05, 2.9004746276921714e-05,
26, 0.0005954879748549319, 0.0004784807590102843, 0.0003318112516872461, 3.448793576819638e-05, 0.5561086994603599, 0.44216028053725365, 3.449657435389628e-05, 1.7124372796250678e-05, 3.4493419979927635e-05, 1.5955192889069093e-05, 1.7114633449638767e-05, 3.7986858743193856e-05, 1.5956949540733782e-05, 3.4496584941583095e-05, 3.832100500598671e-05, 2.9871436681839334e-06, 2.9871436681839334e-06, 2.9871436681839334e-06, 2.9871436681839334e-06, 2.9871436681893667e-06, 2.9871436681893667e-06, 2.9871436681893667e-06, 2.9871436681839334e-06, 2.9871436681839334e-06, 2.9871436681839334e-06, 2.9871436681893667e-06, 2.9871436681839334e-06, 2.9871436681839334e-06, 2.9871436681784997e-06, 2.9871436681784997e-06,
27, 0.0005944762374145708, 0.00047761865897507993, 0.0003308554308391713, 3.3354129273658584e-05, 0.556137712076391, 0.44218429584299074, 3.336274860908857e-05, 1.638672896323544e-05, 3.335961381945082e-05, 1.5281403139583922e-05, 1.6377277370639e-05, 3.67951616461665e-05, 1.528318899410771e-05, 3.336275979385259e-05, 3.7123438163572845e-05, 2.9039780599224847e-07, 2.90397805991192e-07, 2.9039780599224847e-07, 2.90397805991192e-07, 2.90397805991192e-07, 2.90397805991192e-07, 2.9039780599172024e-07, 2.90397805991192e-07, 2.90397805991192e-07, 2.90397805991192e-07, 2.9039780599224847e-07, 2.9039780599172024e-07, 2.9039780599172024e-07, 2.9039780599172024e-07, 2.9039780599172024e-07,
28, 0.0005931291865142665, 0.00047646200035016595, 0.0003296105990567623, 3.222545990212862e-05, 0.5561446919960022, 0.4421897495579779, 3.223402919786839e-05, 1.5622296700377592e-05, 3.223091538559572e-05, 1.4568106627865844e-05, 1.5613066330537774e-05, 3.5611969711425655e-05, 1.4569872253603063e-05, 3.223404084321754e-05, 3.593497173441395e-05, 3.67506114242708e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.6750611424203953e-07, 3.67506114241371e-07, 3.67506114241371e-07, 3.67506114241371e-07,
29, 0.0005919469468547739, 0.00047542119648375474, 0.00032848763111080286, 3.103354034985112e-05, 0.5561523424074013, 0.4421957947860385, 3.104203750507963e-05, 1.4847087674623169e-05, 3.103895412547929e-05, 1.386360639387668e-05, 1.4838128235989213e-05, 3.4359917030032206e-05, 1.3865356561507455e-05, 3.104205008653114e-05, 3.4677133076594896e-05, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.5999122468622573e-07, 3.599912246855709e-07, 3.599912246855709e-07,
30, 0.0005906643518396711, 0.000474285243918583, 0.00032727130147881773, 2.9488150867366203e-05, 0.5561605240056934, 0.4422021955099916, 2.9496552522055577e-05, 1.3906294411159011e-05, 2.9493514169323234e-05, 1.2881984177360943e-05, 1.3897799646129646e-05, 3.274517113759881e-05, 1.288372611693103e-05, 2.94965666359363e-05, 3.3055670389558564e-05, 5.143206509229821e-07, 5.143206509229821e-07, 5.143206509229821e-07, 5.143206509220465e-07, 5.143206509220465e-07, 5.143206509220465e-07, 5.143206509220465e-07, 5.143206509220465e-07, 5.14320650921111e-07, 5.14320650921111e-07, 5.14320650921111e-07, 5.14320650921111e-07, 5.143206509220465e-07, 5.14320650921111e-07, 5.14320650921111e-07,
31, 0.0005896320163521662, 0.0004734069165859849, 0.0003263217923860248, 2.8328497300007405e-05, 0.5561672602906587, 0.44220782861058056, 2.8336854896604833e-05, 1.324667295329009e-05, 2.8333842364402493e-05, 1.221270944714577e-05, 1.3238685530958171e-05, 3.148997957977241e-05, 1.2214422368749801e-05, 2.83368708354384e-05, 3.179087964006928e-05, 5.347737523340486e-07, 5.347737523340486e-07, 5.347737523330759e-07, 5.347737523330759e-07, 5.347737523321032e-07, 5.347737523321032e-07, 5.347737523321032e-07, 5.347737523321032e-07, 5.347737523321032e-07, 5.347737523321032e-07, 5.347737523321032e-07, 5.347737523321032e-07, 5.347737523330759e-07, 5.347737523321032e-07, 5.347737523321032e-07,
32, 0.0005887563505058879, 0.0004726478576584949, 0.00032547859296510484, 2.7154934292245977e-05, 0.5561764255121585, 0.4422155871291238, 2.7163257328938022e-05, 1.2590470041336814e-05, 2.716026943005498e-05, 1.1587793894697797e-05, 1.2583010347036626e-05, 3.0219288938616997e-05, 1.1589510447820592e-05, 2.7163275074874087e-05, 3.0510361101072042e-05, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760823082e-07, 2.2553576760864107e-07, 2.2553576760823082e-07, 2.2553576760823082e-07,
33, 0.0005879700644187203, 0.00047199863532982966, 0.0003247481853076898, 2.623657501867353e-05, 0.5561831814890629, 0.44222118535680727, 2.6244830396084087e-05, 1.2100022271473329e-05, 2.624187617111366e-05, 1.1132521095329717e-05, 1.2092955156072808e-05, 2.922940634368954e-05, 1.11342187366729e-05, 2.6244848912070205e-05, 2.9513358574143437e-05, 4.975339858901491e-08, 4.975339858901491e-08, 4.975339858901491e-08, 4.975339858910541e-08, 4.975339858910541e-08, 4.975339858910541e-08, 4.975339858910541e-08, 4.975339858910541e-08, 4.975339858910541e-08, 4.975339858901491e-08, 4.975339858910541e-08, 4.975339858901491e-08, 4.975339858901491e-08, 4.975339858901491e-08, 4.975339858901491e-08,
34, 0.0005871852723841478, 0.00047127156155412356, 0.00032398949074277666, 2.5154360687610272e-05, 0.556189504439913, 0.4422263884445169, 2.5162498882420726e-05, 1.1548095229974319e-05, 2.5159597324245216e-05, 1.0509863975990684e-05, 1.154142551781912e-05, 2.8064903990266603e-05, 1.0511624313165414e-05, 2.5162518138825096e-05, 2.8340773538551572e-05, 3.3717656664154e-08, 3.371765666421534e-08, 3.3717656664154e-08, 3.371765666421534e-08, 3.371765666421534e-08, 3.371765666427667e-08, 3.371765666427667e-08, 3.371765666427667e-08, 3.371765666421534e-08, 3.3717656664154e-08, 3.371765666421534e-08, 3.371765666409267e-08, 3.3717656664154e-08, 3.3717656664154e-08, 3.3717656664154e-08,
35, 0.0005865186765605142, 0.00047073547430384415, 0.0003234146799607981, 2.4420108885088405e-05, 0.5561938954730727, 0.44222989032664917, 2.442815668014284e-05, 1.1197837068782239e-05, 2.4425296623736286e-05, 1.0124762436410967e-05, 1.1191435003851098e-05, 2.7277374800856278e-05, 1.0126519204943322e-05, 2.442817605486204e-05, 2.7548011375349726e-05, 2.5222043296118125e-08, 2.5222043296118125e-08, 2.5222043296118125e-08, 2.5222043296118125e-08, 2.5222043296118125e-08, 2.5222043296072247e-08, 2.5222043296072247e-08, 2.5222043296118125e-08, 2.5222043296118125e-08, 2.5222043296118125e-08, 2.5222043296164004e-08, 2.5222043296164004e-08, 2.5222043296164004e-08, 2.5222043296209883e-08, 2.5222043296209883e-08,
36, 0.0005857339106418116, 0.0004700814652467351, 0.00032272407872187026, 2.3820872245855576e-05, 0.5561979686033017, 0.44223308786259785, 2.3828823774422197e-05, 1.0895503739989227e-05, 2.3826003784686542e-05, 9.783816099428256e-06, 1.0889313574073271e-05, 2.663681701031333e-05, 9.785571560796903e-06, 2.3828843272985284e-05, 2.6903485446228296e-05, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947961435e-08, 1.3711761947986376e-08,
37, 0.0005849062796732245, 0.0004693966895812162, 0.0003220021886634992, 2.3068000040990354e-05, 0.5562023198594851, 0.44223652651297113, 2.3075811898214832e-05, 1.054062733975831e-05, 2.3073047871020977e-05, 9.325130666524534e-06, 1.0534696990819297e-05, 2.582926070594878e-05, 9.326877368886758e-06, 2.3075831458077635e-05, 2.609069282500561e-05, 6.060928971946822e-08, 6.060928971957847e-08, 6.060928971957847e-08, 6.060928971957847e-08, 6.060928971946822e-08, 6.060928971957847e-08, 6.060928971946822e-08, 6.060928971957847e-08, 6.060928971957847e-08, 6.060928971957847e-08, 6.060928971957847e-08, 6.060928971957847e-08, 6.060928971968872e-08, 6.060928971968872e-08, 6.060928971968872e-08,
38, 0.0005842134849295151, 0.0004688568205845993, 0.000321424675979865, 2.25584861342004e-05, 0.5562059919224754, 0.44223952972187175, 2.256619059956796e-05, 1.0312258902824127e-05, 2.2563469851949892e-05, 9.036776821250527e-06, 1.0306519764749132e-05, 2.5273554080380986e-05, 9.038507743579805e-06, 2.2566210387340755e-05, 2.5530495491135593e-05, 1.543604581567632e-08, 1.54360458157044e-08, 1.5436045815732477e-08, 1.5436045815732477e-08, 1.54360458157044e-08, 1.54360458157044e-08, 1.5436045815732477e-08, 1.54360458157044e-08, 1.54360458157044e-08, 1.54360458157044e-08, 1.54360458157044e-08, 1.543604581567632e-08, 1.54360458157044e-08, 1.54360458157044e-08, 1.54360458157044e-08,
39, 0.0005834782767100418, 0.00046827305028861464, 0.00032077949360980254, 2.194497058380676e-05, 0.5562099146479881, 0.44224272152915167, 2.195251951450736e-05, 1.0005409849302769e-05, 2.1949860591644848e-05, 8.714972499630021e-06, 9.999898091757783e-06, 2.4606006198944984e-05, 8.716679763418447e-06, 2.195253946891603e-05, 2.485774308404011e-05, 8.86927177352476e-09, 8.86927177352476e-09, 8.86927177352476e-09, 8.86927177352476e-09, 8.86927177352476e-09, 8.86927177352476e-09, 8.869271773508627e-09, 8.869271773508627e-09, 8.86927177352476e-09, 8.869271773508627e-09, 8.869271773508627e-09, 8.869271773492493e-09, 8.869271773492493e-09, 8.869271773508627e-09, 8.869271773492493e-09,
40, 0.0005827879166879261, 0.00046775278521791363, 0.0003201848446604404, 2.1237130178174948e-05, 0.5562140474945334, 0.4422462203920388, 2.124447707870666e-05, 9.647209091407108e-06, 2.1241898262716405e-05, 8.378274899851799e-06, 9.641958768988958e-06, 2.382238192228854e-05, 8.379918247022268e-06, 2.1244497982945385e-05, 2.406672017151586e-05, 6.849562035576976e-09, 6.849562035576976e-09, 6.849562035576976e-09, 6.849562035576976e-09, 6.849562035589436e-09, 6.849562035589436e-09, 6.849562035589436e-09, 6.849562035589436e-09, 6.849562035589436e-09, 6.849562035589436e-09, 6.849562035589436e-09, 6.849562035576976e-09, 6.849562035589436e-09, 6.849562035576976e-09, 6.849562035576976e-09,
41, 0.0005821672253076914, 0.00046726435390149486, 0.00031963465216051386, 2.0491811083304744e-05, 0.5562182439110152, 0.4422497986051658, 2.049895660921797e-05, 9.286221660191826e-06, 2.049645804927457e-05, 8.036802458791025e-06, 9.281220880724106e-06, 2.299632154388523e-05, 8.03840439502556e-06, 2.0498978395465485e-05, 2.323275473411284e-05, 2.26467075938157e-09, 2.2646707593898086e-09, 2.2646707593898086e-09, 2.2646707593856892e-09, 2.2646707593856892e-09, 2.2646707593856892e-09, 2.2646707593898086e-09, 2.2646707593898086e-09, 2.2646707593898086e-09, 2.2646707593898086e-09, 2.2646707593898086e-09, 2.2646707593898086e-09, 2.2646707593898086e-09, 2.2646707593898086e-09, 2.2646707593856892e-09,
42, 0.0005814537907862268, 0.0004667017433829625, 0.0003190080539065837, 1.9827403858760275e-05, 0.55622219912867, 0.4422531249043253, 1.983437006145068e-05, 8.949187804789502e-06, 1.9831938204689204e-05, 7.709467336038397e-06, 8.944405825484172e-06, 2.2261614389625424e-05, 7.711010516930793e-06, 1.9834392505831653e-05, 2.249128656776256e-05, 7.863110789313556e-09, 7.863110789327858e-09, 7.863110789313556e-09, 7.863110789327858e-09, 7.863110789327858e-09, 7.863110789327858e-09, 7.863110789327858e-09, 7.863110789327858e-09, 7.863110789327858e-09, 7.863110789327858e-09, 7.863110789342161e-09, 7.863110789342161e-09, 7.863110789342161e-09, 7.863110789342161e-09, 7.863110789356463e-09,
43, 0.0005808250323559853, 0.00046624345199540424, 0.00031848808326976886, 1.9323443296028653e-05, 0.5562250540499221, 0.44225566655830717, 1.9330261306758766e-05, 8.70797378272743e-06, 1.9327884809721994e-05, 7.48128297142147e-06, 8.703370956381545e-06, 2.1690550998338743e-05, 7.482770104474631e-06, 1.9330284511525853e-05, 2.1913618361568745e-05, 2.8801987502656652e-08, 2.8801987502709043e-08, 2.8801987502656652e-08, 2.8801987502656652e-08, 2.8801987502604262e-08, 2.8801987502656652e-08, 2.8801987502656652e-08, 2.8801987502656652e-08, 2.8801987502656652e-08, 2.8801987502656652e-08, 2.8801987502709043e-08, 2.8801987502709043e-08, 2.8801987502656652e-08, 2.8801987502709043e-08, 2.8801987502709043e-08,
44, 0.0005801594953121427, 0.00046576519209901837, 0.00031793580317734113, 1.8761787990515295e-05, 0.5562284098003728, 0.44225858403596585, 1.87684601822323e-05, 8.420094643428335e-06, 1.8766137354249956e-05, 7.23461017581579e-06, 8.415729508794876e-06, 2.106076554229533e-05, 7.236016032581569e-06, 1.876848393834314e-05, 2.127717670566645e-05, 2.9137438261146153e-08, 2.9137438261199152e-08, 2.9137438261146153e-08, 2.9137438261093153e-08, 2.9137438261093153e-08, 2.9137438261093153e-08, 2.9137438261093153e-08, 2.913743826104015e-08, 2.913743826104015e-08, 2.9137438260987152e-08, 2.9137438260987152e-08, 2.913743826093415e-08, 2.9137438260987152e-08, 2.9137438260987152e-08, 2.9137438260987152e-08,
45, 0.0005795966296750314, 0.0004654118279480164, 0.0003175110523227413, 1.8284733284882267e-05, 0.5562312134421559, 0.44226108089956806, 1.8291267270779044e-05, 8.191252791019005e-06, 1.8288995615033988e-05, 7.043681701495902e-06, 8.187072637101744e-06, 2.0519564687032544e-05, 7.045001609746153e-06, 1.8291291592516776e-05, 2.072964845344466e-05, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08, 2.095240379740054e-08,
46, 0.0005790704117058131, 0.000465067005545045, 0.0003171028328697458, 1.776292222932702e-05, 0.5562338636479278, 0.4422634617449578, 1.7769313025635213e-05, 7.951655631850431e-06, 1.77670944659644e-05, 6.842483586598631e-06, 7.947659801249056e-06, 1.9926930775624037e-05, 6.843726863022808e-06, 1.7769337883131405e-05, 2.013001145761389e-05, 4.8258077633708575e-08, 4.8258077633620795e-08, 4.8258077633620795e-08, 4.8258077633620795e-08, 4.8258077633620795e-08, 4.8258077633620795e-08, 4.8258077633620795e-08, 4.8258077633620795e-08, 4.8258077633620795e-08, 4.8258077633533015e-08, 4.8258077633533015e-08, 4.8258077633533015e-08, 4.8258077633620795e-08, 4.8258077633533015e-08, 4.8258077633533015e-08,
47, 0.0005785814494500203, 0.0004647693198067418, 0.00031673269855767033, 1.715679695447445e-05, 0.556236777929989, 0.44226621465457105, 1.7163003395303232e-05, 7.670971772788653e-06, 1.716085340739741e-05, 6.631367814842075e-06, 7.667191944281427e-06, 1.922492329052717e-05, 6.632504681839296e-06, 1.7163029641875016e-05, 1.9418386794522487e-05, 6.903800615167276e-08, 6.903800615167276e-08, 6.903800615167276e-08, 6.903800615167276e-08, 6.903800615179834e-08, 6.903800615179834e-08, 6.903800615167276e-08, 6.903800615167276e-08, 6.903800615167276e-08, 6.903800615154719e-08, 6.903800615154719e-08, 6.903800615167276e-08, 6.903800615167276e-08, 6.903800615154719e-08, 6.903800615154719e-08,
48, 0.0005781437190006133, 0.00046451001988358, 0.00031640455211193446, 1.6537752322279992e-05, 0.5562396939898644, 0.4422688916816144, 1.654374196501144e-05, 7.399178033619896e-06, 1.6541671145961793e-05, 6.429189053108086e-06, 7.3955886759715236e-06, 1.851227054586214e-05, 6.430214981006818e-06, 1.654376889380763e-05, 1.869650378175291e-05, 8.845450546903511e-08, 8.845450546903511e-08, 8.845450546903511e-08, 8.845450546903511e-08, 8.845450546903511e-08, 8.845450546903511e-08, 8.845450546887421e-08, 8.845450546887421e-08, 8.845450546871332e-08, 8.845450546871332e-08, 8.845450546887421e-08, 8.845450546887421e-08, 8.845450546887421e-08, 8.845450546887421e-08, 8.845450546887421e-08,
49, 0.0005777113056917726, 0.0004642604538887064, 0.0003160877900062645, 1.600528033440631e-05, 0.5562419784303778, 0.44227112033926713, 1.6011102684156696e-05, 7.1701906116892895e-06, 1.600909282651544e-05, 6.259668150005272e-06, 7.166811137601976e-06, 1.789125041360191e-05, 6.260595311119957e-06, 1.601113060937488e-05, 1.8066611696927922e-05, 1.3270720830869892e-07, 1.3270720830869892e-07, 1.3270720830869892e-07, 1.3270720830845752e-07, 1.3270720830845752e-07, 1.327072083082161e-07, 1.327072083082161e-07, 1.3270720830797473e-07, 1.3270720830797473e-07, 1.3270720830797473e-07, 1.3270720830797473e-07, 1.3270720830797473e-07, 1.3270720830797473e-07, 1.3270720830797473e-07, 1.3270720830797473e-07,
50, 0.0005773453824002271, 0.00046404451726877067, 0.0003158131167479634, 1.5395987506420658e-05, 0.5562456134550071, 0.44227450901583737, 1.540160319713471e-05, 6.922354627159445e-06, 1.539966988963301e-05, 6.058600107812288e-06, 6.919215673943164e-06, 1.7185106454939108e-05, 6.05941561816942e-06, 1.5401632479117684e-05, 1.7350857650137834e-05, 3.871456196197742e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.8714561962118264e-08, 3.8714561962118264e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.871456196204784e-08, 3.871456196204784e-08,
51, 0.0005770105895239352, 0.0004638465253310602, 0.0003155590173888, 1.4857199856277127e-05, 0.5562483424461655, 0.4422770481048896, 1.4862617429768577e-05, 6.713102201817689e-06, 1.4860755678933447e-05, 5.893545898090134e-06, 6.710163924166061e-06, 1.6561726282814047e-05, 5.89426741780531e-06, 1.4862647649648517e-05, 1.6719174822201143e-05, 1.7251058327624842e-08, 1.7251058327624842e-08, 1.7251058327624842e-08, 1.7251058327624842e-08, 1.7251058327624842e-08, 1.7251058327593465e-08, 1.7251058327624842e-08, 1.7251058327624842e-08, 1.7251058327624842e-08, 1.7251058327624842e-08, 1.7251058327624842e-08, 1.7251058327593465e-08, 1.7251058327593465e-08, 1.7251058327593465e-08, 1.7251058327593465e-08,
52, 0.0005766096831636338, 0.00046362628582292015, 0.0003152667195051004, 1.4109034584320711e-05, 0.5562507909726839, 0.44227934603098756, 1.4114213376595456e-05, 6.406327731744039e-06, 1.4112436526801936e-05, 5.686883106443821e-06, 6.4036523913350015e-06, 1.5696826356332866e-05, 5.687458190936893e-06, 1.4114244836500741e-05, 1.5842794860628118e-05, 1.458057807964967e-07, 1.458057807964967e-07, 1.458057807964967e-07, 1.458057807964967e-07, 1.458057807964967e-07, 1.458057807964967e-07, 1.4580578079676194e-07, 1.4580578079676194e-07, 1.4580578079676194e-07, 1.4580578079676194e-07, 1.4580578079676194e-07, 1.4580578079676194e-07, 1.4580578079676194e-07, 1.4580578079702716e-07, 1.4580578079702716e-07,
