Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
23, 0.3961139496892513, 0.29092148970313, 0.31295612476021306, 2.047466989468507e-06, 4.2148200288943367e-07, 4.2146623386598634e-07, 4.2551059516338666e-07, 3.993684566873405e-07, 2.047176788777219e-06, 4.0432208127021165e-07, 3.997921441129901e-07, 4.0391980953628973e-07, 4.2148123409669163e-07, 4.214393527787439e-07, 4.254819811954952e-07, 1.3156701757037532e-08, 1.3156701757037532e-08, 1.3156701757037532e-08, 1.31567017570136e-08, 1.31567017570136e-08, 1.31567017570136e-08, 1.3156701756989668e-08, 1.3156701756989668e-08, 1.3156701756989668e-08, 1.3156701756989668e-08, 1.3156701756965736e-08, 1.3156701756989668e-08, 1.3156701756965736e-08, 1.3156701756965736e-08, 1.3156701756965736e-08,
24, 0.3961145794174477, 0.29092147208344976, 0.31295605986186104, 1.9636974819048332e-06, 3.9763006326656483e-07, 3.976148741208752e-07, 4.0208425458086283e-07, 3.757778902116243e-07, 1.963419418602895e-06, 3.8053552248876046e-07, 3.7616215674485726e-07, 3.801599352130024e-07, 3.9762894168837835e-07, 3.975899403966024e-07, 4.0205712251681215e-07, 3.646181460683853e-09, 3.646181460683853e-09, 3.646181460683853e-09, 3.646181460683853e-09, 3.646181460683853e-09, 3.646181460683853e-09, 3.646181460677221e-09, 3.646181460683853e-09, 3.646181460677221e-09, 3.646181460677221e-09, 3.646181460677221e-09, 3.646181460677221e-09, 3.646181460677221e-09, 3.646181460677221e-09, 3.646181460683853e-09,
25, 0.39611527318369805, 0.290921363813142, 0.3129559052487244, 1.8541545373206478e-06, 3.706672572914098e-07, 3.7065291992851847e-07, 3.7555998805381456e-07, 3.491670146135173e-07, 1.8538933500532065e-06, 3.541250571348311e-07, 3.495132802478053e-07, 3.5377554782284775e-07, 3.7066610586352825e-07, 3.70629854382592e-07, 3.7553432909067653e-07, 7.321747852895763e-09, 7.321747852895763e-09, 7.321747852895763e-09, 7.321747852882446e-09, 7.321747852882446e-09, 7.321747852882446e-09, 7.321747852895763e-09, 7.321747852895763e-09, 7.321747852882446e-09, 7.321747852895763e-09, 7.321747852895763e-09, 7.3217478529224e-09, 7.321747852935718e-09, 7.3217478529224e-09, 7.3217478529224e-09,
26, 0.3961159829772086, 0.29092125528622087, 0.3129557471392496, 1.765315922183749e-06, 3.4921118715511265e-07, 3.491976505069648e-07, 3.5454505498302447e-07, 3.281409677361844e-07, 1.7650913834294557e-06, 3.329656589358693e-07, 3.284401663436905e-07, 3.3264793224445696e-07, 3.4920999607977835e-07, 3.4917685128718215e-07, 3.5452108011313843e-07, 3.769580566671935e-09, 3.769580566671935e-09, 3.769580566665078e-09, 3.769580566665078e-09, 3.769580566665078e-09, 3.769580566665078e-09, 3.769580566665078e-09, 3.769580566665078e-09, 3.769580566665078e-09, 3.769580566665078e-09, 3.769580566671935e-09, 3.769580566665078e-09, 3.769580566671935e-09, 3.769580566671935e-09, 3.769580566671935e-09,
27, 0.39611667803206685, 0.29092113441139644, 0.3129555115315516, 1.697930683646156e-06, 3.33089758429175e-07, 3.330767774387338e-07, 3.384800582479698e-07, 3.126004785028387e-07, 1.6977153016064927e-06, 3.1722843147881874e-07, 3.128718092686738e-07, 3.16931279413834e-07, 3.330885014661844e-07, 3.330574545557861e-07, 3.38457347857549e-07, 7.937164332884875e-10, 7.937164332884875e-10, 7.937164332870436e-10, 7.937164332884875e-10, 7.937164332870436e-10, 7.937164332884875e-10, 7.937164332884875e-10, 7.937164332884875e-10, 7.937164332899312e-10, 7.937164332899312e-10, 7.93716433291375e-10, 7.93716433291375e-10, 7.93716433291375e-10, 7.937164332899312e-10, 7.93716433291375e-10,
28, 0.3961173142364299, 0.29092101871255377, 0.3129552894872755, 1.6400899549770834e-06, 3.145428525217114e-07, 3.145304859168648e-07, 3.199924070875729e-07, 2.9464030614924704e-07, 1.6398654864635211e-06, 2.9901945602945215e-07, 2.948936359131572e-07, 2.987373024630221e-07, 3.1454156345869917e-07, 3.1451221161880273e-07, 3.1997060791889486e-07, 8.423648444830226e-10, 8.423648444845549e-10, 8.423648444830226e-10, 8.423648444830226e-10, 8.423648444830226e-10, 8.423648444830226e-10, 8.423648444845549e-10, 8.423648444845549e-10, 8.423648444830226e-10, 8.423648444814904e-10, 8.423648444814904e-10, 8.423648444814904e-10, 8.423648444799581e-10, 8.423648444814904e-10, 8.423648444799581e-10,
29, 0.3961179244550235, 0.29092088098655555, 0.31295505215050434, 1.591388284179364e-06, 2.9341650659557054e-07, 2.9340485946745786e-07, 2.989247575247278e-07, 2.7409122863487157e-07, 1.5911432015589996e-06, 2.783610195932223e-07, 2.7433686789338187e-07, 2.7808958253785384e-07, 2.93415214763912e-07, 2.933871635089974e-07, 2.989037102916215e-07, 5.597052272373999e-09, 5.597052272373999e-09, 5.597052272363818e-09, 5.597052272373999e-09, 5.5970522723841796e-09, 5.597052272373999e-09, 5.597052272373999e-09, 5.597052272373999e-09, 5.597052272373999e-09, 5.597052272373999e-09, 5.597052272373999e-09, 5.597052272363818e-09, 5.597052272363818e-09, 5.597052272363818e-09, 5.597052272363818e-09,
30, 0.39611854611665975, 0.2909207084542242, 0.31295479703758505, 1.5648083022887343e-06, 2.786634745407132e-07, 2.786523516558195e-07, 2.84244531764004e-07, 2.5967569315282555e-07, 1.5645516894718386e-06, 2.6392803922107146e-07, 2.5992022521736404e-07, 2.6366194723325635e-07, 2.786621410208556e-07, 2.7863485487006476e-07, 2.84223862315653e-07, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.944658034869865e-09, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.9446580348806784e-09, 5.944658034869865e-09, 5.944658034869865e-09, 5.944658034869865e-09,
31, 0.39611886627013865, 0.2909205709019444, 0.3129545489301996, 1.5312520591627895e-06, 2.683082992808112e-07, 2.682975907366018e-07, 2.7398822914238837e-07, 2.496686609541849e-07, 1.53098238029169e-06, 2.5356797546000297e-07, 2.4991512654207065e-07, 2.533050301225175e-07, 2.683069931461595e-07, 2.682801346823275e-07, 2.7396775468581496e-07, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.1631087083714263e-08, 2.163108708375361e-08, 2.163108708375361e-08, 2.163108708375361e-08, 2.163108708375361e-08,
32, 0.39611936904968464, 0.29092036109745617, 0.31295425122732723, 1.4877288859532429e-06, 2.56087989590217e-07, 2.560777992156403e-07, 2.6183793574987816e-07, 2.3775535363269648e-07, 1.4874454666718482e-06, 2.41612672543304e-07, 2.3800429683178e-07, 2.413524756340664e-07, 2.5608683471737657e-07, 2.560603427149819e-07, 2.618176731620637e-07, 3.581099837359275e-08, 3.581099837365789e-08, 3.581099837359275e-08, 3.581099837359275e-08, 3.581099837359275e-08, 3.5810998373527615e-08, 3.581099837359275e-08, 3.5810998373527615e-08, 3.5810998373527615e-08, 3.581099837359275e-08, 3.581099837359275e-08, 3.581099837359275e-08, 3.581099837359275e-08, 3.581099837365789e-08, 3.581099837365789e-08,
33, 0.39611920495175496, 0.2909197291220812, 0.3129534789820545, 1.4133201946137174e-06, 2.3818855502186247e-07, 2.3817920994800983e-07, 2.441181044460864e-07, 2.2055432726889768e-07, 1.4130229785819552e-06, 2.2413912863869776e-07, 2.207982503364758e-07, 2.2388885009173365e-07, 2.3818770233341027e-07, 2.3816218971980435e-07, 2.4409842066491775e-07, 1.620471613750499e-07, 1.6204716137534465e-07, 1.620471613750499e-07, 1.620471613750499e-07, 1.620471613750499e-07, 1.6204716137475514e-07, 1.620471613750499e-07, 1.6204716137475514e-07, 1.6204716137475514e-07, 1.620471613750499e-07, 1.620471613750499e-07, 1.620471613750499e-07, 1.6204716137534465e-07, 1.6204716137563942e-07, 1.6204716137534465e-07,
34, 0.39611870162553064, 0.2909186914418275, 0.3129521677375387, 1.3450227466015323e-06, 2.1846910190711412e-07, 2.1846064723897804e-07, 2.2409004256107741e-07, 2.0209896208847085e-07, 1.3446961454645755e-06, 2.0519269369354735e-07, 2.0233298139710866e-07, 2.0495686314221634e-07, 2.1846847689587753e-07, 2.184444793274661e-07, 2.2407148148611604e-07, 3.742209747320131e-07, 3.742209747320131e-07, 3.742209747320131e-07, 3.742209747313324e-07, 3.742209747313324e-07, 3.742209747306517e-07, 3.742209747313324e-07, 3.742209747306517e-07, 3.742209747306517e-07, 3.742209747306517e-07, 3.742209747306517e-07, 3.742209747306517e-07, 3.742209747313324e-07, 3.742209747320131e-07, 3.742209747313324e-07,
35, 0.3961173078071122, 0.2909167893134303, 0.3129498147017097, 1.2738753622553245e-06, 2.0127168406927112e-07, 2.0126400010713592e-07, 2.0627745352057326e-07, 1.8626496425619018e-07, 1.273489388326445e-06, 1.889070561122253e-07, 1.865010185788023e-07, 1.8867834677831266e-07, 2.0127130346826074e-07, 2.0124816479770396e-07, 2.0625976493004362e-07, 7.715528208399414e-07, 7.715528208399414e-07, 7.715528208399414e-07, 7.715528208385379e-07, 7.715528208399414e-07, 7.715528208385379e-07, 7.715528208399414e-07, 7.715528208385379e-07, 7.715528208385379e-07, 7.715528208385379e-07, 7.715528208385379e-07, 7.715528208385379e-07, 7.715528208399414e-07, 7.715528208399414e-07, 7.715528208399414e-07,
36, 0.3961177617807469, 0.29091652243971095, 0.31294922438297695, 1.2168285755719981e-06, 1.8483276159457581e-07, 1.848257345637582e-07, 1.8925089901875978e-07, 1.7110485604349252e-07, 1.2164041740326982e-06, 1.733394333118066e-07, 1.713382727113912e-07, 1.7311940556795514e-07, 1.8483258299246005e-07, 1.8481045491769792e-07, 1.892341070613838e-07, 8.167935990232971e-07, 8.167935990232971e-07, 8.167935990232971e-07, 8.167935990232971e-07, 8.167935990232971e-07, 8.167935990232971e-07, 8.167935990247828e-07, 8.167935990247828e-07, 8.167935990247828e-07, 8.167935990262686e-07, 8.167935990247828e-07, 8.167935990247828e-07, 8.167935990262686e-07, 8.167935990262686e-07, 8.167935990262686e-07,
37, 0.39612223648435063, 0.29091950469644107, 0.31295184577238966, 1.1747932649198122e-06, 1.663610963830207e-07, 1.663546140504699e-07, 1.7006168640034377e-07, 1.5437796393538458e-07, 1.1743443922419349e-06, 1.5613582690724068e-07, 1.546120246801246e-07, 1.5592560696103285e-07, 1.6636090498955046e-07, 1.66339876130304e-07, 1.7004607708933005e-07, 1.6251760286302084e-07, 1.6251760286302084e-07, 1.6251760286272522e-07, 1.6251760286272522e-07, 1.6251760286272522e-07, 1.6251760286272522e-07, 1.6251760286272522e-07, 1.6251760286302084e-07, 1.6251760286302084e-07, 1.6251760286302084e-07, 1.6251760286331645e-07, 1.6251760286331645e-07, 1.6251760286331645e-07, 1.6251760286361207e-07, 1.6251760286331645e-07,
38, 0.3961235583031179, 0.2909202071354443, 0.312952224575546, 1.1211516016217883e-06, 1.4512517309564748e-07, 1.45119363841799e-07, 1.480319928835487e-07, 1.3518462750469915e-07, 1.1206643407859633e-06, 1.364825490165342e-07, 1.3542826261159028e-07, 1.3627846626398517e-07, 1.4512513884224917e-07, 1.4510481600699082e-07, 1.4801738397575462e-07, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.324708860317284e-08, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.3247088603215127e-08, 2.324708860317284e-08, 2.324708860317284e-08, 2.3247088603215127e-08,
39, 0.39612384010891416, 0.29092039392573393, 0.3129520669853849, 1.0530261425849515e-06, 1.3285119674814116e-07, 1.328458372046089e-07, 1.353658455756544e-07, 1.242943471243328e-07, 1.052518099272935e-06, 1.2483052970322425e-07, 1.2453713401517744e-07, 1.2463526911351157e-07, 1.3285127835793228e-07, 1.3283176361741282e-07, 1.3535205826250118e-07, 1.9565192163549643e-08, 1.956519216358523e-08, 1.956519216358523e-08, 1.9565192163549643e-08, 1.9565192163549643e-08, 1.956519216358523e-08, 1.956519216358523e-08, 1.956519216358523e-08, 1.956519216362082e-08, 1.956519216362082e-08, 1.956519216362082e-08, 1.956519216362082e-08, 1.956519216362082e-08, 1.956519216358523e-08, 1.956519216358523e-08,
40, 0.39612400293483985, 0.2909204500834975, 0.31295178224398557, 1.005618048946132e-06, 1.1752195051045052e-07, 1.1751716353194572e-07, 1.196112496591705e-07, 1.1067558644742877e-07, 1.005091103237801e-06, 1.1019210319315824e-07, 1.1091510626912756e-07, 1.1000914005791278e-07, 1.1752210367161711e-07, 1.1750379167251286e-07, 1.1959847547846095e-07, 4.022631168146916e-08, 4.022631168154234e-08, 4.022631168154234e-08, 4.022631168154234e-08, 4.022631168154234e-08, 4.022631168154234e-08, 4.022631168154234e-08, 4.022631168154234e-08, 4.022631168161551e-08, 4.022631168161551e-08, 4.022631168161551e-08, 4.022631168161551e-08, 4.022631168161551e-08, 4.022631168161551e-08, 4.022631168161551e-08,
41, 0.39612422549551324, 0.29092067743412464, 0.31295161889773376, 9.504191571914534e-07, 9.758014171583194e-08, 9.75760120699864e-08, 9.905579512310734e-08, 9.325275607003784e-08, 9.498692260076907e-07, 9.138432717626385e-08, 9.348186227308777e-08, 9.122164897683082e-08, 9.758024939299681e-08, 9.756394922534946e-08, 9.904469771735471e-08, 4.1371633771863737e-08, 4.1371633771863737e-08, 4.1371633771863737e-08, 4.1371633771863737e-08, 4.1371633771863737e-08, 4.1371633771863737e-08, 4.1371633771863737e-08, 4.137163377178848e-08, 4.1371633771863737e-08, 4.137163377178848e-08, 4.1371633771863737e-08, 4.1371633771863737e-08, 4.1371633771863737e-08, 4.137163377193899e-08, 4.1371633771863737e-08,
42, 0.3961244708594371, 0.29092057737171667, 0.3129512929739802, 9.059699986554552e-07, 8.59155746538528e-08, 8.591182106025075e-08, 8.711196827449168e-08, 8.250263459040932e-08, 9.054215857535329e-07, 8.053573299029258e-08, 8.27157674681335e-08, 8.038749053756425e-08, 8.591561416445011e-08, 8.59008127605754e-08, 8.710196815362316e-08, 6.692274944765911e-08, 6.692274944778084e-08, 6.692274944778084e-08, 6.692274944778084e-08, 6.692274944778084e-08, 6.692274944790258e-08, 6.692274944790258e-08, 6.692274944790258e-08, 6.692274944790258e-08, 6.692274944790258e-08, 6.692274944790258e-08, 6.692274944802431e-08, 6.692274944802431e-08, 6.692274944814603e-08, 6.692274944802431e-08,
43, 0.39612508098025284, 0.2909206056400618, 0.3129511623151647, 8.793266740572807e-07, 7.66750285709269e-08, 7.667158042039737e-08, 7.7716976102329e-08, 7.379483853049864e-08, 8.787835762370356e-07, 7.199049603146484e-08, 7.398658803670805e-08, 7.185719888368234e-08, 7.667493816541778e-08, 7.666175423058261e-08, 7.770800896092739e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.26437883043797e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.264378830445727e-08, 4.2643788304534834e-08, 4.2643788304534834e-08,
44, 0.39612541022079933, 0.2909201464823379, 0.3129506711869451, 8.539774540360347e-07, 6.888737188255565e-08, 6.88841682106248e-08, 6.983807936746076e-08, 6.609450102832072e-08, 8.53443470088086e-07, 6.488325936032608e-08, 6.626849745380326e-08, 6.4760425636631e-08, 6.888718237193258e-08, 6.887519276259874e-08, 6.982984456122945e-08, 9.252804032072887e-08, 9.252804032072887e-08, 9.252804032072887e-08, 9.252804032072887e-08, 9.252804032089717e-08, 9.252804032072887e-08, 9.252804032072887e-08, 9.252804032072887e-08, 9.252804032089717e-08, 9.252804032072887e-08, 9.252804032072887e-08, 9.252804032089717e-08, 9.252804032089717e-08, 9.252804032089717e-08, 9.252804032089717e-08,
45, 0.39612607604006506, 0.29092017778549256, 0.3129506916988735, 8.296059886275114e-07, 6.331266490772548e-08, 6.330953803445635e-08, 6.421616470549255e-08, 6.061324743600961e-08, 8.29088958519053e-07, 5.980506134311875e-08, 6.078269933368878e-08, 5.968563494971238e-08, 6.331236935258892e-08, 6.330083218065045e-08, 6.420820807396067e-08, 5.157844541831784e-08, 5.157844541831784e-08, 5.157844541831784e-08, 5.157844541831784e-08, 5.157844541841166e-08, 5.157844541831784e-08, 5.157844541841166e-08, 5.157844541822402e-08, 5.157844541831784e-08, 5.157844541822402e-08, 5.157844541831784e-08, 5.157844541831784e-08, 5.157844541831784e-08, 5.157844541831784e-08, 5.157844541831784e-08,
46, 0.3961266711038533, 0.29091998957766746, 0.31295044058509924, 8.013152785311984e-07, 5.8984928242116115e-08, 5.898188506279794e-08, 5.979789967731983e-08, 5.639497643717018e-08, 8.008134934056982e-07, 5.596683265185984e-08, 5.656190479394838e-08, 5.584946763873301e-08, 5.8984593400087206e-08, 5.897334924182427e-08, 5.979016687767299e-08, 4.7783455594481916e-08, 4.7783455594395e-08, 4.7783455594395e-08, 4.778345559430808e-08, 4.7783455594395e-08, 4.7783455594395e-08, 4.7783455594395e-08, 4.7783455594395e-08, 4.7783455594395e-08, 4.778345559430808e-08, 4.778345559430808e-08, 4.778345559422117e-08, 4.778345559422117e-08, 4.778345559422117e-08, 4.778345559422117e-08,
47, 0.3961262890964138, 0.29091935298759836, 0.31294966907502614, 7.506916922883505e-07, 5.454500822886329e-08, 5.45420680647132e-08, 5.530061411673596e-08, 5.216112715459241e-08, 7.502289323561587e-07, 5.191562339753418e-08, 5.2322966950223e-08, 5.1802381857828556e-08, 5.45446376987615e-08, 5.453384740120346e-08, 5.529319929539165e-08, 1.7675948661645689e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661645689e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07, 1.7675948661613536e-07,
48, 0.3961261587086759, 0.29091908166219244, 0.3129492552346924, 6.978276792027441e-07, 4.9433918318663785e-08, 4.9431120023656875e-08, 5.015325975815012e-08, 4.734042050761496e-08, 6.974042153250644e-07, 4.723083625478056e-08, 4.749451179295135e-08, 4.71239169526111e-08, 4.943351160169121e-08, 4.9423360143947526e-08, 5.014629505107341e-08, 2.414918394283338e-07, 2.414918394283338e-07, 2.414918394283338e-07, 2.414918394283338e-07, 2.414918394283338e-07, 2.4149183942877303e-07, 2.414918394283338e-07, 2.414918394283338e-07, 2.414918394283338e-07, 2.414918394283338e-07, 2.4149183942877303e-07, 2.4149183942877303e-07, 2.4149183942877303e-07, 2.414918394292123e-07, 2.414918394292123e-07,
49, 0.3961275134286733, 0.2909199753707622, 0.31294990590164945, 6.572923086080304e-07, 4.6836802794785335e-08, 4.683408655293259e-08, 4.7444694759926435e-08, 4.498808414585501e-08, 6.568817619571174e-07, 4.495848638104623e-08, 4.513898877949151e-08, 4.485459973798522e-08, 4.683639007906643e-08, 4.682656558790555e-08, 4.743801692878626e-08, 5.5292555147576715e-08, 5.5292555147576715e-08, 5.5292555147576715e-08, 5.5292555147576715e-08, 5.5292555147576715e-08, 5.5292555147677294e-08, 5.5292555147576715e-08, 5.5292555147576715e-08, 5.5292555147677294e-08, 5.5292555147677294e-08, 5.5292555147677294e-08, 5.5292555147677294e-08, 5.529255514777787e-08, 5.529255514777787e-08, 5.529255514777787e-08,
50, 0.3961277965141019, 0.29091982412206074, 0.31294954986454443, 6.305839868171611e-07, 4.5510277395923145e-08, 4.5507604399450295e-08, 4.605520647093721e-08, 4.3786776208990704e-08, 6.301910454283698e-07, 4.385875739367369e-08, 4.3934210083746825e-08, 4.375731588878953e-08, 4.5509841455307394e-08, 4.55002940345387e-08, 4.60487378571076e-08, 7.464507752105746e-08, 7.464507752092167e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08, 7.464507752105746e-08,
51, 0.3961279106618464, 0.2909193361983297, 0.312948795141019, 5.970199228289866e-07, 4.4500307958481946e-08, 4.449767881383284e-08, 4.496392391475603e-08, 4.290692289298174e-08, 5.966453397330681e-07, 4.3104006205719417e-08, 4.30517712999843e-08, 4.300440341455982e-08, 4.449986867234038e-08, 4.4490537081633296e-08, 4.4957644051964357e-08, 1.549853823891042e-07, 1.5498538238882229e-07, 1.5498538238882229e-07, 1.5498538238882229e-07, 1.5498538238882229e-07, 1.549853823891042e-07, 1.549853823891042e-07, 1.5498538238882229e-07, 1.5498538238882229e-07, 1.549853823891042e-07, 1.5498538238882229e-07, 1.5498538238882229e-07, 1.5498538238882229e-07, 1.5498538238882229e-07, 1.5498538238882229e-07,
52, 0.3961284658940305, 0.2909190423383947, 0.3129483088317971, 5.773648910066032e-07, 4.397260395355019e-08, 4.3970003427530503e-08, 4.437945318093655e-08, 4.24455535725425e-08, 5.770047176622182e-07, 4.2814863262663106e-08, 4.258676934709327e-08, 4.271725193557376e-08, 4.397214304188524e-08, 4.3963056010120614e-08, 4.437334931642718e-08, 1.72919837118578e-07, 1.7291983711826346e-07, 1.7291983711826346e-07, 1.7291983711826346e-07, 1.7291983711826346e-07, 1.7291983711826346e-07, 1.72919837118578e-07, 1.72919837118578e-07, 1.7291983711826346e-07, 1.72919837118578e-07, 1.72919837118578e-07, 1.72919837118578e-07, 1.72919837118578e-07, 1.7291983711889254e-07, 1.7291983711889254e-07,
