Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
24, 0.22885275561171392, 8.93476037019226e-05, 8.899794230039352e-05, 8.274102173453031e-05, 0.15319013937923306, 8.276242376502862e-05, 0.21741874482244633, 8.235592314694266e-05, 0.00010044039366726326, 8.276835900833058e-05, 0.0001022337614933851, 8.208325451642636e-05, 0.17499697955619642, 0.2246630954815969, 8.238007566437983e-05, 1.4470726330645642e-07, 1.4495963996444173e-07, 1.4496060456279748e-07, 1.4502253541489828e-07, 1.4464651639908434e-07, 1.45022479796486e-07, 1.44720045002475e-07, 1.450242602051034e-07, 1.4500390768512053e-07, 1.4502247826568737e-07, 1.4500073106540195e-07, 1.4502542895660522e-07, 1.4468804257524503e-07, 1.4471799479960793e-07, 1.450241559430994e-07,
25, 0.2288546208688132, 8.685833237388066e-05, 8.651366620297026e-05, 8.064944046657075e-05, 0.1531905136085845, 8.067053960101403e-05, 0.21742385712050477, 8.027046176936771e-05, 9.812544351830695e-05, 8.067642284644591e-05, 9.989825414687507e-05, 8.000201152894518e-05, 0.17499722534343368, 0.2246684433383652, 8.029421596022322e-05, 7.607218431326302e-07, 7.589994273938396e-07, 7.589969097293125e-07, 7.575405088431939e-07, 7.60822486813309e-07, 7.575404979573246e-07, 7.59622418898338e-07, 7.575417481439484e-07, 7.576699487640888e-07, 7.575405845564867e-07, 7.576788694145381e-07, 7.57542350778639e-07, 7.607006228872044e-07, 7.59627165307176e-07, 7.575416426404167e-07,
26, 0.22885600872559744, 8.540722862791902e-05, 8.506519696483974e-05, 7.97240724790903e-05, 0.15319082371281897, 7.97450550512731e-05, 0.21743367978116543, 7.934736835168737e-05, 9.706953007257584e-05, 7.975091022650955e-05, 9.883201507253761e-05, 7.908050830742495e-05, 0.17499705638790816, 0.2246786197577668, 7.937097710321005e-05, 2.7898363336887793e-08, 2.7863669889194592e-08, 2.786325947764986e-08, 2.784141523442324e-08, 2.7903973646476646e-08, 2.7841447361854422e-08, 2.7882162560935062e-08, 2.7840690182632362e-08, 2.7843411985517486e-08, 2.7841443303098263e-08, 2.784427165898009e-08, 2.7840214291052037e-08, 2.7899053151504847e-08, 2.7882781922563347e-08, 2.7840740232796296e-08,
27, 0.22885585439361653, 8.384957554679816e-05, 8.351115997002969e-05, 7.876995620073292e-05, 0.15318980212968014, 7.87907813850738e-05, 0.2174404939726367, 7.839649851851272e-05, 9.59836415679233e-05, 7.879661451608247e-05, 9.773469607777198e-05, 7.813185979104203e-05, 0.17499568019791656, 0.22468568733879318, 7.841989422984669e-05, 6.4368496227792885e-09, 6.429834737545362e-09, 6.429752380556123e-09, 6.425328783118149e-09, 6.437979828377141e-09, 6.4253352754924895e-09, 6.4335710080833815e-09, 6.42518340924799e-09, 6.425733262950208e-09, 6.425334498149144e-09, 6.425906005284176e-09, 6.425087924303499e-09, 6.436986769065399e-09, 6.43369543764597e-09, 6.42519340750679e-09,
28, 0.22885549174727793, 8.240268560935572e-05, 8.206830931481762e-05, 7.78505679526519e-05, 0.1531887634142264, 7.78712003785981e-05, 0.21744670286050358, 7.748114984566744e-05, 9.494084224125644e-05, 7.787702288891562e-05, 9.668018735827926e-05, 7.721924081592142e-05, 0.17499417724149577, 0.2246921259220868, 7.750427635311973e-05, 5.6200779391897614e-08, 5.6193266463715365e-08, 5.6192717213923383e-08, 5.614858959046129e-08, 5.6195327231374093e-08, 5.6148629767724306e-08, 5.615046775665473e-08, 5.6147695029742887e-08, 5.6153504156538037e-08, 5.614862611470614e-08, 5.61547597368818e-08, 5.6147105270633734e-08, 5.6202546971074184e-08, 5.615109936381316e-08, 5.614775645444992e-08,
29, 0.22885551878961582, 8.084404469527445e-05, 8.051424704340951e-05, 7.683861804511914e-05, 0.1531879978763822, 7.685902384784237e-05, 0.2174535558086565, 7.647394354110866e-05, 9.379694494147386e-05, 7.68648406278691e-05, 9.552314667134093e-05, 7.621523005854893e-05, 0.1749928646413113, 0.2246992244021316, 7.649675202513347e-05, 2.74162510298609e-08, 2.738119152850131e-08, 2.738098054107369e-08, 2.7374604041830115e-08, 2.7419942379473194e-08, 2.737462286660123e-08, 2.7412158430486607e-08, 2.7374212010045277e-08, 2.7376974964392346e-08, 2.7374620214564986e-08, 2.7377535433551626e-08, 2.7373952331617087e-08, 2.7418131346229118e-08, 2.7412526959271265e-08, 2.7374238954463172e-08,
30, 0.2288554369428539, 7.960795908134043e-05, 7.928158057447916e-05, 7.602224591053919e-05, 0.15318712551427974, 7.604247849319399e-05, 0.21745934134449535, 7.566110472614352e-05, 9.287736077360878e-05, 7.604828841620734e-05, 9.459325601816115e-05, 7.540478586849025e-05, 0.17499152967075393, 0.22470522610260224, 7.568367740294174e-05, 7.799619120101312e-09, 7.789875981340264e-09, 7.789761159962851e-09, 7.78362270341765e-09, 7.801193416344988e-09, 7.783631689019365e-09, 7.795068615963884e-09, 7.783419972616438e-09, 7.784184219524542e-09, 7.783630556054637e-09, 7.784424841748264e-09, 7.783286905098698e-09, 7.799812514489058e-09, 7.795241939773612e-09, 7.783433967388686e-09,
31, 0.22885473907230625, 7.837944594245877e-05, 7.80569384221499e-05, 7.523911983153311e-05, 0.15318572951848905, 7.525915919599987e-05, 0.21746518996459296, 7.488204182865696e-05, 9.199084018156705e-05, 7.526496564959573e-05, 9.36960489931052e-05, 7.462845043489001e-05, 0.1749896282048759, 0.22471128713038097, 7.490434097944428e-05, 7.482873040477448e-08, 7.495810829509133e-08, 7.49585868069415e-08, 7.498889814912235e-08, 7.479337174248748e-08, 7.498884628369752e-08, 7.482982907563757e-08, 7.498971468161875e-08, 7.497944084250484e-08, 7.498884886868818e-08, 7.49779245945422e-08, 7.499025446984706e-08, 7.481829824088198e-08, 7.48288250623474e-08, 7.498965292078197e-08,
32, 0.22885347746321627, 7.674506103827041e-05, 7.642733123693045e-05, 7.439256560479687e-05, 0.15318426621807585, 7.441241437370887e-05, 0.21747248684414605, 7.403944881368056e-05, 9.104519205816042e-05, 7.441821506851095e-05, 9.273997745023659e-05, 7.378852551531875e-05, 0.1749873823575553, 0.22471884002075448, 7.406148104332317e-05, 9.853208375605929e-08, 9.840909057098818e-08, 9.840764043724894e-08, 9.833011372960858e-08, 9.855195118306074e-08, 9.83302272038399e-08, 9.847460125101723e-08, 9.832755334647832e-08, 9.833720080683413e-08, 9.833021289401533e-08, 9.834023939177976e-08, 9.832587277748587e-08, 9.853452023794592e-08, 9.847679005696397e-08, 9.832773009022196e-08,
33, 0.22885241242430338, 7.509057019567038e-05, 7.477817150591978e-05, 7.347081942950713e-05, 0.15318297956392674, 7.349043527446223e-05, 0.21748015583893887, 7.31226474034543e-05, 9.000243106999948e-05, 7.349623067923448e-05, 9.168464594582572e-05, 7.287503360412425e-05, 0.17498523421588572, 0.22472677064074967, 7.314434517325953e-05, 8.615984414110272e-08, 8.604988849256562e-08, 8.604922659353387e-08, 8.602920879838922e-08, 8.617140761866858e-08, 8.602926785364834e-08, 8.614697156149449e-08, 8.60279790134362e-08, 8.603665157079558e-08, 8.602925953593103e-08, 8.603841014649519e-08, 8.602716440753131e-08, 8.616574612561105e-08, 8.614812748014523e-08, 8.602806353595348e-08,
34, 0.22885115702974654, 7.378613492881346e-05, 7.347769590831551e-05, 7.272476598387324e-05, 0.15318143410680474, 7.274420247239799e-05, 0.2174864463056994, 7.238032423788296e-05, 8.91626054341638e-05, 7.274999215117238e-05, 9.083502374536241e-05, 7.213521791964262e-05, 0.17498295753947726, 0.2247332867313339, 7.240177033253116e-05, 1.5479803079753844e-07, 1.5460027125358827e-07, 1.5459907971594146e-07, 1.545629923280664e-07, 1.548188389841966e-07, 1.5456309861402346e-07, 1.5477481272481638e-07, 1.545607787016731e-07, 1.5457637653364257e-07, 1.545630836465141e-07, 1.5457954103758156e-07, 1.545593124249346e-07, 1.5480863939098364e-07, 1.5477689306680328e-07, 1.545609308438936e-07,
35, 0.22885049357001735, 7.275159813151343e-05, 7.244673208122209e-05, 7.206483164580095e-05, 0.15318073824627415, 7.208408025399594e-05, 0.21749237377792388, 7.172429613701246e-05, 8.843226080065746e-05, 7.208987417600576e-05, 9.009604486458652e-05, 7.148179951285165e-05, 0.17498132399637595, 0.22473942258171312, 7.17454767910032e-05, 4.872067293660229e-08, 4.865009338302047e-08, 4.864964475907032e-08, 4.863506510545048e-08, 4.872822728918712e-08, 4.863510422781543e-08, 4.871103194799653e-08, 4.863423554403568e-08, 4.8639788988616036e-08, 4.863509842466309e-08, 4.864095293396916e-08, 4.863368706703447e-08, 4.872430767614533e-08, 4.87118036104772e-08, 4.8634292882231565e-08,
36, 0.22884963749125078, 7.189181681550852e-05, 7.158977113602981e-05, 7.150860072938225e-05, 0.1531798720272876, 7.152769762548071e-05, 0.21749724540203985, 7.117115441349043e-05, 8.781860123459075e-05, 7.153349351080035e-05, 8.947529260278924e-05, 7.093073080914161e-05, 0.17497958313990353, 0.22474447510461926, 7.11921256956628e-05, 3.647713508348069e-08, 3.644855107725851e-08, 3.644832872271172e-08, 3.6434766820110217e-08, 3.646902536207744e-08, 3.64347854197756e-08, 3.644166822610078e-08, 3.643438608099027e-08, 3.644096844498237e-08, 3.6434782791462026e-08, 3.64417685662092e-08, 3.643413228829123e-08, 3.6483171542921135e-08, 3.6441934943858576e-08, 3.6434412390357886e-08,
37, 0.22884860401122548, 7.104248293375313e-05, 7.074291497098303e-05, 7.094830800708862e-05, 0.15317900954016758, 7.096726913535574e-05, 0.2175024332285135, 7.061354149829536e-05, 8.718574549894033e-05, 7.097306332450275e-05, 8.88348775710156e-05, 7.037493075578554e-05, 0.1749776039618096, 0.22474985635705222, 7.063433208990198e-05, 1.1654307249412921e-08, 1.1639769560181811e-08, 1.1639598060745219e-08, 1.1630430230840424e-08, 1.1656655422711095e-08, 1.1630443648869546e-08, 1.1647512899194701e-08, 1.1630127424231751e-08, 1.1631266815439681e-08, 1.1630441956290434e-08, 1.1631626067508947e-08, 1.1629928669884213e-08, 1.1654593092264472e-08, 1.1647771747367644e-08, 1.1630148326081635e-08,
38, 0.22884727291872806, 7.020643278827122e-05, 6.990946239854248e-05, 7.03823935483859e-05, 0.15317800880037308, 7.040120709248152e-05, 0.21750790139539639, 7.005056430555296e-05, 8.653435745176222e-05, 7.040700264689841e-05, 8.817495497113394e-05, 6.98139331206157e-05, 0.1749752555149119, 0.224755522669132, 7.007115602481057e-05, 5.752151367896158e-09, 5.7542562855177e-09, 5.75430558310128e-09, 5.762280421799259e-09, 5.754456038874166e-09, 5.762278562953148e-09, 5.761232108863638e-09, 5.762340520777889e-09, 5.761548263051023e-09, 5.762278701959116e-09, 5.7614347772890084e-09, 5.762381451859937e-09, 5.752491307008994e-09, 5.761189442924893e-09, 5.762337023643873e-09,
39, 0.2288464247748612, 6.947908367693549e-05, 6.918428144806722e-05, 6.98270521427977e-05, 0.15317713989914886, 6.984572558887832e-05, 0.21751210149066905, 6.949801788968595e-05, 8.590511703925921e-05, 6.985152162735244e-05, 8.753797796103152e-05, 6.926327143990532e-05, 0.17497335016341165, 0.22475989041355354, 6.951842075701116e-05, 7.881923118827228e-08, 7.8815920081238e-08, 7.88154371825744e-08, 7.877917291271675e-08, 7.881830078670202e-08, 7.877921137489816e-08, 7.880225418777721e-08, 7.877834291251344e-08, 7.878659163405735e-08, 7.877921643734952e-08, 7.878809532379813e-08, 7.87777810429383e-08, 7.881858244979372e-08, 7.880288693139668e-08, 7.877839770212936e-08,
40, 0.2288465369028313, 6.872286956490016e-05, 6.843031335974856e-05, 6.91883825465675e-05, 0.15317703251471848, 6.920689920822408e-05, 0.2175164898180243, 6.886249486213599e-05, 8.518283127669296e-05, 6.92126912831944e-05, 8.680691407176565e-05, 6.86298759684002e-05, 0.17497230464538446, 0.22476445223441738, 6.888268662515754e-05, 3.815515221504921e-09, 3.806757728472955e-09, 3.806742066959742e-09, 3.799209033295474e-09, 3.815982089174223e-09, 3.799209189173699e-09, 3.809788183249003e-09, 3.79921025235376e-09, 3.799913787358923e-09, 3.7992096501810314e-09, 3.7999680817024926e-09, 3.799209833667618e-09, 3.815427299950395e-09, 3.809815725251343e-09, 3.799210003208375e-09,
41, 0.22884465663987585, 6.810989976161335e-05, 6.781901574775466e-05, 6.878228925769842e-05, 0.15317548629676803, 6.880071421547407e-05, 0.21752182045046614, 6.845820805499129e-05, 8.471050880675349e-05, 6.880650195444962e-05, 8.632850974648469e-05, 6.82268175851413e-05, 0.174969436544612, 0.2247699797899379, 6.847827924126733e-05, 6.586949414442823e-09, 6.575665900550815e-09, 6.575643783331927e-09, 6.5723456838309e-09, 6.592480108717562e-09, 6.572347236633695e-09, 6.590432919970013e-09, 6.572313866667138e-09, 6.573065911724598e-09, 6.572347928961473e-09, 6.573163103978186e-09, 6.572291443797636e-09, 6.587737297848347e-09, 6.5905085433443664e-09, 6.5723158654904854e-09,
42, 0.22884399417180268, 6.76076614240114e-05, 6.731817489029995e-05, 6.84111267557593e-05, 0.1531740171698649, 6.842946907588719e-05, 0.21752563206881628, 6.80886824336728e-05, 8.428341218108274e-05, 6.843524926080663e-05, 8.589598800509931e-05, 6.785840950652372e-05, 0.17496759399652295, 0.22477394804333126, 6.810864518114465e-05, 2.5154078859919164e-08, 2.5126651739531197e-08, 2.5126329443536632e-08, 2.5109013200542105e-08, 2.515849200832642e-08, 2.5109038606405676e-08, 2.514123221899757e-08, 2.5108444323605746e-08, 2.5110596628236577e-08, 2.510903556425934e-08, 2.511127264558803e-08, 2.5108070672383765e-08, 2.5154615400106838e-08, 2.514171904030375e-08, 2.5108483449098094e-08,
43, 0.22884327807508445, 6.711866008994714e-05, 6.683068607226657e-05, 6.803619496028134e-05, 0.15317259793854196, 6.80544427221407e-05, 0.2175298507997544, 6.771564740919187e-05, 8.384412978722907e-05, 6.806021862511943e-05, 8.545053143182817e-05, 6.748666007984763e-05, 0.17496559270794093, 0.22477833014755103, 6.7735483331308e-05, 1.122930280209168e-09, 1.1215315487366177e-09, 1.1215150518918904e-09, 1.1206333306700825e-09, 1.123155975889911e-09, 1.120634621480004e-09, 1.1222762944226442e-09, 1.1206042024160293e-09, 1.1207139171186862e-09, 1.1206344586426728e-09, 1.120748482521142e-09, 1.1205850833453169e-09, 1.1229579371507184e-09, 1.1223011928154214e-09, 1.1206062130815547e-09,
44, 0.2288421586824206, 6.662348297389452e-05, 6.633741997674727e-05, 6.766655963691584e-05, 0.15317075295555876, 6.768469035386724e-05, 0.21753402088619192, 6.734844728716264e-05, 8.340871055676319e-05, 6.769046653673214e-05, 8.500834320232703e-05, 6.712109112391126e-05, 0.17496319510430908, 0.224782654840465, 6.73681188406597e-05, 6.404038749845043e-08, 6.396072971600421e-08, 6.39597875034612e-08, 6.390963003364411e-08, 6.405326808004808e-08, 6.390970378979294e-08, 6.400318826462252e-08, 6.390796551228637e-08, 6.391421484894788e-08, 6.39096944728513e-08, 6.39161884897413e-08, 6.390687299329031e-08, 6.40419710310595e-08, 6.400461018768609e-08, 6.390808041368592e-08,
45, 0.22884061828334387, 6.608768583854636e-05, 6.580380307202958e-05, 6.724020876748493e-05, 0.1531682241160157, 6.72581969719213e-05, 0.21753731422543002, 6.692510535060488e-05, 8.290939118055674e-05, 6.726397502753448e-05, 8.45012165410886e-05, 6.669975829142667e-05, 0.17496026950934013, 0.22478608569446523, 6.694457356433612e-05, 3.91279828947999e-07, 3.903953176091623e-07, 3.903940269528154e-07, 3.89645359680577e-07, 3.9133099394219154e-07, 3.896453537808523e-07, 3.907140691202345e-07, 3.896460040736537e-07, 3.897118458639417e-07, 3.896453982697684e-07, 3.897164193234118e-07, 3.896463187832243e-07, 3.912688190939161e-07, 3.907164993535515e-07, 3.8964594936006986e-07,
46, 0.22883884005823388, 6.565971724767342e-05, 6.537738578737467e-05, 6.692954329319842e-05, 0.15316571482209226, 6.694743722977312e-05, 0.2175421782891147, 6.661641137552833e-05, 8.253461675738379e-05, 6.695321494490825e-05, 8.412040229617332e-05, 6.639238593226799e-05, 0.17495706399971767, 0.2247911262407517, 6.663574669313144e-05, 4.611715451351866e-07, 4.603829453409617e-07, 4.603813981583498e-07, 4.601515549210188e-07, 4.6155889421430063e-07, 4.601516636688232e-07, 4.614166913212056e-07, 4.6014932524347664e-07, 4.6020179878195976e-07, 4.6015171208154197e-07, 4.602085922763723e-07, 4.601477542171383e-07, 4.612266238306903e-07, 4.6142198446979127e-07, 4.6014946534252426e-07,
47, 0.22883801146667967, 6.532271101856425e-05, 6.5041529717853e-05, 6.667987180186617e-05, 0.15316349428645226, 6.669769532386815e-05, 0.2175466246438862, 6.636819081177404e-05, 8.223320101604635e-05, 6.670347020446507e-05, 8.38141762763922e-05, 6.614514461261137e-05, 0.17495470478204014, 0.22479574014801554, 6.638742899453942e-05, 4.0236215661432843e-07, 4.020473596887901e-07, 4.020449063857174e-07, 4.018956004645227e-07, 4.022722529622285e-07, 4.018958057343746e-07, 4.019706409045759e-07, 4.018913983997195e-07, 4.019639618485094e-07, 4.0189577663442974e-07, 4.019727852070398e-07, 4.018885975422569e-07, 4.0242868726842653e-07, 4.019735810865146e-07, 4.018916887842149e-07,
48, 0.22883777642860934, 6.499752425279981e-05, 6.471733523294531e-05, 6.641711400926654e-05, 0.15316191271125149, 6.643487063700316e-05, 0.21755213694618128, 6.610678210399502e-05, 8.190942959215833e-05, 6.644064177664804e-05, 8.348517627610904e-05, 6.588465095248989e-05, 0.17495272946614757, 0.22480145170613894, 6.612593008432814e-05, 9.823598060918059e-08, 9.821425627102067e-08, 9.821313258925347e-08, 9.812567382721402e-08, 9.822731785347741e-08, 9.812575568880793e-08, 9.813847850933415e-08, 9.812382948514081e-08, 9.813528680106052e-08, 9.8125746345943e-08, 9.81378331521488e-08, 9.812261576306435e-08, 9.823950270956377e-08, 9.813980301848034e-08, 9.812395671893681e-08,
49, 0.2288364494929196, 6.46040069402977e-05, 6.432498785762444e-05, 6.615649825358346e-05, 0.1531595822706592, 6.617419206409979e-05, 0.2175574762169313, 6.584742108044266e-05, 8.159038908087232e-05, 6.617995835059805e-05, 8.316110070884144e-05, 6.562614454489496e-05, 0.17494988263609298, 0.22480698451595704, 6.58664854600336e-05, 6.1955849523631985e-09, 6.186593027377352e-09, 6.186535908756767e-09, 6.184673906674786e-09, 6.196543270325596e-09, 6.184678888855653e-09, 6.194348514990921e-09, 6.18456831284753e-09, 6.185276343319137e-09, 6.184678150268286e-09, 6.185424580923855e-09, 6.184498496947935e-09, 6.1960476342380064e-09, 6.1944467482308386e-09, 6.184575611993977e-09,
50, 0.2288348222766757, 6.423239337520882e-05, 6.395454542059987e-05, 6.588719934602389e-05, 0.15315727689780254, 6.590482229842274e-05, 0.21756169181026075, 6.557952992622729e-05, 8.126542561627683e-05, 6.591058592619364e-05, 8.28310605764706e-05, 6.535920863402726e-05, 0.17494684246699455, 0.2248113634129449, 6.559849999242824e-05, 9.847679637696664e-08, 9.852061226713612e-08, 9.852145160583912e-08, 9.865690222699666e-08, 9.851484037808003e-08, 9.865683274440407e-08, 9.863079135233314e-08, 9.865797122478518e-08, 9.864446082874574e-08, 9.865683606397629e-08, 9.864247091439056e-08, 9.865867833718855e-08, 9.848238850786e-08, 9.862999082720741e-08, 9.86578895318579e-08,
51, 0.22883406457565547, 6.389568598559511e-05, 6.361880380291065e-05, 6.562471823805179e-05, 0.15315577708153488, 6.564227853953666e-05, 0.21756587501952424, 6.531828153516308e-05, 8.095316245830463e-05, 6.564803770943297e-05, 8.251423868863743e-05, 6.509880135651769e-05, 0.17494470748411278, 0.2248157111753082, 6.533716971913447e-05, 1.419342041568277e-08, 1.4169082296404015e-08, 1.4169034355905386e-08, 1.4161891066267167e-08, 1.42053321567035e-08, 1.416189443463677e-08, 1.4200887738752e-08, 1.416182210667624e-08, 1.416344612188363e-08, 1.4161895924382834e-08, 1.4163656171785643e-08, 1.4161773526723635e-08, 1.4195117197541326e-08, 1.4201051030478322e-08, 1.4161826443072423e-08,
52, 0.2288337594528471, 6.364935285303215e-05, 6.337311691293824e-05, 6.542668776207073e-05, 0.1531540653385526, 6.544420551967355e-05, 0.2175687948523007, 6.512106410076334e-05, 8.071774935692458e-05, 6.544995938499765e-05, 8.227545656980149e-05, 6.490214506732742e-05, 0.17494299346587824, 0.22481876373008294, 6.513989890891646e-05, 8.181287856642152e-09, 8.180302511496727e-09, 8.180241025549005e-09, 8.1758171236334e-09, 8.181292982369158e-09, 8.175821946297199e-09, 8.179123699674997e-09, 8.175711143413093e-09, 8.17667715588136e-09, 8.175822564470569e-09, 8.176860513153164e-09, 8.175639471524189e-09, 8.181225436032915e-09, 8.179205661611194e-09, 8.175718064046994e-09,
53, 0.22883388519294504, 6.338946933432069e-05, 6.311394654325007e-05, 6.519245777807122e-05, 0.15315240628073387, 6.520992485778478e-05, 0.217571153689157, 6.48878111597831e-05, 8.043927228027189e-05, 6.521567030332148e-05, 8.199292166982134e-05, 6.466956847487254e-05, 0.17494158651641972, 0.22482124252035343, 6.490658234207977e-05, 4.7284976281890595e-08, 4.717642658993407e-08, 4.717623217788616e-08, 4.708284903479335e-08, 4.7290770945620114e-08, 4.708285099199752e-08, 4.721399855945855e-08, 4.708286360338966e-08, 4.7091588843573853e-08, 4.708285670988094e-08, 4.7092262783623445e-08, 4.7082858047371085e-08, 4.7283887625501554e-08, 4.721434038101995e-08, 4.708286055115069e-08,
54, 0.22883302797377533, 6.314900639625165e-05, 6.287407270077561e-05, 6.503442727164115e-05, 0.1531501399291212, 6.505186412291438e-05, 0.21757503441598688, 6.47303373066902e-05, 8.024571362459143e-05, 6.505760244552069e-05, 8.179638962394052e-05, 6.451248651677359e-05, 0.17493929368931843, 0.22482528247579459, 6.474907288824172e-05, 1.3143064330959635e-09, 1.3126696808301407e-09, 1.3126503509738934e-09, 1.3116200405512692e-09, 1.3145709357423072e-09, 1.311621553438265e-09, 1.313542100845389e-09, 1.3115858982969019e-09, 1.3117141216817345e-09, 1.3116213622119628e-09, 1.3117546050815977e-09, 1.3115634889746414e-09, 1.314338912834679e-09, 1.3135712754420865e-09, 1.3115882551802352e-09,
