Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
23, 0.5046821803829734, 0.11212073593004157, 0.11719108257226031, 0.11577639708131945, 0.00720720228035228, 0.0026399155470199997, 0.0028216375034165095, 0.09468459199584302, 0.0058822705710252846, 0.004666990035031259, 0.002860656656894374, 0.015748604491955483, 0.0058930305066140325, 0.0019273058064395287, 0.005895184168806353, 1.4760488623716852e-07, 1.4769388991309513e-07, 1.4765303012091018e-07, 1.4762804023290115e-07, 1.4766651843662147e-07, 1.477975757342579e-07, 1.4751555164919289e-07, 1.4762293116020184e-07, 1.4781494241525852e-07, 1.4768103123998735e-07, 1.475276144659819e-07, 1.4765257674766648e-07, 1.4781484872432562e-07, 1.475402731947996e-07, 1.478148535578672e-07,
24, 0.5046935835039899, 0.11212245155624521, 0.11719177298138837, 0.11577711117720543, 0.007205802798354447, 0.0026384309583629734, 0.002820255730658388, 0.09468625909463975, 0.005880716684344505, 0.004665660346317476, 0.002859249336147006, 0.015747328894448947, 0.005891476584993422, 0.0019259431667820255, 0.005893630245341301, 2.186194089492749e-08, 2.1901512872442847e-08, 2.1794021625114864e-08, 2.1788258267063432e-08, 2.184308588798865e-08, 2.188374360977915e-08, 2.1778006219906654e-08, 2.187331858153423e-08, 2.185373212647023e-08, 2.181100275994722e-08, 2.178336234280821e-08, 2.181019231075606e-08, 2.185374311145975e-08, 2.180888672396309e-08, 2.1853736181701263e-08,
25, 0.5047030171844593, 0.11212346566142856, 0.1171925951175937, 0.1157779770343416, 0.007204546222370484, 0.002637063704399833, 0.0028190153053820966, 0.09468730762492442, 0.005879290157385667, 0.004664441523439586, 0.002857986512735441, 0.015746215053193256, 0.005890050093157546, 0.001924712566111811, 0.005892203750884484, 7.537618952502856e-09, 7.537805069374932e-09, 7.530747921285075e-09, 7.529828036541427e-09, 7.522061629905932e-09, 7.528410642290421e-09, 7.553621081302692e-09, 7.541554663865913e-09, 7.531376542764567e-09, 7.542571237180704e-09, 7.552313893134501e-09, 7.525779627428522e-09, 7.531416488663743e-09, 7.549573368957819e-09, 7.531403489498526e-09,
26, 0.5047119237352968, 0.1121243016070656, 0.11719327917901684, 0.11577870258651586, 0.007203259218763759, 0.0026356722305485845, 0.0028177688981984063, 0.0946882247214002, 0.005877831801197828, 0.004663198201329473, 0.0028567190134615324, 0.015745054845223264, 0.005888591695919956, 0.0019234763890060656, 0.005890745369547772, 8.324308354721e-08, 8.316022851826761e-08, 8.346121283986468e-08, 8.343402353418684e-08, 8.318899467689383e-08, 8.32423030901415e-08, 8.382615595895887e-08, 8.326929517503747e-08, 8.332174653869441e-08, 8.347705991946098e-08, 8.38257559722586e-08, 8.324719464718739e-08, 8.332193332329271e-08, 8.372421341895874e-08, 8.332199552030266e-08,
27, 0.5047197680199216, 0.11212411119270538, 0.11719256595373705, 0.1157780606436146, 0.007201123655760233, 0.0026334817007516802, 0.002815755254348124, 0.09468820504471691, 0.005875465081424143, 0.0046611755888665216, 0.0028546666505305024, 0.01574294359176023, 0.0058862246962990954, 0.0019215039535067624, 0.00588837834208839, 1.1003429960558622e-06, 1.1019824516320443e-06, 1.101138044335801e-06, 1.1010656261978008e-06, 1.102960729891432e-06, 1.1042527713868298e-06, 1.1109329802808448e-06, 1.1042215204462636e-06, 1.1042907249731572e-06, 1.1079947342932502e-06, 1.1105138447660632e-06, 1.1029182538386322e-06, 1.1042902969789868e-06, 1.1099915151468075e-06, 1.1042898940032362e-06,
28, 0.504727942392373, 0.11212414770022139, 0.11719290031817586, 0.1157784740536878, 0.007199510036653535, 0.0026317457897688692, 0.0028141198954169918, 0.09468831745498607, 0.0058735889948010375, 0.0046595204651741825, 0.0028530084774860223, 0.015741415331885195, 0.0058843485428888755, 0.0019199132910441665, 0.005886502188572154, 1.630565076718254e-06, 1.632927918040291e-06, 1.6309498178587943e-06, 1.6307876101652058e-06, 1.6335779601437131e-06, 1.6356214476276273e-06, 1.6455930913740874e-06, 1.6361417223757904e-06, 1.6353584986932552e-06, 1.640687287288251e-06, 1.6450493086566539e-06, 1.633204932127645e-06, 1.6353586021354687e-06, 1.6444431788631217e-06, 1.6353581236847957e-06,
29, 0.5047371395438642, 0.11212449524563847, 0.11719353721901214, 0.11577919164762222, 0.007197936617139578, 0.0026300322383531207, 0.0028124069572977887, 0.0946885924514645, 0.005871734519105568, 0.004657822753895908, 0.0028512761842391086, 0.015739937267147293, 0.005882494033148467, 0.0019182616897164444, 0.005884647690365355, 2.028450556775359e-06, 2.03033947522856e-06, 2.0284072420243536e-06, 2.0282867155935354e-06, 2.0308367609675963e-06, 2.032434850842227e-06, 2.0404737354377334e-06, 2.032947784784467e-06, 2.0319671846139385e-06, 2.0362741334789793e-06, 2.040066010805549e-06, 2.030329102721382e-06, 2.0319685691206666e-06, 2.0397482939871075e-06, 2.0319681006289403e-06,
30, 0.5047577648307471, 0.1121284689710348, 0.11719756648738071, 0.11578329833915198, 0.007196992019999416, 0.002628786361028475, 0.002811157309181873, 0.0946921276381499, 0.005870495741293156, 0.004656671367963268, 0.0028500081479024978, 0.01573937523491795, 0.005881255572675726, 0.0019170199166520265, 0.005883409331132136, 3.726124011010157e-07, 3.731833333621644e-07, 3.722690198712959e-07, 3.7227715832842205e-07, 3.7383405328639935e-07, 3.742022748189772e-07, 3.747562903708749e-07, 3.734239978525548e-07, 3.7332162518023456e-07, 3.7372280261935736e-07, 3.747760326812292e-07, 3.7305291089630283e-07, 3.7332236042969933e-07, 3.752145731463401e-07, 3.733221162907421e-07,
31, 0.5047686339059549, 0.11212975085580794, 0.11719861868104822, 0.11578440559785153, 0.007195592320256351, 0.0026272802844290264, 0.0028096557432482103, 0.09469321000085489, 0.005868906392647396, 0.004655216835245051, 0.0028484809364312386, 0.015738107179080772, 0.005879666176993891, 0.001915543988800537, 0.005881819967982871, 3.4095534480062756e-07, 3.412887093483025e-07, 3.400051386938792e-07, 3.399883960064326e-07, 3.406905608783598e-07, 3.4092899352417593e-07, 3.4120970518135966e-07, 3.414171698792878e-07, 3.4049807943135034e-07, 3.4078648007740104e-07, 3.412021314446393e-07, 3.4029953260660004e-07, 3.404984848817018e-07, 3.414305473301194e-07, 3.404982708936637e-07,
32, 0.5047805342171499, 0.11213117922516085, 0.11720055361392068, 0.11578641469409753, 0.007194462959921469, 0.002625967482215016, 0.002808200561575515, 0.09469412934807168, 0.005867507219034107, 0.004653770394117031, 0.002847029022167051, 0.015737148531596978, 0.00587826708396341, 0.001914164134025664, 0.0058804209255934, 1.678771998989698e-08, 1.6788052001361405e-08, 1.673790935013682e-08, 1.6736974173256415e-08, 1.673320466528002e-08, 1.6732299911845748e-08, 1.674944088411259e-08, 1.6790888360232682e-08, 1.671612442631294e-08, 1.672163498451597e-08, 1.6750485187058263e-08, 1.6719083582185487e-08, 1.6716219824642805e-08, 1.6755924799516987e-08, 1.6716234870243768e-08,
33, 0.5047902253337604, 0.11213197978436423, 0.11720190845712235, 0.11578784332198183, 0.007193291246279961, 0.0026246393411816834, 0.0028067261223150694, 0.09469449110906615, 0.005866076963240276, 0.004652291238893462, 0.0028455598493314057, 0.015736102948513412, 0.005876836787002426, 0.001912773717263122, 0.005878990660457672, 1.7668458139195042e-08, 1.7654864700610542e-08, 1.758801363061181e-08, 1.7585423066228792e-08, 1.754806050842579e-08, 1.7540277940521124e-08, 1.755253678299521e-08, 1.7657355565908285e-08, 1.7555503865436497e-08, 1.756109712532936e-08, 1.7552352229461894e-08, 1.7560590825054986e-08, 1.7555577887787374e-08, 1.7547140260294058e-08, 1.7555583068952e-08,
34, 0.5048000423589878, 0.1121327973241416, 0.11720330666699204, 0.11578931914689344, 0.007192121500749636, 0.002623304145249778, 0.002805245437722844, 0.09469487686348296, 0.005864632621264155, 0.004650806902160036, 0.0028440832792168483, 0.01573505810482312, 0.005875392413532589, 0.0019113762395508629, 0.005877546308592499, 6.135196309552349e-09, 6.101201669410204e-09, 6.131838359446641e-09, 6.130796258555517e-09, 6.073587937046811e-09, 6.058179316260942e-09, 6.0554143302673145e-09, 6.091453594040075e-09, 6.072229818865849e-09, 6.056874018336034e-09, 6.058019422025438e-09, 6.087246194279906e-09, 6.072251755974715e-09, 6.05071489014099e-09, 6.0722556440536965e-09,
35, 0.5048080384695951, 0.11213349847148135, 0.11720410064029539, 0.11579020874323868, 0.007191063135722294, 0.0026221242913826797, 0.002803973868193597, 0.0946952795841714, 0.005863325942158432, 0.004649507371951139, 0.0028428110504542647, 0.01573408327832437, 0.005874085767481841, 0.001910182925349684, 0.005876239695011886, 9.85627997647477e-08, 9.841743724593461e-08, 9.872276431042678e-08, 9.869973353727408e-08, 9.839881587907677e-08, 9.841066013757203e-08, 9.846755796690731e-08, 9.83645227338251e-08, 9.849776397867654e-08, 9.840136546191492e-08, 9.848827759923874e-08, 9.84664807777652e-08, 9.849775605217665e-08, 9.843331635812962e-08, 9.849779540285368e-08,
36, 0.5048175233978658, 0.11213472131411213, 0.11720520672158713, 0.11579143119007584, 0.007190060932300118, 0.0026209531486434544, 0.0028025278030399223, 0.09469609340484987, 0.005862057733555311, 0.004648215242052989, 0.00284135442381574, 0.015733221686840108, 0.005872817652320538, 0.0019088290707254022, 0.005874971620935366, 1.0172297379296826e-09, 1.0157220901127448e-09, 1.0165723945007931e-09, 1.0164824390626368e-09, 1.0133373019359963e-09, 1.012987019963824e-09, 1.0141984426770478e-09, 1.0155772117562603e-09, 1.0139410769613938e-09, 1.0137937030901997e-09, 1.0142429062112503e-09, 1.0143182590724453e-09, 1.0139520656172587e-09, 1.0138487652663302e-09, 1.0139522806300215e-09,
37, 0.5048261991126394, 0.11213573424340065, 0.11720613575011041, 0.11579247154685093, 0.007189061787378639, 0.002619798236788474, 0.0028011002677766094, 0.09469671758476103, 0.005860803654558797, 0.004646930797160669, 0.0028399186255158664, 0.015732346802128046, 0.005871563569039761, 0.0019074947805661788, 0.005873717580890633, 4.160477725089442e-10, 4.157548364940768e-10, 4.152680676000353e-10, 4.152861369477248e-10, 4.1465371230676684e-10, 4.144531268619009e-10, 4.148359505108556e-10, 4.158349461438132e-10, 4.146841680119562e-10, 4.1487275802302973e-10, 4.1480062220810687e-10, 4.149376218543264e-10, 4.14688934452875e-10, 4.1475590271857247e-10, 4.1468895311839457e-10,
38, 0.5048346776949535, 0.11213670560224585, 0.11720705510551109, 0.11579350004876668, 0.007188079227628949, 0.0026186614536734707, 0.002799691361439893, 0.0946972972510956, 0.005859571313286725, 0.004645659223770764, 0.0028385037046241165, 0.01573148868898939, 0.00587033114840835, 0.0019061789331614512, 0.005872485210075607, 7.661805789907209e-09, 7.65860267607745e-09, 7.641403532110546e-09, 7.64137928190577e-09, 7.63221607239352e-09, 7.627701252680956e-09, 7.630722795526071e-09, 7.660676494633113e-09, 7.635313830239299e-09, 7.63825421972502e-09, 7.630076217480752e-09, 7.638988498325713e-09, 7.635346916696007e-09, 7.627769314100886e-09, 7.635350982033625e-09,
39, 0.5048422166021543, 0.11213725641898278, 0.11720822680196957, 0.11579479709064615, 0.007187205857536966, 0.002617608790324365, 0.002798383725993842, 0.09469750664253612, 0.00585842646703908, 0.004644465722311168, 0.002837191812536982, 0.015730758924479823, 0.0058691862929145695, 0.0019049591488497508, 0.00587134040287671, 3.1305207714331715e-08, 3.130516208258873e-08, 3.133772443495561e-08, 3.134436301696713e-08, 3.134405189386269e-08, 3.131850707243572e-08, 3.129885279150704e-08, 3.131443236585577e-08, 3.133616960004246e-08, 3.1345815504020754e-08, 3.129319637381609e-08, 3.136276057562339e-08, 3.13361920218046e-08, 3.1285152952699666e-08, 3.133620781166232e-08,
40, 0.5048503888942113, 0.11213805546746633, 0.11720938754001244, 0.11579603177813229, 0.007186272260252948, 0.0026165524593198238, 0.0027971081972174602, 0.09469787492334382, 0.005857252755390205, 0.004643217041598561, 0.0028359230421872044, 0.015729909133038043, 0.005868012588463905, 0.00190378460071542, 0.005870166753416618, 4.218397767636663e-09, 4.215610952594937e-09, 4.215193201941332e-09, 4.215382765198173e-09, 4.207392546859425e-09, 4.203793645691505e-09, 4.2048762244419865e-09, 4.215697314787619e-09, 4.2046529814365745e-09, 4.203960497654637e-09, 4.204910919170135e-09, 4.208408976222369e-09, 4.204679167927028e-09, 4.203659354142347e-09, 4.204686733828853e-09,
41, 0.5048582585205904, 0.11213871528621563, 0.11721052064073582, 0.1157972429145284, 0.0071853475727862125, 0.0026154992362816287, 0.0027958315281428974, 0.09469810317744869, 0.005856084783655047, 0.0046419647614931595, 0.0028346554669694264, 0.015729072804776492, 0.005866844562971162, 0.0019026126138895008, 0.005868998777161634, 1.6604058176099714e-08, 1.659742331861035e-08, 1.653019679513183e-08, 1.652789689776489e-08, 1.6498884350768656e-08, 1.6493612853626315e-08, 1.6501526986631417e-08, 1.660160585394039e-08, 1.6512303683828568e-08, 1.6519857221417548e-08, 1.650031949719698e-08, 1.651399992360522e-08, 1.651236560654617e-08, 1.6494245215957162e-08, 1.651237302659633e-08,
42, 0.5048662724068436, 0.11213939618715721, 0.1172117149692059, 0.11579851982211381, 0.007184428189750122, 0.002614441610599427, 0.00279455138376199, 0.09469835783384357, 0.005854906117013888, 0.0046407092074825795, 0.00283338344849917, 0.015728242301702167, 0.005865665849259892, 0.0019014362552753617, 0.005867820104089535, 1.0321796650671388e-08, 1.032678070570115e-08, 1.0329058284926177e-08, 1.0328889801497965e-08, 1.0322575499863065e-08, 1.0323705174409005e-08, 1.0310785023244298e-08, 1.0327430122825344e-08, 1.033668216407407e-08, 1.0335660909404202e-08, 1.0309078752610214e-08, 1.0333006321904071e-08, 1.0336700718986382e-08, 1.030379722562401e-08, 1.0336705364201776e-08,
43, 0.5048747493396537, 0.11214017283879492, 0.11721287785512025, 0.1157997391891128, 0.007183451895933974, 0.0026133531294897237, 0.0027932564421961556, 0.0946986239040747, 0.005853653304325133, 0.004639347907732881, 0.0028321080274407314, 0.015727293364141928, 0.005864412987196346, 0.001900268322723171, 0.005866567283259459, 8.343722222701172e-09, 8.317642154046882e-09, 8.357206319139687e-09, 8.359899813428213e-09, 8.331846743335308e-09, 8.307304951216652e-09, 8.291066754026964e-09, 8.310293411708343e-09, 8.311889990215123e-09, 8.297651620973728e-09, 8.293059937163611e-09, 8.338807504409767e-09, 8.31190329925413e-09, 8.291177818660363e-09, 8.311911671218176e-09,
44, 0.504882193102784, 0.11214103115949502, 0.11721366793159907, 0.1158005832596207, 0.007182575266448365, 0.002612406188247406, 0.002792159962154646, 0.09469906624764994, 0.005852551589630837, 0.0046381805933496025, 0.0028310250359267096, 0.015726423970189807, 0.005863311314135727, 0.0018992806339461754, 0.005865465657158566, 5.248878461536842e-09, 5.253991683288028e-09, 5.238184322880056e-09, 5.2383858084042345e-09, 5.249911018819608e-09, 5.252883247995063e-09, 5.235026334671954e-09, 5.248338847252851e-09, 5.2444122321799335e-09, 5.237520010529316e-09, 5.235876992012077e-09, 5.242754939018767e-09, 5.244420748211383e-09, 5.241803026242853e-09, 5.244416629266087e-09,
45, 0.5048895290135498, 0.1121417207187536, 0.11721456729114066, 0.11580155111143974, 0.007181718429740755, 0.002611451386495184, 0.0027910801402338224, 0.09469937848857034, 0.005851451484483949, 0.0046370224613937056, 0.002829959020509032, 0.015725601527100553, 0.005862211239582324, 0.0018983041896832459, 0.0058643656250544005, 5.902094033370227e-09, 5.900836371959234e-09, 5.8951126124869435e-09, 5.896449660017228e-09, 5.895348098278586e-09, 5.892208148753771e-09, 5.893747657917954e-09, 5.901186774936288e-09, 5.893400095281167e-09, 5.897987902800353e-09, 5.892426415144571e-09, 5.898648640638671e-09, 5.893434021086551e-09, 5.892761807667954e-09, 5.893423978628936e-09,
46, 0.5048964955597341, 0.11214231459844366, 0.1172154207693147, 0.11580246943726279, 0.007180885484777164, 0.002610517663341524, 0.0027900710739645583, 0.09469969222365032, 0.005850364361116854, 0.004635900972560722, 0.002828963640878541, 0.015724785236611426, 0.005861124103322508, 0.0018973900749962701, 0.005863278560522119, 2.1777480714827695e-08, 2.1753285956478436e-08, 2.1825151403774578e-08, 2.1835802813458134e-08, 2.1832448419377964e-08, 2.1783729973617695e-08, 2.1751589588866463e-08, 2.1752828512467057e-08, 2.1788689504615118e-08, 2.1785730384932052e-08, 2.174910338189718e-08, 2.1845404804999302e-08, 2.178869304482881e-08, 2.1748195813206855e-08, 2.178868778682457e-08,
47, 0.504903639142807, 0.1121430108841081, 0.1172162538760924, 0.11580334855604464, 0.007180061077687109, 0.002609610876174474, 0.002789098344524355, 0.09470007636521124, 0.005849280503712728, 0.0046347757182709885, 0.0028280087585211473, 0.015723938210886333, 0.005860040230727795, 0.0018965222514436607, 0.005862194758590092, 9.420595672837325e-09, 9.390268310576986e-09, 9.448467598581632e-09, 9.453381642529095e-09, 9.423210374128173e-09, 9.389820524018869e-09, 9.369157908094594e-09, 9.381795468769227e-09, 9.395261393308262e-09, 9.378262881515383e-09, 9.370777881061576e-09, 9.432516106013129e-09, 9.39528466426904e-09, 9.368125469171745e-09, 9.395298617295966e-09,
48, 0.5049107674864596, 0.11214359747357108, 0.11721704393076511, 0.11580418093353846, 0.007179193189887288, 0.0026086651493419225, 0.0027880929391654536, 0.09470035924516347, 0.005848151971228832, 0.0046336115885873734, 0.002827022071055223, 0.015723043575052466, 0.005858911656545875, 0.001895626918479043, 0.005861066235398847, 4.4594907094354994e-08, 4.443198585707194e-08, 4.4665579138462245e-08, 4.466701291895777e-08, 4.438725928616902e-08, 4.428449496503712e-08, 4.428850101378322e-08, 4.440589766722534e-08, 4.4379317458223697e-08, 4.432652300886089e-08, 4.4294677172521646e-08, 4.4478395075207704e-08, 4.437935136577549e-08, 4.423986992146367e-08, 4.4379405838454757e-08,
49, 0.5049178956460353, 0.11214426220312768, 0.11721759516915141, 0.11580478864692957, 0.0071783000732424515, 0.0026076942888993695, 0.002787051115186791, 0.09470075809317036, 0.005846971526667155, 0.004632426582690512, 0.0028259947211172576, 0.015722098150472267, 0.005857731171937071, 0.001894703548124431, 0.005859885790352463, 1.229468480650905e-07, 1.2289141812840934e-07, 1.2304856172051818e-07, 1.2306792433460476e-07, 1.228662570273253e-07, 1.2275038746796377e-07, 1.2282795004693568e-07, 1.229723973628832e-07, 1.229547923901169e-07, 1.2307682795699428e-07, 1.2278750943386565e-07, 1.2306028524673844e-07, 1.229549454991246e-07, 1.226796862343027e-07, 1.2295497644207115e-07,
50, 0.5049262819959134, 0.1121453655438415, 0.11721839364968498, 0.11580560255241544, 0.007177422212039311, 0.0026067619228164994, 0.0027860725701210026, 0.09470145753204923, 0.005845800835201601, 0.0046312054365937935, 0.002825043149859284, 0.015721113817590726, 0.005856560450772316, 0.0018938556394602496, 0.005858715132346178, 2.333269374095511e-08, 2.324763975401548e-08, 2.3336731918155186e-08, 2.333854055203858e-08, 2.3191130076913127e-08, 2.3136558682847253e-08, 2.312146795992807e-08, 2.3231715179946794e-08, 2.3188175378367565e-08, 2.3164836115561605e-08, 2.312212524776045e-08, 2.324260150101499e-08, 2.3188189303488298e-08, 2.3095550203487532e-08, 2.3188198365789933e-08,
51, 0.50493355143477, 0.11214631685568109, 0.11721890398965773, 0.11580613140604354, 0.007176599809571961, 0.0026059042921825195, 0.002785183013255432, 0.09470207615465687, 0.005844709912914481, 0.004630083190292811, 0.00282417731627842, 0.01572016997081386, 0.0058554694918367955, 0.0018930881992427829, 0.005857624234621909, 7.567099142042945e-10, 7.54684025335064e-10, 7.558052798186647e-10, 7.558224513238916e-10, 7.52135738546432e-10, 7.510349182234986e-10, 7.517665910247164e-10, 7.54495059210938e-10, 7.521892297434546e-10, 7.519762224942796e-10, 7.517811977529101e-10, 7.533766430024719e-10, 7.521989717327779e-10, 7.512903843219982e-10, 7.521991026489163e-10,
52, 0.5049404696847587, 0.11214717023594549, 0.11721935384643695, 0.11580659774065012, 0.007175782659999391, 0.0026050556182386168, 0.0027843002754430668, 0.09470259825212124, 0.005843630822067718, 0.0046289638187721254, 0.0028233199444406055, 0.015719228320782364, 0.005854390280508281, 0.0018923276802247204, 0.00585654509012633, 1.7818670328652274e-08, 1.7748647488159867e-08, 1.785606461439372e-08, 1.785218942158739e-08, 1.773337293490135e-08, 1.7707803695674624e-08, 1.772414650958428e-08, 1.7730409506631292e-08, 1.77391958182208e-08, 1.7704009524767686e-08, 1.7731805094216276e-08, 1.7761523499390546e-08, 1.7739230169266695e-08, 1.7712723798135656e-08, 1.7739246373901585e-08,
53, 0.5049463850075864, 0.11214801920965689, 0.11721934631398731, 0.1158066288373724, 0.007175030586300001, 0.0026042845813519567, 0.0027835112074781135, 0.09470321063088699, 0.005842621856745126, 0.004627951680721957, 0.002822550807503902, 0.01571832711535852, 0.005853381265649124, 0.001891654112257934, 0.005855536145031454, 1.0420763102528711e-07, 1.0407791973587223e-07, 1.0425132580735567e-07, 1.0425173134274572e-07, 1.04073882041782e-07, 1.039876119521441e-07, 1.0402072580257056e-07, 1.0406633794649744e-07, 1.0403854058501791e-07, 1.0400143382760986e-07, 1.0403160080727328e-07, 1.0412368030086706e-07, 1.0403862329192987e-07, 1.0400236497330039e-07, 1.0403865360597993e-07,
54, 0.5049528993355901, 0.11214915702343707, 0.11721953997274528, 0.1158068552276268, 0.007174329237571392, 0.0026035588751362887, 0.0027827624199266957, 0.09470405827879694, 0.005841678761069265, 0.004626991394056557, 0.002821821689666534, 0.015717496989596024, 0.005852438089329409, 0.0018910128662362425, 0.005854593051097447, 5.398260852112164e-08, 5.3832845696645685e-08, 5.4037396463996916e-08, 5.4043698488717166e-08, 5.385130330541318e-08, 5.373700350670771e-08, 5.371192329994422e-08, 5.380058970457504e-08, 5.3776221616628086e-08, 5.370761275752926e-08, 5.372516512953457e-08, 5.389563188376555e-08, 5.377628460856976e-08, 5.370239040242454e-08, 5.377634125333187e-08,
