Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
23, 0.5643177268098, 2.8909058993050906e-05, 2.6054073489067226e-05, 0.06092371927745093, 2.422787802749441e-05, 2.4229698723258378e-05, 2.605293359927826e-05, 0.08581922956640756, 2.959054135141878e-05, 3.2227719180288186e-05, 3.192177786373336e-05, 2.960242023993473e-05, 2.9591711152567205e-05, 0.20286407887523755, 0.08579208339698044, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.030558239871664e-08, 5.0305582398808145e-08, 5.030558239889965e-08, 5.0305582398808145e-08, 5.0305582398808145e-08,
24, 0.5643236481171899, 2.8075416104433476e-05, 2.5247602093951818e-05, 0.06092213740638104, 2.3530096088718115e-05, 2.3531892968066067e-05, 2.524634327795966e-05, 0.08581801549168139, 2.8752618042822194e-05, 3.1396305017525135e-05, 3.1091836136595736e-05, 2.8764446317753986e-05, 2.8753783736305357e-05, 0.20286457885016837, 0.0857908691245236, 4.2406603607593114e-07, 4.240660360767025e-07, 4.240660360767025e-07, 4.2406603607747385e-07, 4.240660360767025e-07, 4.2406603607593114e-07, 4.2406603607593114e-07, 4.2406603607593114e-07, 4.2406603607593114e-07, 4.2406603607593114e-07, 4.240660360767025e-07, 4.240660360767025e-07, 4.2406603607747385e-07, 4.2406603607747385e-07, 4.2406603607747385e-07,
25, 0.5643264902088478, 2.691454862730127e-05, 2.4132440420940635e-05, 0.06091868356524998, 2.2577989395548164e-05, 2.257975238286649e-05, 2.4131019802483648e-05, 0.08581480425076488, 2.758365144557634e-05, 3.023634680398714e-05, 2.9934743560875583e-05, 2.7595425422919297e-05, 2.7584810905099232e-05, 0.20286269039291527, 0.08578765792176879, 1.7602168776771501e-06, 1.7602168776835537e-06, 1.7602168776835537e-06, 1.7602168776835537e-06, 1.7602168776835537e-06, 1.7602168776835537e-06, 1.760216877680352e-06, 1.7602168776835537e-06, 1.7602168776835537e-06, 1.7602168776835537e-06, 1.7602168776867557e-06, 1.7602168776835537e-06, 1.7602168776835537e-06, 1.7602168776835537e-06, 1.7602168776867557e-06,
26, 0.5643309574062599, 2.590985783040717e-05, 2.3160978988944275e-05, 0.060916107181375266, 2.1729076539646388e-05, 2.1730802645812743e-05, 2.3159410107374766e-05, 0.08581246583450615, 2.657314274171965e-05, 2.9251579663951962e-05, 2.895167402118365e-05, 2.6584797576319908e-05, 2.657429368260016e-05, 0.2028620246656621, 0.08578531940697498, 2.6333477233112328e-06, 2.6333477233160228e-06, 2.6333477233160228e-06, 2.6333477233160228e-06, 2.6333477233160228e-06, 2.6333477233160228e-06, 2.6333477233160228e-06, 2.6333477233160228e-06, 2.6333477233160228e-06, 2.633347723320813e-06, 2.6333477233160228e-06, 2.6333477233160228e-06, 2.6333477233112328e-06, 2.6333477233160228e-06, 2.6333477233160228e-06,
27, 0.5643390980646651, 2.5247596188303465e-05, 2.252271341660191e-05, 0.060914745206518496, 2.1120230991595346e-05, 2.1121932223765338e-05, 2.2521075947560967e-05, 0.08581189213975805, 2.5905203108590253e-05, 2.8601278415287897e-05, 2.830319639481425e-05, 2.5916782948590412e-05, 2.5906346678431373e-05, 0.20286354911273727, 0.08578474540296227, 2.5869359474369456e-06, 2.5869359474369456e-06, 2.5869359474369456e-06, 2.5869359474369456e-06, 2.5869359474369456e-06, 2.5869359474369456e-06, 2.5869359474369456e-06, 2.5869359474416513e-06, 2.5869359474369456e-06, 2.5869359474369456e-06, 2.58693594743224e-06, 2.58693594743224e-06, 2.58693594743224e-06, 2.58693594743224e-06, 2.5869359474369456e-06,
28, 0.5643496337713532, 2.4715719347498075e-05, 2.2015289969497607e-05, 0.06091389628737267, 2.0643542171592325e-05, 2.0645224638450548e-05, 2.2013604998744354e-05, 0.08581260608699845, 2.536914441724232e-05, 2.8033899195011166e-05, 2.7737540546662568e-05, 2.5380677220893988e-05, 2.5370282505919336e-05, 0.20286587782040427, 0.0857854588170959, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845743087e-06, 2.040174845739376e-06, 2.040174845739376e-06, 2.040174845739376e-06,
29, 0.56436797034893, 2.4185293149545796e-05, 2.1509711151861313e-05, 0.06091438277761535, 2.0185744403341578e-05, 2.0187407997385315e-05, 2.1507974188008843e-05, 0.08581472088574614, 2.4837466433048973e-05, 2.747635309442274e-05, 2.718051683921935e-05, 2.4848968472203397e-05, 2.4838599874558272e-05, 0.2028714344822928, 0.08578757276517751, 4.774022485231706e-07, 4.774022485223022e-07, 4.774022485223022e-07, 4.774022485223022e-07, 4.774022485223022e-07, 4.774022485223022e-07, 4.774022485223022e-07, 4.774022485214338e-07, 4.774022485214338e-07, 4.774022485214338e-07, 4.774022485214338e-07, 4.774022485205655e-07, 4.774022485205655e-07, 4.774022485205655e-07, 4.774022485205655e-07,
30, 0.5643763396279438, 2.3733176119666924e-05, 2.108165314477283e-05, 0.06091364619042736, 1.9803572050993702e-05, 1.9805219427223784e-05, 2.1079872768795033e-05, 0.08581489953569653, 2.4383485184004606e-05, 2.7000718327473532e-05, 2.670564673406767e-05, 2.4394967517491346e-05, 2.4384614646352633e-05, 0.2028731948506842, 0.08578775107632164, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.197415557926048e-07, 1.197415557926048e-07, 1.197415557926048e-07, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.1974155579238698e-07, 1.1974155579238698e-07,
31, 0.5643820344683713, 2.32596662147571e-05, 2.0634311948272402e-05, 0.060912152642648584, 1.9370051929296884e-05, 1.9371682086176306e-05, 2.063250319038682e-05, 0.08581448204535808, 2.390684826785491e-05, 2.6501963620711422e-05, 2.6208182192076845e-05, 2.3918316437857055e-05, 2.39079727153469e-05, 0.20287373991638463, 0.08578733336149502, 1.6975940947134907e-07, 1.6975940947134907e-07, 1.6975940947134907e-07, 1.6975940947165786e-07, 1.6975940947134907e-07, 1.6975940947165786e-07, 1.6975940947134907e-07, 1.6975940947165786e-07, 1.6975940947165786e-07, 1.6975940947196663e-07, 1.6975940947196663e-07, 1.6975940947196663e-07, 1.6975940947196663e-07, 1.6975940947227543e-07, 1.6975940947227543e-07,
32, 0.5643886120702929, 2.285265067261352e-05, 2.024969072712784e-05, 0.06091117949835807, 1.9009488141739968e-05, 1.9011105062594287e-05, 2.0247859756470168e-05, 0.08581405993383287, 2.3496127569657227e-05, 2.6081566688998143e-05, 2.578923399700248e-05, 2.3507596574428127e-05, 2.3497248172913852e-05, 0.20287503036169957, 0.08578691107157613, 3.098809833700255e-08, 3.098809833700255e-08, 3.098809833700255e-08, 3.098809833700255e-08, 3.098809833700255e-08, 3.098809833700255e-08, 3.098809833700255e-08, 3.098809833705892e-08, 3.098809833705892e-08, 3.098809833705892e-08, 3.098809833705892e-08, 3.098809833705892e-08, 3.0988098337115286e-08, 3.0988098337115286e-08, 3.0988098337115286e-08,
33, 0.5643944186587224, 2.2422970514150798e-05, 1.9845857545838363e-05, 0.060910233252148706, 1.8642940317946316e-05, 1.8644542405871255e-05, 1.9844002133829973e-05, 0.08581320329994396, 2.3063410308918433e-05, 2.564656641009497e-05, 2.5355377475862275e-05, 2.3074885221031225e-05, 2.3064526798383614e-05, 0.2028761141349786, 0.08578605435260694, 2.4769780819306438e-08, 2.4769780819306438e-08, 2.4769780819306438e-08, 2.4769780819306438e-08, 2.4769780819306438e-08, 2.4769780819306438e-08, 2.4769780819306438e-08, 2.4769780819306438e-08, 2.4769780819306438e-08, 2.4769780819351492e-08, 2.4769780819351492e-08, 2.4769780819351492e-08, 2.4769780819351492e-08, 2.4769780819351492e-08, 2.4769780819351492e-08,
34, 0.5643995802972791, 2.195718334146477e-05, 1.9410169679423878e-05, 0.06090917677315928, 1.82593860883305e-05, 1.826097453542781e-05, 1.9408301161800336e-05, 0.08581186021401935, 2.2593248502230795e-05, 2.517649643403889e-05, 2.4886954204394615e-05, 2.2604730445489548e-05, 2.2594360179131384e-05, 0.20287692382533146, 0.08578471126295198, 1.7307691115238697e-07, 1.7307691115238697e-07, 1.730769111527018e-07, 1.730769111527018e-07, 1.730769111527018e-07, 1.730769111527018e-07, 1.730769111527018e-07, 1.7307691115301664e-07, 1.7307691115301664e-07, 1.7307691115301664e-07, 1.7307691115301664e-07, 1.7307691115301664e-07, 1.730769111527018e-07, 1.730769111527018e-07, 1.730769111527018e-07,
35, 0.5644062643495321, 2.1555204657192705e-05, 1.903489996946204e-05, 0.06090862099284092, 1.7938093777996158e-05, 1.7939668977104536e-05, 1.9033021712150804e-05, 0.0858109818736799, 2.2188174337774802e-05, 2.4771973547689646e-05, 2.4483535384442162e-05, 2.2199644339864767e-05, 2.2189280354523055e-05, 0.20287849352901077, 0.0857838328317775, 3.155003268368441e-08, 3.155003268368441e-08, 3.155003268368441e-08, 3.155003268368441e-08, 3.155003268368441e-08, 3.155003268368441e-08, 3.155003268368441e-08, 3.15500326837418e-08, 3.155003268368441e-08, 3.155003268368441e-08, 3.155003268362702e-08, 3.155003268362702e-08, 3.155003268362702e-08, 3.155003268356963e-08, 3.155003268356963e-08,
36, 0.5644124852413452, 2.110319779106159e-05, 1.8615909751662967e-05, 0.06090793389081046, 1.7567981004230347e-05, 1.7569541627743433e-05, 1.861402042244209e-05, 0.08580992708415369, 2.173107914378346e-05, 2.4321767195197887e-05, 2.403514018077603e-05, 2.1742547655240726e-05, 2.1732180276760586e-05, 0.2028798200701024, 0.08578277796043851, 1.513919668805665e-09, 1.513919668805665e-09, 1.513919668805665e-09, 1.513919668805665e-09, 1.513919668805665e-09, 1.513919668805665e-09, 1.513919668805665e-09, 1.513919668805665e-09, 1.513919668805665e-09, 1.5139196688084189e-09, 1.513919668805665e-09, 1.513919668805665e-09, 1.5139196688029113e-09, 1.5139196688029113e-09, 1.5139196688029113e-09,
37, 0.564418131709418, 2.0615122707261634e-05, 1.8161209040471844e-05, 0.060906982642370676, 1.7160669120688102e-05, 1.7162211291174914e-05, 1.8159306477331486e-05, 0.08580860074590994, 2.123810829569622e-05, 2.383526474130239e-05, 2.3550319764522742e-05, 2.1249536090496924e-05, 2.123920210979578e-05, 0.20288082770576896, 0.08578145155250312, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.090002642908974e-07, 1.0900026429069913e-07, 1.0900026429069913e-07, 1.0900026429069913e-07,
38, 0.5644243619044096, 2.017101385032987e-05, 1.774463167193637e-05, 0.06090620562436841, 1.6780333461538684e-05, 1.6781855419462665e-05, 1.7742715324954978e-05, 0.08580755892883773, 2.0790318324242375e-05, 2.3392029075726692e-05, 2.3108264926467485e-05, 2.080166260664752e-05, 2.079140306638742e-05, 0.20288222478392728, 0.08578040960615899, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.56819492789565e-08, 7.568194927881884e-08, 7.568194927881884e-08, 7.568194927868117e-08,
39, 0.5644294475110633, 1.960468584907484e-05, 1.721619023673059e-05, 0.06090502400711471, 1.631778552147364e-05, 1.6319286748793076e-05, 1.7214267311348568e-05, 0.08580581502871909, 2.021974771495353e-05, 2.282237758929871e-05, 2.254002844123014e-05, 2.0230985713422792e-05, 2.0220820694614846e-05, 0.20288290094274875, 0.08577866564663508, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.6273303245952994e-07, 3.6273303245952994e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07, 3.627330324601898e-07,
40, 0.5644349633255181, 1.8968873022175523e-05, 1.6607100880501864e-05, 0.06090366573361079, 1.5773413735155503e-05, 1.577488814636492e-05, 1.6605155595629582e-05, 0.08580400329099634, 1.9582259351556574e-05, 2.2196810653257902e-05, 2.1914748416200515e-05, 1.9593365846464092e-05, 1.9583318213504136e-05, 0.20288369082632493, 0.08577685381482679, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292607417e-07, 6.815588292607417e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07, 6.815588292595019e-07,
41, 0.5644424164637507, 1.836740485063214e-05, 1.603578448821828e-05, 0.06090287304198946, 1.5244459896932189e-05, 1.524590984826018e-05, 1.6033825608541453e-05, 0.0858026961691764, 1.8977550904807024e-05, 2.161767317899693e-05, 2.1336449969276937e-05, 1.8988548547800684e-05, 1.8978598216666186e-05, 0.20288557528116555, 0.0857755465307092, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158288667e-07, 6.711077158300875e-07, 6.711077158288667e-07, 6.711077158300875e-07, 6.711077158300875e-07,
42, 0.5644519001332515, 1.7855644920207306e-05, 1.5553357183161532e-05, 0.06090287806139684, 1.481200482645871e-05, 1.481343681293154e-05, 1.555139166417631e-05, 0.0858014437754527, 1.8462204986073817e-05, 2.1137858241302585e-05, 2.085757414951418e-05, 1.8473123671079983e-05, 1.8463243407126814e-05, 0.20288889577881536, 0.08577429401901691, 3.0724620973954083e-07, 3.0724620973954083e-07, 3.0724620973954083e-07, 3.072462097406586e-07, 3.0724620973954083e-07, 3.0724620973954083e-07, 3.0724620973954083e-07, 3.072462097400997e-07, 3.0724620973954083e-07, 3.072462097400997e-07, 3.072462097400997e-07, 3.072462097406586e-07, 3.072462097406586e-07, 3.072462097406586e-07, 3.072462097406586e-07,
43, 0.564460399368923, 1.7357554216748293e-05, 1.5086178370122267e-05, 0.060902769056078165, 1.4392391428616186e-05, 1.439380802505333e-05, 1.5084229260872571e-05, 0.0858000839631416, 1.795933780414636e-05, 2.0667535935430313e-05, 2.0388660898757103e-05, 1.7970173507183568e-05, 1.7960365831918816e-05, 0.20289178920512643, 0.08577293411197748, 5.095748035024456e-08, 5.095748035024456e-08, 5.095748035024456e-08, 5.095748035024456e-08, 5.095748035024456e-08, 5.095748035024456e-08, 5.095748035024456e-08, 5.095748035033725e-08, 5.095748035024456e-08, 5.095748035033725e-08, 5.095748035024456e-08, 5.095748035033725e-08, 5.095748035033725e-08, 5.095748035024456e-08, 5.095748035033725e-08,
44, 0.5644667272943206, 1.679326595582031e-05, 1.4554706555573402e-05, 0.06090216251348266, 1.3907982054928413e-05, 1.3909378617619392e-05, 1.4552773351371259e-05, 0.08579811127850973, 1.7390041721754196e-05, 2.0140013910604114e-05, 1.9862486280045616e-05, 1.740076020804182e-05, 1.7391057176973205e-05, 0.20289363105360533, 0.08577096140300473, 1.6695291722693875e-07, 1.6695291722693875e-07, 1.6695291722693875e-07, 1.6695291722693875e-07, 1.6695291722693875e-07, 1.6695291722693875e-07, 1.669529172266351e-07, 1.669529172266351e-07, 1.669529172266351e-07, 1.669529172266351e-07, 1.669529172263314e-07, 1.669529172266351e-07, 1.669529172266351e-07, 1.669529172263314e-07, 1.669529172263314e-07,
45, 0.564473677394822, 1.6241487193080094e-05, 1.4038766850287487e-05, 0.06090173073227608, 1.3440468827168114e-05, 1.3441847189664237e-05, 1.4036840422104036e-05, 0.08579657061302871, 1.6832035345064248e-05, 1.9608631469583487e-05, 1.9333034217036688e-05, 1.684264567506836e-05, 1.683303999557229e-05, 0.20289568436531671, 0.08576942063531882, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586344305e-07, 1.5118462586371804e-07, 1.5118462586371804e-07, 1.5118462586344305e-07, 1.5118462586371804e-07,
46, 0.5644814005579813, 1.5663486041269124e-05, 1.3502082550549755e-05, 0.060901475021252656, 1.295789574758443e-05, 1.2959255321940457e-05, 1.3500168542049318e-05, 0.0857951029256083, 1.6246534416057963e-05, 1.9051299759309606e-05, 1.8778089459643234e-05, 1.625704052391712e-05, 1.6247527947902446e-05, 0.20289803680543675, 0.08576795281232387, 5.7919900175621184e-08, 5.7919900175621184e-08, 5.7919900175621184e-08, 5.7919900175621184e-08, 5.7919900175621184e-08, 5.7919900175621184e-08, 5.7919900175621184e-08, 5.791990017551583e-08, 5.791990017551583e-08, 5.791990017551583e-08, 5.791990017541047e-08, 5.791990017551583e-08, 5.791990017551583e-08, 5.791990017551583e-08, 5.791990017551583e-08,
47, 0.5644884510782922, 1.5082072638571131e-05, 1.2964547663232898e-05, 0.06090113143075611, 1.2476962211892444e-05, 1.2478305518706877e-05, 1.2962666922932746e-05, 0.08579349492648224, 1.5656391923779553e-05, 1.8487264103903123e-05, 1.821694187417654e-05, 1.5666793993673806e-05, 1.565737305385972e-05, 0.2029000912892533, 0.08576634470426191, 5.583672014535151e-08, 5.583672014535151e-08, 5.583672014535151e-08, 5.583672014535151e-08, 5.583672014535151e-08, 5.583672014535151e-08, 5.583672014535151e-08, 5.583672014524995e-08, 5.583672014535151e-08, 5.583672014524995e-08, 5.583672014524995e-08, 5.583672014524995e-08, 5.583672014524995e-08, 5.583672014524995e-08, 5.583672014524995e-08,
48, 0.5644954660850643, 1.4512047304868497e-05, 1.2438774917457636e-05, 0.060900793285712886, 1.201204375735892e-05, 1.2013369088994803e-05, 1.243692625019539e-05, 0.08579214576324776, 1.5079109767905024e-05, 1.790978861924304e-05, 1.7641999079768524e-05, 1.5089390426940012e-05, 1.5080077790372777e-05, 0.20290198625456063, 0.08576499536564614, 2.6667963683535838e-08, 2.666796368348733e-08, 2.666796368348733e-08, 2.666796368348733e-08, 2.6667963683535838e-08, 2.666796368348733e-08, 2.666796368348733e-08, 2.666796368348733e-08, 2.666796368348733e-08, 2.666796368348733e-08, 2.666796368343882e-08, 2.666796368348733e-08, 2.666796368348733e-08, 2.666796368348733e-08, 2.666796368343882e-08,
49, 0.5645016580805502, 1.4037906600427295e-05, 1.2004662715326283e-05, 0.06090038937499623, 1.1631144667851421e-05, 1.1632454959304777e-05, 1.2002844524501558e-05, 0.08579077897434113, 1.4598061371292391e-05, 1.7426231276931317e-05, 1.716090470831562e-05, 1.4608247277224058e-05, 1.459901831167027e-05, 0.20290355859398296, 0.08576362845594021, 1.902273372976894e-08, 1.9022733729803543e-08, 1.902273372976894e-08, 1.9022733729803543e-08, 1.9022733729803543e-08, 1.9022733729803543e-08, 1.902273372976894e-08, 1.902273372976894e-08, 1.902273372976894e-08, 1.902273372976894e-08, 1.902273372976894e-08, 1.902273372976894e-08, 1.9022733729803543e-08, 1.9022733729803543e-08, 1.9022733729803543e-08,
50, 0.564506515157888, 1.3714932374104948e-05, 1.1710727249364607e-05, 0.06089951375683214, 1.1357900915642267e-05, 1.1359199829360882e-05, 1.1708927865130885e-05, 0.08579009663102212, 1.426914435656682e-05, 1.708535829419515e-05, 1.68223271595729e-05, 1.427926811486562e-05, 1.4270093966902185e-05, 0.20290430566009077, 0.08576294596601645, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628220084e-09, 3.0163376628165217e-09, 3.0163376628220084e-09, 3.0163376628165217e-09,
51, 0.5645112942915893, 1.3393526746141612e-05, 1.1418787071191977e-05, 0.060898680114337876, 1.1093283612886313e-05, 1.1094571509348241e-05, 1.141700212451408e-05, 0.08578932773175098, 1.394157581931233e-05, 1.6747937964688504e-05, 1.6487255027313852e-05, 1.3951639632198179e-05, 1.3942518199537496e-05, 0.2029050079729465, 0.0857621769300677, 1.6766491691908662e-09, 1.6766491691878164e-09, 1.6766491691878164e-09, 1.6766491691878164e-09, 1.6766491691878164e-09, 1.6766491691908662e-09, 1.6766491691908662e-09, 1.6766491691908662e-09, 1.6766491691908662e-09, 1.6766491691908662e-09, 1.676649169193916e-09, 1.676649169193916e-09, 1.6766491691969658e-09, 1.6766491691969658e-09, 1.6766491692000157e-09,
52, 0.5645160572343528, 1.3062215455052804e-05, 1.1116416582068878e-05, 0.06089777566785321, 1.0817239655611923e-05, 1.0818514308078736e-05, 1.1114643865670389e-05, 0.08578857291400885, 1.3604197122597888e-05, 1.64011896476841e-05, 1.6142797153025764e-05, 1.3614186566483571e-05, 1.3605131261376096e-05, 0.2029056722279939, 0.08576142196729819, 1.3583327636599879e-08, 1.358332763657517e-08, 1.358332763657517e-08, 1.3583327636599879e-08, 1.358332763657517e-08, 1.358332763657517e-08, 1.3583327636624586e-08, 1.3583327636624586e-08, 1.3583327636624586e-08, 1.358332763657517e-08, 1.3583327636599879e-08, 1.358332763657517e-08, 1.358332763657517e-08, 1.358332763657517e-08, 1.3583327636599879e-08,
